"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"1327",2518.34831280464,-3.46946995603327,0.0698527359047876,0,0
"1351",1943.11862687269,-4.40272226247145,0.095287428842585,0,0
"1630",6238.63007069188,-2.79530687175109,0.0592654221889898,0,0
"2806",2117.17038684693,-2.60578934238354,0.0654284761965034,0,0
"2924",8775.98621629271,-2.91497332317199,0.0490380378787775,0,0
"3502",1202.75289403195,-4.0576200036703,0.0908438309404225,0,0
"3965",1890.95000813286,-4.86179881971015,0.0952423765290969,0,0
"3975",6576.46256405803,-7.74288599008296,0.130247284409874,0,0
"4597",1761.97651687969,-2.94413012883725,0.0779926448868089,0,0
"4764",3128.29705008032,-2.14000845555842,0.0499068317114169,0,0
"4996",4292.36212088708,-4.47059454759745,0.0671475590490972,0,0
"6064",1787.09496288147,-6.5244069853706,0.14576844931402,0,0
"6373",1876.79445253919,-2.68046435539162,0.0638750297185541,0,0
"7043",3723.58683544554,-2.43514169193587,0.0594434346294913,0,0
"7877",1572.52089337085,-3.90475535469701,0.0921218095027011,0,0
"9365",4370.51826304209,-3.37858154563156,0.0706059812372142,0,0
"9369",2066.27638634372,-6.65893314101504,0.160060783108738,0,0
"10232",1850.07527377526,-3.55000978231003,0.0776333548821342,0,0
"11948",1145.49322962484,-5.42800533178275,0.132584818792274,0,0
"12204",2496.41853797783,-5.59671792498105,0.107296165179362,0,0
"12205",5647.0968609853,-5.62538087417028,0.0760178210924387,0,0
"3584",887.78085361252,-4.20250543814588,0.113553634669979,2.16733086843777e-300,9.50095928984018e-298
"1908",973.739940264466,-4.92670088138194,0.133790584468253,1.73408019330723e-297,7.19080875835483e-295
"4611",1796.28864451088,-2.93263725377072,0.0797060313043285,2.37339813677706e-297,9.58290726646591e-295
"1186",5213.50205830203,-2.00228200140791,0.054603745120033,1.75007677780692e-294,6.88498153894654e-292
"12060",9591.90472103848,-1.93467217981564,0.054023041942539,1.6000070041397e-281,6.13722686612885e-279
"8761",837.935070008968,-4.82008180214331,0.141640284715332,1.02836043192576e-254,3.75669859691357e-252
"8047",707.223640268693,-3.1842223597777,0.0943972943487798,3.50533979294606e-250,1.22232791916298e-247
"15523",1813.29065931254,-7.41713036385593,0.225163846436794,3.83470651009899e-237,1.22574795800935e-234
"1686",770.471531293883,-6.30692171805253,0.191862512655934,4.70539788958765e-237,1.47336571061109e-234
"11667",1657.95784154661,-2.48173252905978,0.0759879414514625,8.49353039998499e-235,2.55522033190137e-232
"3140",736.593197823147,-2.90597519936193,0.0914318453902856,2.42301497321922e-222,7.01439976115142e-220
"6509",895.234266498345,-2.75876952814334,0.0882637554614867,2.98365234187772e-215,8.47744034841293e-213
"3925",972.838211964945,-2.89986667066811,0.0927528445733728,3.09798272926906e-215,8.6422452754864e-213
"11705",616.473377651874,-4.93369495142267,0.163801672113076,1.23294084303384e-199,3.31877392187162e-197
"7136",802.837232376898,-2.77045936547655,0.092124944399741,1.52835878197281e-199,4.04303599858772e-197
"252",612.979155167437,-3.7243143385662,0.125702817714995,1.48233246449946e-193,3.7284306561992e-191
"10027",496.057934908315,-3.38838661988649,0.114691601407663,2.00380283211528e-192,4.80380419580388e-190
"7206",824.194305726898,-3.02831616613247,0.102807325910668,1.80046931077321e-191,4.24993855926051e-189
"6491",684.251891855859,-3.82752276729041,0.130151311227485,1.23102495873678e-190,2.86175999119673e-188
"2910",813.748426368833,-2.2232786279828,0.0766859251642644,1.45035251396574e-185,3.2724645032024e-183
"9010",835.058194542647,-2.91896195220582,0.10080530992643,3.82029913028978e-185,8.49490573275886e-183
"10364",700.176848677164,-2.81704658930293,0.0978123613345545,4.15284447353459e-183,8.97423841654102e-181
"1916",610.773734706834,-2.80782405650712,0.0977437505338046,3.9463270997567e-182,8.40951342938431e-180
"7506",698.092717867115,-2.69402701850251,0.0938460977515467,5.07174897969762e-182,1.06597047391097e-179
"3990",1413.37792396248,-7.68897716108842,0.268449022978475,8.02713340523062e-180,1.64213743781938e-177
"7621",691.406612388987,-3.56673268002428,0.12641978624191,6.80990791072758e-176,1.35694048148433e-173
"14287",1701.60233627902,-7.44636350970679,0.263339986360309,7.12674719647964e-176,1.40186772096907e-173
"15772",842.667591047481,-6.11278507944008,0.217188771836296,3.77653165496427e-174,7.33459812431859e-172
"43",535.561625345351,-4.55505576911391,0.163251143178083,7.19190818084645e-172,1.37931809023409e-169
"4200",1068.49494455452,-1.99398504836931,0.0720330568057986,1.8493463566877e-169,3.50302730255055e-167
"10895",528.655154202052,-6.2405268017345,0.22516113862858,5.69855510151508e-169,1.066255255153e-166
"10752",460.031333192905,-3.40429908612383,0.124685438484636,8.38954111207821e-165,1.53238963431686e-162
"3013",435.145909972934,-4.02392792872112,0.148759352032558,1.16826366905116e-161,2.10878464402964e-159
"9201",485.432188251038,-4.6519108614949,0.172511941526156,1.34031781413802e-160,2.36373519796777e-158
"13273",679.5227695138,-3.15230352704427,0.118360859754482,5.41656199871478e-157,9.33778772430122e-155
"4628",600.783754582484,-2.54313525552472,0.0963329097717578,2.92681847668963e-154,4.88110607476619e-152
"8044",560.960207343511,-6.02871807517526,0.228034658831256,5.77935665483337e-154,9.53469560807617e-152
"6759",518.652177738878,-2.95281886615947,0.112678831312279,5.32721494848583e-152,8.69526159091682e-150
"4896",477.657883331457,-3.47646472032451,0.132852823073891,1.47055180076979e-151,2.35027877908447e-149
"9094",733.230773554072,-2.61120267887926,0.100213203528952,1.83832348174238e-150,2.87810175309932e-148
"8926",626.639741835658,-3.3368191067646,0.12836768920315,1.25510397515417e-149,1.94515760513035e-147
"5689",547.291504265649,-2.67324106058885,0.103220234916121,1.43170572260073e-148,2.19666609018631e-146
"4960",663.334593582993,-5.84045101032417,0.228754064498792,9.81588256738641e-144,1.47652045324912e-141
"11944",504.3443400883,-2.86847713716587,0.112983028158695,7.87239903731871e-143,1.16140594643828e-140
"12016",11541.6143209878,-1.38452380451659,0.055108428216442,4.44384431480596e-140,6.37214049738951e-138
"3991",396.508444590233,-3.56114005233046,0.141738565332944,6.29883591775874e-140,8.948429582053e-138
"11743",451.330581558846,-4.50769763382861,0.180164315979555,1.56545546776663e-138,2.18352574926758e-136
"9020",614.673115499596,-2.35669650012032,0.0948581485599467,7.50877785348591e-137,1.02863552326816e-134
"1875",836.434022051424,-2.25719237270573,0.0913984333939805,2.45103628821913e-135,3.27010867566488e-133
"13670",536.474098744091,-2.73639440810095,0.111048958781735,1.00502058072841e-134,1.32931299742379e-132
"6937",334.026601839758,-3.83938369914257,0.157560806727361,1.05330532650653e-131,1.38127039526407e-129
"2368",627.29352391145,-2.33056741199742,0.0961876972945083,2.84263090028987e-130,3.66508284900399e-128
"7827",371.83778735822,-3.92419755229714,0.162691198775428,2.95013408681567e-129,3.74081878462916e-127
"5060",345.721410659256,-4.60310307647887,0.190914824030485,5.44552539258766e-129,6.84841771298955e-127
"7962",378.918083189243,-3.76976972504052,0.157737041432976,6.71197837883413e-127,8.30499066664935e-125
"10401",333.573804749096,-3.64613247854412,0.153820300410663,6.35071962624599e-125,7.67236938783403e-123
"8217",367.652357261169,-3.57817537178715,0.150863923983189,6.85684590368238e-125,8.21910833595302e-123
"8035",1112.66767557371,-1.81742066464478,0.0771921028800753,5.24777577747364e-123,6.19358644259831e-121
"14284",368.466516211697,-5.19363405613315,0.221601011567969,5.35410840150581e-122,6.22333978820482e-120
"13907",410.473851893715,-2.92632620527412,0.125333205839682,3.10062099053971e-121,3.57690435021434e-119
"11972",447.226225862313,-2.69612037097968,0.116547003662766,5.42187046386557e-119,6.11674695052128e-117
"6211",335.960947424462,-2.95331492530833,0.127969947756691,1.39706609328756e-118,1.55327428038486e-116
"7623",418.644699759153,-6.10265613981632,0.263722195344677,2.85413670862271e-118,3.15043305902145e-116
"4246",425.012918097464,-2.93356569567945,0.127481643717067,8.42654003553192e-118,9.16939033795506e-116
"11479",440.560397316086,-2.86734311394333,0.124763191761765,1.51554710578748e-117,1.62608666042638e-115
"1256",288.998831701969,-4.47520750487948,0.194937648353805,4.5395485997555e-117,4.83682598375338e-115
"11191",418.751840269846,-3.73189003038529,0.166463004364725,5.7346147468282e-112,5.98545537827109e-110
"33",329.452065709463,-4.17928023127629,0.186377996515981,9.07258329630877e-112,9.34232520236681e-110
"15344",610.791096702036,-7.20513239239905,0.320063919981282,1.23415113878809e-111,1.26237206149505e-109
"9981",468.069313627406,-2.77799958627063,0.124097327659343,1.58784906364962e-111,1.613401866462e-109
"6068",761.311804000566,-1.68377922637043,0.0753355417330889,3.5930264764151e-111,3.6268292912919e-109
"6542",339.869253012712,-5.1497525791046,0.230330471092894,5.46440292744906e-111,5.47976039972882e-109
"11973",1460.50854640674,-9.31554442848381,0.417962782209047,4.47434788751905e-109,4.37260634638247e-107
"7909",362.137246728331,-4.27195047505377,0.193433742731525,1.08724177047631e-108,1.05579433445684e-106
"14377",640.409387414664,-2.34208515763296,0.106215451660199,1.87719897540999e-108,1.80011649248222e-106
"8614",580.485725314776,-2.84685553790734,0.130017932822819,5.94728121894845e-107,5.63266270014358e-105
"15960",688.412995836099,-6.18905492150726,0.283728871717337,4.83947324144836e-106,4.55533975113756e-104
"7861",378.548499091303,-2.50926463551414,0.115198603829527,6.82394329794451e-106,6.38413183050992e-104
"2918",326.695027145306,-3.59165360033018,0.16582075291072,1.36660777473227e-104,1.27077958107377e-102
"6357",347.167745334612,-3.99000991835916,0.184401193017508,3.16139193214445e-104,2.92200219366821e-102
"6215",271.134256189776,-3.54477848718042,0.164387990992801,7.27138885975488e-104,6.68053408833647e-102
"3329",420.386419789447,-2.52241285929091,0.117464050621216,5.4691754089331e-103,4.96529930764855e-101
"10997",291.777513102653,-4.98597119533925,0.231839036560601,1.15977312577835e-102,1.03455808539635e-100
"9160",438.349059343823,-2.30152641463926,0.108402947682708,1.35307932940095e-100,1.19312046844821e-98
"2348",469.127884663644,-2.60966139538033,0.123358055951303,5.44618268194605e-100,4.77490176509133e-98
"9553",259.230568570895,-4.62370422508043,0.21897690711669,2.55022557995715e-99,2.21062774425325e-97
"9240",1920.06706030168,-10.7962515775166,0.505389627291926,2.76887586036379e-99,2.38667765873941e-97
"12264",256.360635391843,-3.7643118355708,0.178705224287747,3.6697270245653e-99,3.14550959429639e-97
"97",979.184796857992,-1.94335051445446,0.0925420609692543,1.70119376764785e-98,1.45007866539005e-96
"2872",374.540561215013,-2.42476415608729,0.116716921948751,1.83415220513074e-96,1.52115660990924e-94
"6377",326.361819709041,-2.51021340363268,0.121606438567204,2.37447060795111e-95,1.93784587966988e-93
"1636",387.341479602192,-2.46283230829998,0.120206360107315,5.6515741617608e-94,4.5399006473244e-92
"3138",317.20872977977,-2.90150767473004,0.142269596403085,3.55309304410289e-93,2.82461692101921e-91
"7693",268.420010455881,-3.96269890942864,0.195082458690935,2.24793564109542e-92,1.76872187391421e-90
"4454",381.397972713756,-2.9522696881279,0.145763387254142,8.48633131849712e-92,6.60943052891885e-90
"4299",582.329799527947,-6.92262003117712,0.339693854361643,1.13340201044335e-91,8.78272073042037e-90
"10380",349.968815592245,-2.30189761596924,0.114242619689177,4.6636908003551e-91,3.57775039749241e-89
"11935",332.50962153136,-2.99370964365945,0.149772062599895,1.07676632606403e-89,8.09844399058845e-88
"5682",822.864585913383,-2.13759418293177,0.107011247784832,3.48241970431285e-89,2.60637880601327e-87
"9780",216.793770342949,-3.15854813142423,0.158354610349779,3.67367137496329e-89,2.73617184010009e-87
"1086",248.691208771585,-4.25631117153617,0.21336264091707,5.40904303870473e-89,4.00922450931627e-87
"10668",195.910588780123,-4.78362594137207,0.24014131600211,1.02348116363739e-88,7.51352703047298e-87
"4065",200.301686814461,-3.82192273489196,0.193122026293899,1.08381173482238e-87,7.91853497494272e-86
"828",297.013043867389,-2.71615922169064,0.13802485067118,7.53766850339461e-87,5.42959849049688e-85
"3183",266.230108098863,-4.99337550374579,0.25332301696575,7.9804966158217e-87,5.72171773722208e-85
"3472",365.411148389092,-2.38360790315861,0.123152112576861,3.07616751432926e-84,2.17500636738958e-82
"2745",631.124787207606,-1.77001153278411,0.0915030533323452,4.75511526870004e-84,3.34668502603966e-82
"778",602.368887792409,-1.590200670181,0.0821832336443175,7.07677387145688e-84,4.95794253469237e-82
"7904",474.803412280324,-2.01875646011668,0.104435385204768,7.37818831539171e-84,5.14561560559341e-82
"8146",246.350261772071,-3.40550562875009,0.176742727721234,1.96367147288507e-83,1.36328558409392e-81
"7746",209.290330081241,-3.81107205969004,0.197653755980692,2.05445800136155e-83,1.41988959976983e-81
"8011",296.978565236773,-2.59101507623194,0.134576632273832,2.83771645392813e-83,1.9524252714179e-81
"7860",251.740129748325,-5.7306480867334,0.296736931710648,5.90699382921349e-83,4.04602706792958e-81
"9499",963.708795233589,-1.88593868490512,0.0981879898854492,7.98651470157774e-83,5.4460931140581e-81
"12242",233.033767479986,-3.21017975106262,0.167928612994038,4.10233686184821e-82,2.76062081014636e-80
"10871",244.480085387884,-3.23399342472503,0.169438561219231,6.69876217084217e-82,4.48817065446425e-80
"6243",323.711321799632,-6.16871312200916,0.323165348093604,5.12800710177379e-81,3.42082665054414e-79
"10608",554.491185831073,-2.10921811511865,0.111050460390719,5.2146299980268e-81,3.46355272985823e-79
"12003",6176.93396655815,-1.05695161692169,0.0558718073975588,3.96255349259898e-80,2.60933297154275e-78
"11497",263.592754767159,-3.06065284730224,0.1629256495531,1.87585469247045e-79,1.21954400621077e-77
"8960",203.73088002017,-3.47609646158346,0.185240761637631,3.96911251985027e-79,2.55874341983456e-77
"4159",230.514497265762,-3.10925860742115,0.166534367540718,1.73151157208105e-78,1.1023478029228e-76
"9850",259.948075873796,-3.18513931736992,0.170944935732441,3.4027504429574e-78,2.14849382906566e-76
"4477",284.298843496207,-2.50281156795345,0.13460494200445,6.76360436403706e-78,4.25303203923855e-76
"953",774.253598512265,-1.59595467000858,0.0857355123974216,8.15994823262483e-78,5.11012594829236e-76
"1184",293.367294879455,-2.43878486916289,0.131316238856303,1.02485938310274e-77,6.39203964022171e-76
"11868",222.680878716932,-3.10280758583013,0.167389424961267,2.08252041506537e-77,1.28839156162694e-75
"5287",274.086553776179,-2.49639736781947,0.135538180430547,1.99483932072169e-76,1.22918954609771e-74
"7347",241.002057985267,-4.40248425308514,0.239235098964605,4.33712196430978e-76,2.6617784919362e-74
"1893",287.521276373051,-2.85755303619471,0.156073779511559,1.37612336349105e-75,8.37851617700126e-74
"4110",567.084519220617,-1.63697877033991,0.089696969749595,6.52793562425951e-75,3.9432329245281e-73
"10012",166.56988129906,-4.57849845597316,0.251513530272281,2.69868308332315e-74,1.61112430145631e-72
"8711",231.846767978032,-2.83400558931859,0.156413021151672,4.54292115034779e-74,2.69119842508827e-72
"10389",169.593056225494,-3.77493958245052,0.208284718592142,4.94291155217074e-74,2.91688815172906e-72
"1048",1083.78747422933,-1.09381799748379,0.0603310838287747,1.18491587639019e-73,6.96558018829684e-72
"7685",356.956225695328,-2.17472276533675,0.121642803353591,3.4985965942559e-72,2.04102538196457e-70
"1876",366.454666932744,-2.22921241831828,0.124566967747023,4.05669342279243e-72,2.3576457267388e-70
"1266",219.712864635616,-2.69277992747478,0.150863498617688,6.4462280360587e-72,3.73224440593391e-70
"941",279.498873975624,-2.33741155914977,0.131384117014034,1.96247356579752e-71,1.11933947658109e-69
"12173",402.926594729754,-2.11752802752005,0.119042775742853,2.88325913400374e-71,1.62639135636101e-69
"2672",165.781835460368,-3.30012139348952,0.186026416813176,4.8653491220124e-71,2.73439749373759e-69
"39",463.211847561009,-1.74840372562721,0.0985658995808541,7.36610169185507e-71,4.12474811161067e-69
"6108",189.968544817295,-3.01628155481,0.170597617543145,1.73708805912687e-70,9.65657322144334e-69
"2375",187.149640851974,-3.46740898613,0.196894806175759,4.55438178006603e-70,2.50458350005567e-68
"3222",446.682265829857,-1.77192317036197,0.100554449169986,4.84692284032007e-70,2.65594061210825e-68
"10394",292.134219781622,-3.10021325097408,0.178010022543472,9.37822545056621e-69,5.0665532777478e-67
"6196",214.91913714012,-3.16236098107798,0.181423885840445,1.05579050374898e-68,5.68385743825284e-67
"10577",228.624956146191,-3.64210758736189,0.209456265133573,1.68476506921895e-68,9.03823442553368e-67
"774",274.17594603728,-2.89730705023543,0.166652471452882,2.10396233389851e-68,1.12087132253489e-66
"619",181.668191527711,-3.01081845571774,0.173207722567266,2.31050149668246e-68,1.22664444510723e-66
"4859",252.144464724777,-3.05399122493799,0.176262604642846,5.89909781269849e-68,3.11030438969873e-66
"12131",274.204562034214,-2.77905660856211,0.160464062229888,5.88010488348543e-68,3.11030438969873e-66
"1860",409.590111308627,-1.68144150823301,0.0971899018098117,8.09159673171246e-68,4.25169070735152e-66
"10083",216.390808476595,-4.85025189692198,0.281092123931751,6.59766903324024e-67,3.44313047540834e-65
"15504",204.318230768372,-3.13745033345615,0.183985130928595,6.43839081898723e-66,3.3373050789095e-64
"2007",175.07566293384,-3.28332683790082,0.19261534427294,8.87688881508626e-66,4.58579478417066e-64
"7495",277.119885659197,-2.54293692681851,0.150351647874475,7.32531916750134e-65,3.7715561069454e-63
"10939",249.905086174992,-6.4697927278579,0.381553902972765,2.85988818179913e-64,1.4675339255299e-62
"11847",399.002198275914,-3.26462997817297,0.194800559591135,5.63475635873926e-64,2.88180222707121e-62
"9605",197.194879106495,-3.0213213531816,0.180007898306419,7.36361850128858e-64,3.75348832774986e-62
"9746",2945.55010358136,-12.1393942800331,0.70548480583433,1.62682759457078e-63,8.21066308667744e-62
"6279",335.71520240773,-2.05896143201079,0.123755717586901,5.53470570136727e-63,2.76609086567029e-61
"8652",217.682586495603,-2.73488806501247,0.164445426393115,9.20100903551562e-63,4.56864341850861e-61
"9204",192.530986326193,-2.6288008378006,0.159309284319611,6.49489526806917e-62,3.18374370920081e-60
"12369",915.956994117118,-1.48788949052789,0.0900405163410235,7.59423229641906e-62,3.71077408038082e-60
"3257",344.725834066093,-2.12317815848805,0.128929251689644,1.43994807897981e-61,7.0136899605674e-60
"6121",215.2684212748,-2.50201233751527,0.152133180207382,2.0176232996733e-61,9.79632730597704e-60
"7639",225.827090588171,-2.59670285990187,0.157917250692668,2.11785725332709e-61,1.02505627248573e-59
"11097",185.559385090422,-2.72352791561646,0.16571204263251,2.33599382861362e-61,1.12354712578115e-59
"9084",236.924900445992,-2.64267329711866,0.161290488005078,4.01305010674052e-61,1.92413211836625e-59
"2829",247.408113280596,-2.31179130893619,0.141135585712182,6.46019877134719e-61,3.07822452635963e-59
"7841",215.265938966125,-2.90410128640412,0.177520732328874,8.92293536713014e-61,4.23853242532129e-59
"8562",149.180893861631,-3.3289448022579,0.203669917541259,1.07005760961017e-60,5.05165966284581e-59
"11993",392.319780893443,-2.54525449867643,0.156053773863607,1.23099045372828e-60,5.79358482562977e-59
"510",150.663762413964,-4.70652000620989,0.28711513133478,1.30103655243742e-60,6.10452716331723e-59
"9101",221.43965663799,-2.64914098927746,0.162663786408094,2.56234046898509e-60,1.19495409773976e-58
"8419",204.229300654366,-2.76872122510439,0.170516547491167,5.24028503895377e-60,2.42173775158638e-58
"1751",408.758186035418,-1.70925428213142,0.10528506562806,8.25528659122829e-60,3.80362949457104e-58
"10526",211.101332462853,-3.14266072027508,0.193910600852785,1.06715055447064e-59,4.90218292133026e-58
"775",251.211301703725,-2.00868783199103,0.124259953691709,2.18633655920312e-59,1.00134214411503e-57
"882",150.659830811248,-3.71578338448042,0.229957156121648,2.96329178856877e-59,1.35314839023841e-57
"10954",218.838082710208,-2.75582871770611,0.170890501770907,3.36558071274152e-59,1.53228797850425e-57
"4485",203.062440494319,-2.71817172381654,0.168924107367224,5.58048717590572e-59,2.53317795088525e-57
"8267",208.206815560907,-2.77907572274193,0.173685620493739,2.17260096481921e-58,9.77543008892115e-57
"15234",273.103785246538,-6.80332830162776,0.421478445812614,2.69275903622343e-58,1.20804099101684e-56
"12635",221.822187778711,-2.40348085151288,0.150474513694686,4.76342994005891e-58,2.11841465421229e-56
"4556",218.333057630503,-2.44545232119877,0.153457123315474,7.80315675454038e-58,3.46022641863911e-56
"1356",184.338153861007,-2.72880012727902,0.171862407162937,1.81328535205125e-57,8.01764759553959e-56
"5164",257.467587287167,-2.28812030602453,0.143846681022938,2.05148895067471e-57,9.04482614086265e-56
"5563",145.165472998237,-3.86489172655914,0.243431610534497,2.82681974491263e-57,1.242747717656e-55
"1897",234.541180094973,-2.69138837050114,0.170051962544623,3.91099468124704e-57,1.71446832555353e-55
"2344",201.85290060075,-3.17548628224233,0.201017855168392,5.26262211154238e-57,2.29387531413053e-55
"11713",278.229404517352,-2.13764841244598,0.135583044054037,1.25177815479615e-56,5.44080233117203e-55
"9183",314.728099424241,-2.01818199223184,0.128015434437248,2.16175784673483e-56,9.36944933402612e-55
"6586",156.880890252675,-3.14679657589574,0.201003946697208,6.48269664198731e-56,2.80180322754961e-54
"319",274.885420932347,-2.07919540824406,0.13280454838215,7.41193781559475e-56,3.19442027822107e-54
"2025",153.864407640544,-3.09093515020377,0.197766522356343,1.05703610178366e-55,4.54288652931839e-54
"157",233.947132924236,-5.9970826599784,0.381916627271117,3.20136120061971e-55,1.37202471790805e-53
"12469",126.928649554444,-4.15298450686604,0.267933132117762,7.28953003304637e-55,3.09815122706456e-53
"6304",213.210740761867,-2.36776862468016,0.153230837283675,1.60476236006377e-54,6.74571750423517e-53
"6558",112.721652079256,-4.08428761789752,0.264851500679813,4.13657142967582e-54,1.72935736908763e-52
"3999",321.436699935542,-1.91087302258369,0.124089071642507,4.4433977168729e-54,1.85258291222774e-52
"6441",617.793567313067,-1.1235028736087,0.0727594588031043,4.5253044063761e-54,1.88161911943167e-52
"4796",197.205500783769,-2.57219926746198,0.167483311852453,7.10587947476543e-54,2.94663537246827e-52
"1994",423.706263247129,-1.41230486831845,0.0918795477852342,9.36229072766423e-54,3.86144157619764e-52
"5549",132.988585487116,-4.50990264259533,0.293271173564669,1.08693507043703e-53,4.47100396399877e-52
"3944",368.562150124455,-1.48177760778932,0.096472308706362,1.39283045974997e-53,5.71395661602774e-52
"12224",327.630729195665,-2.16802475808226,0.142127886434695,3.21537222615207e-53,1.3155588284227e-51
"4802",194.493543254606,-2.31173503319117,0.152698589935421,2.05354801464072e-52,8.29147031279806e-51
"12615",203.401273947096,-2.64929774254484,0.175747612973106,4.18644408811852e-52,1.68589531874022e-50
"1390",189.456656808211,-3.4913707719834,0.231490010002954,5.04117993316158e-52,2.02478596111252e-50
"12035",202.715856716013,-2.50094455526607,0.1671301198184,2.41875842343512e-51,9.63922350409482e-50
"2625",362.424279906935,-1.60588790526745,0.107503601617494,7.92160457820363e-51,3.14059894168936e-49
"8112",772.225997134977,-2.13953201672642,0.143854895229023,8.72459320347391e-51,3.45003694641495e-49
"6763",246.163947782936,-7.70142509698282,0.511990943916726,2.70097829593259e-50,1.05987493592055e-48
"5105",179.482561923587,-2.57664308403433,0.174116030622377,2.88662702422895e-50,1.12695975655839e-48
"7553",220.334675962876,-1.86757429707413,0.125995547136569,3.09424615830582e-50,1.20494971591082e-48
"10317",128.484226336799,-3.51304515109693,0.237494052186786,3.75141669115194e-50,1.45716420993276e-48
"5087",181.700996724246,-2.36918242807281,0.160172586628774,3.76733478478121e-50,1.45965195966914e-48
"11827",312.759239298519,-1.74815126665389,0.118042183280957,4.92347909120057e-50,1.90279445078817e-48
"2782",151.807348697053,-2.62764777507013,0.178170276675043,7.39904394171453e-50,2.85235003009362e-48
"4466",126.423125759333,-3.56601261324056,0.242293918639018,1.39415249518914e-49,5.34762043342176e-48
"4888",160.403035892664,-2.59272545311409,0.176849663667362,2.33534647102026e-49,8.91323903106066e-48
"9047",150.682641327147,-2.82356052017143,0.192838066424665,3.53019846480417e-49,1.34401575795261e-47
"10742",218.682197091389,-2.58165809615263,0.177146165391902,7.4758995644019e-49,2.82519032060636e-47
"11117",448.879646624278,-1.33136911067668,0.0914049322327631,1.9484806562908e-48,7.32733791898768e-47
"4340",117.978147523403,-2.73563266480598,0.188914716347283,2.92995057705341e-48,1.09912546952886e-46
"11203",321.542147487992,-1.99323285811714,0.137213633286888,3.44072336462592e-48,1.28445300689673e-46
"1553",388.000510228742,-1.45635034430475,0.100326183373254,3.88277718514397e-48,1.44595753280738e-46
"6420",512.345213394568,-1.5115529007386,0.104489945967306,7.6729037535878e-48,2.82993659354081e-46
"8013",143.231802885961,-3.30899059730336,0.229446645566666,8.09370608034794e-48,2.97797919402346e-46
"9800",171.381808640923,-3.30947369488689,0.229762825882911,1.28779736277486e-47,4.72695572656811e-46
"2869",134.194748607862,-3.03577268195022,0.211139711206029,1.550765971722e-47,5.66509578669778e-46
"9320",168.744735849537,-2.47769921793271,0.172391003659614,1.60754986873638e-47,5.85858376152548e-46
