"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"2173",65.6746305598448,-2.15567020562561,0.250867091405312,2.0680503570651e-18,2.59444780281683e-17
"5809",179.03308577631,-1.4641821556447,0.169338735326096,2.0937149224868e-18,2.62235657597674e-17
"8407",44.6286498811768,-3.80745823578311,0.441492519257421,2.15886311504525e-18,2.7017485133882e-17
"92",137.898797213961,-1.39301784662604,0.161141213258882,2.20377501994624e-18,2.75570661214631e-17
"260",35.3868059998518,-3.22455244325489,0.376566512900977,2.21143703277441e-18,2.76303569982555e-17
"1611",61.3418156390166,-2.33206921658187,0.272338248112827,2.52837977181852e-18,3.15133475540305e-17
"1222",70.8072480328091,-2.18872583736665,0.25542696584647,2.53756413418221e-18,3.16021481418487e-17
"14551",49.4102003349064,-4.67603129877853,0.542328965266127,2.74496870083704e-18,3.41020686452978e-17
"2679",110.14977578717,-1.64351960199783,0.191244741727488,2.78509979618004e-18,3.45446937532663e-17
"3550",99.9347511275198,-1.70796372708988,0.198892990126918,2.96149972665708e-18,3.67029808611467e-17
"7235",132.297553480951,-1.48721909286211,0.172902141125803,2.98664896875929e-18,3.69847902563953e-17
"3517",150.015309906154,-1.30490784232908,0.151615289302647,3.22900647599968e-18,3.98573180702036e-17
"5054",129.69717995047,-1.42579364700431,0.166026400166219,3.38004632782369e-18,4.16546592833726e-17
"7011",54.7981905856466,-2.64099061114614,0.309972110320853,3.73311417678107e-18,4.59319733876119e-17
"4083",159.561767843057,-1.24813779539286,0.145247163508984,3.87745209912753e-18,4.76696695167578e-17
"4172",65.8128512940054,-2.26104683638818,0.265628955773068,3.95263905192367e-18,4.85551168724298e-17
"5466",101.043081025795,-2.00162748997898,0.234810894454546,4.16136545467161e-18,5.10782641368212e-17
"1346",138.804452626527,-1.36262266296252,0.159396155843889,4.57952693773504e-18,5.60763621753142e-17
"4701",124.379273195824,-1.47507886973529,0.172706955031883,5.02236478865984e-18,6.13520246436369e-17
"1658",68.6545385122678,-2.28475864043264,0.269297618218643,5.29108688878907e-18,6.45832507038112e-17
"14700",46.319797387294,-3.0342003463107,0.357829090668302,5.48342381390403e-18,6.6877719854316e-17
"1354",76.3566892512005,-7.27328813447797,0.826038387922182,5.56044792543801e-18,6.77632664972164e-17
"2519",54.0334815219759,-5.32984431740542,0.620800579563433,8.08970672675938e-18,9.84301112677789e-17
"217",239.975523595099,-1.02950729764297,0.120667612220435,8.2682484844516e-18,1.00522770599795e-16
"10306",290.181344605334,-1.33773558376114,0.157405506168993,8.286168088588e-18,1.00660868553607e-16
"9810",131.184179407963,-1.48174252391542,0.175011640158785,9.6766881743702e-18,1.17459989445698e-16
"9352",59.404942271153,-2.44172350189871,0.291133622586594,9.76105015777738e-18,1.18390349858323e-16
"15632",87.4814837868535,-2.39387844630138,0.284650926890984,1.0330635480925e-17,1.25199794773959e-16
"5770",120.392119425807,-1.5514669712163,0.183670963414069,1.05790044209866e-17,1.2810865416827e-16
"12029",80.0131440586507,-1.95215772615041,0.232560348741866,1.27223220175471e-17,1.53699674578917e-16
"4972",40.5432340694708,-3.36500135944774,0.402491955878006,1.28410530933842e-17,1.550120201509e-16
"10165",51.2585807809882,-3.0706005457413,0.366157101252402,1.28902277739351e-17,1.55483305609659e-16
"14623",144.296900457543,-11.2488323651264,3.0727598386663,1.40887478690382e-17,1.69806487474197e-16
"567",68.2144489923574,-3.92047505154557,0.465804453319392,1.43277433725823e-17,1.72551465122081e-16
"7507",55.1554641424755,-2.50076972130018,0.299602207275499,1.65847396992083e-17,1.99419797182564e-16
"3461",125.115509594255,-1.61700791564708,0.192815083866595,1.76419111186171e-17,2.11965420746235e-16
"13097",49.1203536399747,-6.2223570585839,0.72459529323976,1.90488346342802e-17,2.28333023276376e-16
"12027",185.164516869359,-1.18073599257259,0.140763449816838,2.37216402775551e-17,2.83901034928649e-16
"15615",206.415570483302,-9.77966070827434,1.29960443471448,2.50113440871585e-17,2.9910292465259e-16
"4351",48.0954481760589,-2.98887698312445,0.361190502238842,2.96818495780416e-17,3.5357811962414e-16
"13890",45.8070809725703,-4.40822677939434,0.527781915142121,3.07276618673666e-17,3.6575214587355e-16
"10772",83.2452323697906,-1.71584818195964,0.206915808578578,3.3545740039924e-17,3.98986270877949e-16
"5982",96.9741319904243,-1.75268487873825,0.211779961860094,3.93307606855906e-17,4.66706775869309e-16
"7482",77.7800998247853,-1.9368498572139,0.234632185327874,4.05983863404875e-17,4.81004665345251e-16
"2504",132.766394637633,-1.33775672805385,0.161140821593144,4.18466945037675e-17,4.95029941226912e-16
"5818",281.017579785043,-1.0403140741314,0.124472107229709,4.21430186028187e-17,4.98151259185706e-16
"11653",85.9833486376581,-1.84793772920741,0.223828301563691,4.30106019117073e-17,5.07624357793327e-16
"9035",143.740051276004,-1.34462047517258,0.162031476196141,4.41821808605068e-17,5.21050884660073e-16
"6981",119.192111937769,-1.52170250843434,0.184099868212713,4.88793704361164e-17,5.75119770399796e-16
"10255",183.177959391795,-1.13178511488377,0.136311608572356,5.30876571362367e-17,6.2272471211107e-16
"14486",103.518603171578,-11.0853118383088,3.05623826675945,5.32297418956622e-17,6.23914384954275e-16
"1998",38.4807261776649,-2.8411064729083,0.34755268980843,5.33932927004638e-17,6.25353656414668e-16
"11154",47.2009841159882,-3.33388710265983,0.40524562372592,5.47724621495214e-17,6.4052887710374e-16
"2084",78.8045800982262,-1.86221173071492,0.226496512264604,5.52096020467165e-17,6.4514921873783e-16
"11835",101.427805292915,-6.93192066378367,0.810022566630049,5.61843142474566e-17,6.56039523210599e-16
"12720",92.7335888490451,-1.67757000545599,0.203467326788148,5.70560537016125e-17,6.65711811364138e-16
"9967",59.3423823345891,-2.31779428282252,0.283096052701452,6.21834970652702e-17,7.23885732528407e-16
"4634",109.507471147406,-8.38928094489658,0.968653272891214,6.65198930318835e-17,7.73116968054985e-16
"14280",50.0248252480554,-2.71743922701064,0.332706535839073,6.9255866472782e-17,8.03169130228189e-16
"2931",70.7710878713329,-2.08848393402673,0.255820782346288,8.24390463100529e-17,9.53174293545698e-16
"7047",78.9924957553082,-1.86095653471881,0.227822167716085,8.43636446909563e-17,9.74692319648602e-16
"9729",59.9071251803869,-2.56146862492007,0.314406099017006,8.66559338643693e-17,1.00042286928594e-15
"8174",52.0178758319198,-3.23013960370232,0.396519342244673,9.52698822822831e-17,1.09904195778727e-15
"7922",82.6955294297957,-1.71645872150863,0.210316759025982,1.03114015109156e-16,1.18863886838451e-15
"5917",107.950732925499,-1.48266272521821,0.181499332603981,1.15370770686245e-16,1.32793228405031e-15
"201",62.179571104253,-1.98557498727734,0.244577985405739,1.19845494635442e-16,1.37840286671034e-15
"54",72.7418581563756,-2.7168249040313,0.335534825780075,1.32248453429136e-16,1.5165082368933e-15
"15785",54.6826771311076,-2.3829099029185,0.294871491383966,1.38061551156456e-16,1.58080476074142e-15
"8028",70.2597149003699,-2.1015240330296,0.259072100589213,1.39883616072908e-16,1.59928041833579e-15
"73",59.7910446348461,-2.08428017572883,0.257469187739463,1.44079802478417e-16,1.64602859972178e-15
"766",77.1566794037788,-2.13033897818198,0.263767852047329,1.45710421759012e-16,1.66341889958968e-15
"4911",216.277216821021,-1.13840073228347,0.139156208485069,1.46066560294549e-16,1.66624478408867e-15
"4675",71.8946800886057,-3.08331434701155,0.38069926469039,1.47060998762251e-16,1.6763424249697e-15
"13886",110.285933143681,-1.83671780090267,0.226888690458084,1.56285422144727e-16,1.78016869485267e-15
"2569",136.582203090188,-9.50827406923008,1.29842054956185,1.7905129377216e-16,2.03495111136759e-15
"5794",80.7897433205124,-1.83588560400959,0.227124923366469,1.83170063471981e-16,2.08022078745419e-15
"2318",77.9817252199675,-2.05720288682543,0.254744005776702,1.87707192706844e-16,2.12859679061427e-15
"2461",103.758705254441,-1.55959393870662,0.193050705226461,2.1264710695732e-16,2.4096340930917e-15
"13365",109.471185787143,-10.8330508783118,3.02262639999899,2.15729104794665e-16,2.44275398882992e-15
"10015",55.315645412126,-3.6056734907653,0.446231431590371,2.25729186482456e-16,2.55410243967575e-15
"10073",74.3596840498157,-1.77173827382573,0.21987210429572,2.29394654138845e-16,2.59366409613287e-15
"12227",46.2575554172593,-3.33102311815547,0.41526416030409,2.47389444938012e-16,2.79300680918611e-15
"3773",42.5085168176452,-3.28007489047118,0.410903967173224,2.61785979977702e-16,2.95336933146903e-15
"4876",58.4559754926074,-3.00562054527308,0.374569607770218,2.64847630056574e-16,2.98571431885232e-15
"4558",81.6460138006773,-1.80798315510147,0.224891333078834,2.68679334373878e-16,3.02668651049809e-15
"10602",78.1365195354995,-1.82006575921312,0.227052034599567,2.93867987749385e-16,3.30316229746434e-15
"1098",69.4557797398761,-2.20526366421211,0.276862670304628,3.38514778829489e-16,3.799438369847e-15
"1631",98.8538447918744,-1.59337098096242,0.198675900856484,3.48540668983868e-16,3.90910781010196e-15
"2659",64.3578562726189,-2.52932433748752,0.317677417324865,3.50820733703244e-16,3.92856669503563e-15
"7520",75.5046705698551,-1.89447612216336,0.236929912327525,3.51043794492202e-16,3.92856669503563e-15
"467",49.3950324198849,-2.57562169322489,0.323071726750402,3.58415385601591e-16,4.00813940326911e-15
"4720",55.7467967679323,-2.3726668806512,0.297855420893048,3.64746218163806e-16,4.07003725475438e-15
"4175",91.3504036305618,-10.7706923692316,3.01123064530531,3.67739272982167e-16,4.10045324517833e-15
"8619",69.1590511793313,-1.98213112265343,0.248291051268074,3.81801261837208e-16,4.25415886736985e-15
"4157",67.2516424133509,-1.94042183359587,0.242929835010901,3.83526963809158e-16,4.27028607091721e-15
"4639",135.099767436047,-10.7404443728045,3.01321655293695,3.87952641819043e-16,4.31330245176057e-15
"3637",121.237014558437,-1.43291836986291,0.17841854360384,3.89250091618732e-16,4.32459388537742e-15
"12069",57.5274364387544,-2.57021548492119,0.322955383668858,4.08359591307459e-16,4.53361882013774e-15
"8923",39.3082791564187,-3.63936922413803,0.456445816449885,4.1154232916625e-16,4.56565000462601e-15
"7246",61.0256678566896,-2.20501277198052,0.276891140985516,4.24965815084571e-16,4.71116365667816e-15
"7764",78.1374276470289,-1.99805880505341,0.250829397113602,4.29354302476716e-16,4.75310876166353e-15
"4019",49.4738024085105,-2.3899787663849,0.300914872533161,4.43147273186003e-16,4.90209705298691e-15
"9894",92.9918840602386,-1.53695473870329,0.192164402358647,4.52990983349404e-16,5.0037729715838e-15
"3853",47.790821999439,-2.3197644769432,0.29259613814567,4.71846218557366e-16,5.20455537837934e-15
"3086",111.955344693021,-1.47337504247029,0.184350078248499,5.12187173038193e-16,5.64546537063578e-15
"7297",52.7509070595748,-2.1486147566724,0.271428974346983,5.78497447554289e-16,6.37177770123866e-15
"9955",71.3274804463899,-1.9972390422173,0.252110178340259,6.01150857428069e-16,6.6165406065415e-15
"587",86.6917755317037,-1.64266726539092,0.206684345383801,6.25601522339073e-16,6.88071982598452e-15
"615",42.3662846137495,-2.56383706549177,0.325159903544313,6.28029526468105e-16,6.90247637865339e-15
"2328",266.209051571718,-9.30063212683603,1.29142785057558,6.40951302879744e-16,7.03945299934424e-15
"1499",57.8002040751071,-2.57070757522575,0.326528800695684,6.60981249976344e-16,7.24906027046966e-15
"4945",46.5352173090938,-5.9669547209777,0.734064758502142,6.89337270384055e-16,7.55464409964468e-15
"12020",69.2389722527661,-1.8991067108541,0.239914447277417,7.01687960190513e-16,7.6790287968638e-15
"14566",70.2611023819099,-10.6651085446361,3.00360304545441,7.73696614538517e-16,8.46103147317496e-15
"979",71.4502703366893,-1.82647964825894,0.231118207437861,7.85231128761233e-16,8.58105499186866e-15
"2809",130.085600299122,-1.28337770390079,0.16128926374354,7.89658456415462e-16,8.62329515785227e-15
"13050",55.320758187037,-5.54009914108072,0.699209289091627,8.63598330188336e-16,9.41733417205375e-15
"7778",44.7133487571331,-2.77235325255958,0.35296072369539,9.2743517099482e-16,1.01062768668846e-14
"7342",59.002270287299,-2.00574151002599,0.254977296851007,9.38830149566514e-16,1.02231873561384e-14
"9210",121.446389451726,-1.31279612410447,0.165652915052445,9.8239743795686e-16,1.06597764431203e-14
"11172",25.704563583946,-4.81396827644767,0.60728216379648,1.03091880364661e-15,1.11783655154416e-14
"4779",35.2940352281331,-5.08152006159277,0.644583148785828,1.06749049846704e-15,1.15585791940577e-14
"14401",178.696947035141,-9.20549769575482,1.29141511126368,1.12214177930864e-15,1.21417639773854e-14
"7301",67.8086027801022,-2.17400278895793,0.277707165566241,1.12763324315897e-15,1.21925841083778e-14
"9088",65.3434647126466,-1.97828958810613,0.252286324717993,1.14162245514624e-15,1.23351502319075e-14
"239",56.2400189710293,-2.386648529157,0.304857416736997,1.18750727048868e-15,1.28131534242423e-14
"12206",44.3123510540769,-5.98843718982236,0.745743191395923,1.28507071437423e-15,1.38363789267676e-14
"11838",32.6108498993442,-3.25449620279598,0.416601041136163,1.30831044613484e-15,1.40767231241563e-14
"3281",90.5281574038006,-1.59337046335273,0.203098657248415,1.35683171284856e-15,1.45885556904243e-14
"5876",117.216015219888,-1.36356015153735,0.173153935079507,1.41186143609194e-15,1.51589853141768e-14
"12474",74.1790578866492,-2.22324921579537,0.285710400712395,1.4490215233839e-15,1.55362244816766e-14
"12222",186.396658384381,-1.18570013598175,0.150361288772197,1.51333521417416e-15,1.62144568373423e-14
"9248",537.491964212493,-1.1835993387814,0.150633262562913,1.58113472372558e-15,1.69290649449557e-14
"15015",55.7527799434998,-6.13360278939674,0.769465074469305,1.58327751757539e-15,1.69401861591068e-14
"5193",63.4297811500794,-2.25533093650151,0.289616536355365,1.62387385257796e-15,1.73624365993754e-14
"964",99.4763163376203,-1.64777362764308,0.21062184421905,1.66683832824355e-15,1.78094014416719e-14
"9129",179.321305710241,-1.14941813085726,0.145987547110463,1.74276707630022e-15,1.86077072036704e-14
"15931",51.726830900008,-3.33918639174927,0.428989464908562,1.79374361547827e-15,1.91253705992238e-14
"526",150.727779516137,-1.27358686943135,0.16222740756007,1.86124273559772e-15,1.98037775951982e-14
"2378",96.3400801224464,-1.43965087762984,0.183923963796297,1.90180154802863e-15,2.02072999663458e-14
"7900",74.9849563269972,-1.80661947009435,0.231928817914375,1.9821498251593e-15,2.10464531262416e-14
"1626",57.5557753729955,-2.0722867166867,0.26711590683673,2.18200960803338e-15,2.3088671321418e-14
"1194",45.483925580049,-5.85196456245909,0.733441028786591,2.2153793792001e-15,2.34094805888892e-14
"3239",47.0825859824096,-2.54450740301068,0.328842636451182,2.24384296105522e-15,2.36939315564145e-14
"2939",98.1914342361938,-1.50542509274005,0.193155801445862,2.37670303584224e-15,2.50796111959611e-14
"4937",87.4199793408079,-1.79111898935221,0.230584373025755,2.47084154168173e-15,2.60550665113559e-14
"4379",73.9138546249231,-1.72427314125979,0.222535258808261,2.77164853486594e-15,2.91669433953691e-14
"6670",75.0047225963928,-1.91533719778535,0.247685759772341,2.80563996616284e-15,2.95044098703471e-14
"2729",128.5095496806,-1.28195134496323,0.164411053051765,2.88795625616358e-15,3.03284824355358e-14
"2486",37.4816329928376,-4.98466335952382,0.636757887503405,2.96755486678161e-15,3.11430877708825e-14
"1943",82.2374684718437,-1.7378895031058,0.225296659042034,3.68779723568894e-15,3.86488203464313e-14
"1070",65.4689791690509,-2.11574145766166,0.275479289331097,3.93190648069136e-15,4.10948509082068e-14
"10908",96.0258669344797,-1.57270847957305,0.203749898930996,4.03849773734739e-15,4.21801707175773e-14
"15562",51.7562953608467,-5.82072512204244,0.737583799445585,4.10418225218266e-15,4.28370532620671e-14
"7655",109.311139092128,-1.64516771690856,0.213500206991162,4.1670270087357e-15,4.34634231101508e-14
"7726",126.47464108686,-1.36968990103962,0.177578750197407,4.29506268142418e-15,4.47684420659587e-14
"3220",58.4087957664592,-2.07486324736899,0.270884494253636,4.38634045139818e-15,4.56888129978291e-14
"8401",63.1164498335095,-10.3862101233457,2.9702988102568,4.63279894872372e-15,4.82232254208059e-14
"7172",47.7602939716557,-2.40926971202148,0.315531790236243,4.64443718174739e-15,4.83115930030849e-14
"1353",240.148861347633,-1.13225769944611,0.146185453531798,4.846057927253e-15,5.03747064890534e-14
"1154",57.988503835544,-2.06518945072544,0.270518012915007,5.36483287842804e-15,5.56919017954813e-14
"2996",103.129745647845,-1.4599537645559,0.189879533927119,5.58862777483603e-15,5.7897579979277e-14
"1870",30.4631983091145,-4.63006345948466,0.600132375832049,5.7203372233594e-15,5.92220877314462e-14
"7367",163.9282873488,-1.0475832302793,0.135692245548978,6.39482913437372e-15,6.59824232741735e-14
"11833",31.5100243660752,-3.58406734529742,0.470277577663956,6.82307953660521e-15,7.03065878644283e-14
"5829",38.4249602563303,-2.9507026981441,0.388374759876121,7.05542689968443e-15,7.26519563233948e-14
"9699",35.7896982740236,-3.31362378906737,0.436679064816827,7.11707493026387e-15,7.32376127800393e-14
"7400",61.3524977832139,-1.98740256644579,0.261212024996792,7.26813863786527e-15,7.47419913678062e-14
"7429",50.7627457467221,-6.46627477119032,0.81642709031671,7.30768168859888e-15,7.50480322276925e-14
"15626",73.233784176376,-10.37434833812,2.98186461199826,7.33865812394844e-15,7.53157401978201e-14
"12790",39.2916564340191,-3.12021573691555,0.412510195258175,7.49104580264141e-15,7.68282859290957e-14
"10186",79.9546612075872,-2.11906898204037,0.280019708501613,8.64680738094123e-15,8.85043133060582e-14
"2340",37.5581443110788,-3.53136002300903,0.467875486479751,9.46163790531968e-15,9.67154632786941e-14
"215",79.4411785956578,-1.96372898998444,0.259134059515519,1.03148505422807e-14,1.05226563743493e-13
"2349",113.89453027227,-1.36140479175292,0.178667332094857,1.05563354474839e-14,1.0747568332498e-13
"1665",46.0464859590789,-2.34347254907966,0.311164692366541,1.0578122349297e-14,1.07626081701104e-13
"3683",173.392056641313,-1.2013861549651,0.157499034993059,1.15123931849663e-14,1.16899171831196e-13
"8066",34.6602784797687,-3.26850185807533,0.433663581038574,1.16597011877433e-14,1.18316663573774e-13
"3962",124.531887686424,-1.36923279461802,0.180207600240135,1.17096690814216e-14,1.18745176943986e-13
"1474",92.6339368297869,-1.45632856331414,0.192329426574092,1.4046147459246e-14,1.41876261005405e-13
"10398",84.7147450511954,-1.54874262801259,0.204947470453899,1.42004752931164e-14,1.43340718698871e-13
"15271",61.9947094880913,-2.17117143028935,0.289308304518079,1.42965371908643e-14,1.4421549646248e-13
"1032",52.4064972274354,-2.10823448573521,0.280988068111465,1.53723132406112e-14,1.5496544155762e-13
"1472",83.8381195866817,-1.80821837354691,0.240420873608173,1.5738259078066e-14,1.58446265770845e-13
"13516",47.5551829513338,-2.99134839239684,0.399432171171907,1.59123345121052e-14,1.60093736668347e-13
"12434",59.1667600938921,-1.99375879024448,0.265696524866556,1.61176873922479e-14,1.62053524023106e-13
"11317",234.292088570833,-1.38424891209689,0.183366724060713,1.69451046031871e-14,1.69927280997843e-13
"8386",41.6964949562445,-5.06494448465478,0.660628829157706,1.74071885033731e-14,1.74447088966201e-13
"1883",26.8408218505411,-3.43780694908918,0.461478928368061,1.86629854842483e-14,1.86666353510314e-13
"11581",116.168168871359,-1.5031400022752,0.199516822240754,1.88006744216398e-14,1.87798663835429e-13
"7828",44.1011275666203,-2.51265980929609,0.337055619965427,1.93182873631914e-14,1.92843515298273e-13
"10844",29.8515425729334,-3.53077733606385,0.473430218029268,2.32077330569761e-14,2.31218343047522e-13
"16163",63.5629612499609,-10.100177581786,2.94374025120061,2.64742558722455e-14,2.63079344461051e-13
"525",178.404621885935,-1.04889030256017,0.139230844303457,2.77394584299721e-14,2.75473469702952e-13
"9446",70.6540563444276,-1.87183661895596,0.25152629232217,2.86697007436834e-14,2.84527308221432e-13
"259",31.1733086523877,-3.30643445235778,0.445719444419272,2.99332324469316e-14,2.96874974423576e-13
"11179",41.6474329198081,-5.69694970631707,0.748663182644972,3.01441272021433e-14,2.98773477818143e-13
"6686",50.4128269722173,-2.17281049760891,0.293528520611623,3.24148822749377e-14,3.21072652514119e-13
"8872",43.8693786322572,-2.46962524500757,0.334181758520403,3.24777437276201e-14,3.21487756137339e-13
"14646",146.397572563508,-8.71672184784527,1.28866848707077,3.3191321773353e-14,3.28127867247781e-13
"2262",42.6948999950903,-2.44601811372768,0.331357501027507,3.59467700243663e-14,3.549107416241e-13
"12534",64.8505573276328,-1.7876611139153,0.242435741648362,4.7291311238158e-14,4.65122172004524e-13
"15071",100.369283918643,-9.94079109728932,2.9249815905954,4.96908981224223e-14,4.87161309835351e-13
"5717",111.929076092247,-1.30037688719877,0.175186972257656,4.97534418635324e-14,4.87463000327061e-13
"160",117.562163286858,-8.62311608215641,1.28636194807491,5.27481206590064e-14,5.15849953434412e-13
"12332",51.1062513368436,-2.44584898372067,0.333944522648821,5.2804900525346e-14,5.16041776280499e-13
"4873",72.475932508773,-1.86444599444701,0.253684744903688,5.55626852311042e-14,5.42301704517068e-13
"176",84.6432538977134,-1.55945918621802,0.211367591717992,5.59043420897189e-14,5.45289460065198e-13
"4416",57.1732538463902,-1.98698109486651,0.271117026134857,5.69407746230246e-14,5.54693527010201e-13
"12247",57.6372588111229,-1.93336075802155,0.263565670649607,5.95142883838093e-14,5.79028361872407e-13
"14481",36.2619767450388,-4.15863999246278,0.56277911940157,6.04297971223221e-14,5.87562976709625e-13
"4950",111.386673146785,-1.26297149224424,0.171008837097764,7.03944331547799e-14,6.82719208529575e-13
"1429",105.710044433241,-1.36530601346119,0.185024322889621,7.06849696353628e-14,6.85103909738074e-13
"11282",62.0552946047725,-1.86382947041638,0.254818115191796,7.160907379612e-14,6.93184870191715e-13
"10617",46.3402185345183,-5.48969222045973,0.730435140766031,7.16928568765832e-14,6.93558324752469e-13
"5458",101.266591010193,-1.38431381921824,0.187813618825471,7.35958540530671e-14,7.11071277541693e-13
"10799",64.2889402385692,-2.04940047710546,0.281105284168174,7.60499933561063e-14,7.34320357497004e-13
"9305",45.5084187680848,-2.82463271701866,0.387358001976207,7.68475871449028e-14,7.41555050040405e-13
"13151",53.8416303215694,-3.34885257123269,0.463223676628924,8.44376808359771e-14,8.12752407193473e-13
"15509",38.0656186740364,-2.708808639895,0.373749934550732,8.76879543841687e-14,8.43508642079186e-13
"7514",72.3805872231757,-1.75720926005748,0.240920538762963,8.83002248738966e-14,8.48866134235712e-13
"7176",47.7118258772865,-2.89760146276427,0.401317889625472,8.88003085522511e-14,8.53139094625666e-13
"16174",120.507489275013,-8.58245056123698,1.29321218224042,1.00130920320183e-13,9.58395951636034e-13
"13631",85.0094433438974,-1.66152697744271,0.228397773193503,1.00721428006215e-13,9.63446926371169e-13
"11668",38.6727304290367,-4.63255296952088,0.628809632983272,1.01859937610502e-13,9.73123924506806e-13
"8334",73.2165319225438,-1.7174825703075,0.236492395655712,1.09312809442931e-13,1.04237814498626e-12
"14488",38.3679069062002,-5.47992497407522,0.735323298230636,1.09874447980981e-13,1.04708301575913e-12
"8909",66.2300770983307,-1.92225078820922,0.265275609925434,1.14167906296647e-13,1.08530246983238e-12
"7868",43.3898172425606,-2.83164378610787,0.392210693413985,1.15997828990192e-13,1.10201528804738e-12
"3615",130.682518698715,-1.22585438087371,0.167427743922636,1.25527823525964e-13,1.18813904772293e-12
"10144",47.7050733244201,-9.87294627553799,2.92398459699415,1.27783316099537e-13,1.20799717739692e-12
"11127",40.156254252801,-2.40226540248756,0.333590565874484,1.29814379038483e-13,1.22644212905631e-12
"11637",40.126045965368,-2.5901175619491,0.359272452561336,1.30326234400652e-13,1.23052025502105e-12
"10064",68.0340078983113,-1.76441533466861,0.243393570983411,1.33469227323084e-13,1.25942088242194e-12
"2427",57.9163081009873,-1.87585557290874,0.259940210955168,1.47851861583709e-13,1.39342205913934e-12
"6033",49.360385523648,-2.09736076161221,0.291383843084429,1.58495987464258e-13,1.49282009555808e-12
"348",26.0142385858545,-4.62143680799142,0.633203800276037,1.60611074923597e-13,1.51088640254614e-12
"2843",157.780238671529,-1.16962586804315,0.160554532606119,1.62153626585222e-13,1.52446267934869e-12
"2937",67.8054366756699,-1.79930905276663,0.249406784275167,1.69126229922647e-13,1.5870970921732e-12
"15783",51.8251437160984,-6.15630052082073,0.824210152905663,1.81926748148202e-13,1.70305191997429e-12
"2784",61.3358784017039,-7.36828428273117,0.969587487971038,2.03421930162069e-13,1.90311138687599e-12
"643",48.9224116153611,-2.09576954325027,0.293051459171205,2.13860796417145e-13,1.99833507882354e-12
"12660",28.7008761067574,-3.6150454581676,0.505141511094724,2.38462010613877e-13,2.22279625081939e-12
"14913",64.1253026462944,-8.49392244065491,1.30359072742205,2.52969011160857e-13,2.35373167873925e-12
"4278",97.5442848447739,-1.4767656920736,0.205585112642321,2.54409721475983e-13,2.36570203430667e-12
"9748",100.956123110032,-1.33750800146638,0.185735515693149,2.58936885075076e-13,2.40488415720756e-12
"11775",36.614046147301,-2.87459064952811,0.40488925280717,2.80166359384547e-13,2.60047940232129e-12
"1469",55.2599964731741,-2.03778556125786,0.286526103386961,2.99215304549254e-13,2.77561089340944e-12
"12651",40.6356760975165,-9.66591105821375,2.89464087560984,3.1811475609154e-13,2.94914483547583e-12
"5009",93.1135535076354,-1.4200215943801,0.198501387828888,3.25989470934075e-13,3.02032394477145e-12
