"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"9799",31.7492044231624,-3.15686819162175,0.445823126780361,3.3746607202509e-13,3.12100177400901e-12
"3610",57.3824422008484,-1.83057384815196,0.257850283556533,3.43333198994705e-13,3.17143965814314e-12
"9062",54.7292970403011,-1.87313861661146,0.264020974442039,3.44040577876913e-13,3.1760617246483e-12
"11698",31.582194382748,-2.96993499127959,0.420852528021055,3.63731286869074e-13,3.34977739161597e-12
"12352",58.7705635380866,-9.67335406197274,2.90054593988753,3.68077651841676e-13,3.3877716929855e-12
"9864",65.5373321305978,-1.74113253278498,0.244928647923022,3.69734530677869e-13,3.40098135742839e-12
"8238",38.2740933741347,-2.74364791610084,0.388084305501534,3.71477842118603e-13,3.4149697613096e-12
"16224",94.3340039701382,-8.36058567048574,1.29257806170982,3.78224503122491e-13,3.4728297734341e-12
"4739",64.5836636363481,-1.6730845921258,0.235519660011885,3.9471346579997e-13,3.61773518863139e-12
"4027",56.8731159645945,-2.00255053956263,0.283505004223416,3.98538568134369e-13,3.65061328411082e-12
"2006",48.8737131984189,-2.01611915290041,0.285343155269464,4.0810946485063e-13,3.736052219095e-12
"6244",25.1742001955829,-3.61681637362016,0.511748062596895,4.19178397461097e-13,3.83280938751229e-12
"10560",51.564080563262,-6.01952943932439,0.819715929732821,4.54154954177197e-13,4.1476782511552e-12
"8027",39.0864392948738,-2.75588708696483,0.392457373607514,4.60939427448315e-13,4.20713482173676e-12
"5709",71.6360472597045,-1.65461349015989,0.233713140012998,4.73327383173254e-13,4.31763498218028e-12
"903",104.965946307476,-1.2681049944998,0.177811805381929,4.79830929227292e-13,4.37435885153556e-12
"8741",66.1642413583246,-1.7028293067599,0.240866252211599,5.14011703923547e-13,4.68318383212529e-12
"424",59.5249918187048,-1.84523271923908,0.262040767843316,5.44010949722708e-13,4.95062870794514e-12
"2967",57.5125581463512,-1.80726490870795,0.257211857541354,6.1458424306234e-13,5.5829283844319e-12
"1964",47.9198511917939,-2.22379322846079,0.318373321696125,7.0045866741305e-13,6.34423691506401e-12
"9923",44.6153085023617,-2.02778587807516,0.290408628329096,7.28443049175214e-13,6.5938063147465e-12
"15368",49.0947128818084,-2.02516038357695,0.290361047905321,7.86132772789995e-13,7.09507948995111e-12
"2988",32.2057827372683,-3.50861241332076,0.502965213228524,8.70211320407707e-13,7.8446840711019e-12
"9770",44.0693532481353,-2.36169390031484,0.341149380328267,8.79339125927168e-13,7.91766444196041e-12
"13339",81.979093188642,-1.99184520243175,0.287304336291258,9.78369736609096e-13,8.79901926658462e-12
"4357",82.7245646033162,-1.62455648242242,0.232685278755893,9.98680680047559e-13,8.97642511656104e-12
"10100",80.9121988694776,-2.07383385731905,0.300227606649532,1.07530535416857e-12,9.6538385307246e-12
"3035",52.0116552778469,-1.79187048318039,0.258078045764261,1.08696648434537e-12,9.75282267211172e-12
"15588",84.2375777687488,-9.49058349351857,2.88267049873031,1.09171278086877e-12,9.78968392569816e-12
"8601",40.3198747791804,-2.35102784434958,0.340202952361249,1.17151959353615e-12,1.04808309758747e-11
"13486",33.1888547094423,-4.2002267573592,0.60138280736266,1.17447143841367e-12,1.0501116130292e-11
"161",63.7434191959779,-7.12839248014239,0.972544566190391,1.23108471857401e-12,1.09944894278702e-11
"2529",55.4327984442569,-1.88308826839353,0.272647609761552,1.29994672016059e-12,1.15825101785272e-11
"3458",97.0477290114711,-1.50675805302965,0.216650822116181,1.32637653615762e-12,1.18042895558389e-11
"4179",49.0865920392354,-7.1620407023428,0.980479732045257,1.34854991017597e-12,1.1980776648425e-11
"1475",61.5677822682847,-1.87907754399283,0.271900223041976,1.36465040754904e-12,1.21168004647135e-11
"10862",58.5036345821951,-1.94555939951721,0.282894187475094,1.54857939839943e-12,1.37102444948889e-11
"10076",149.65317313262,-1.08446714225705,0.155160011656934,1.55119729256745e-12,1.37255017646266e-11
"9857",29.2320066736643,-3.8007857004053,0.550443499610456,1.55246100694993e-12,1.37287661265895e-11
"4421",30.3537526246111,-2.82564174897607,0.413159223819345,1.61187333723688e-12,1.42459519661437e-11
"5660",36.4021088877168,-2.59417948468297,0.378923838519689,1.62580333539746e-12,1.43607948042621e-11
"7115",44.776990515454,-2.32327689798761,0.338822744661663,1.67849169754241e-12,1.48006311008007e-11
"15027",74.23624947802,-1.72115917964415,0.249259242139431,1.68876534996921e-12,1.48826690204352e-11
"8199",80.5532835878087,-1.57694076035979,0.228369209686694,1.81076201286062e-12,1.59303449330966e-11
"3211",55.0569405398464,-1.85189474673945,0.269600709924983,1.84679977845534e-12,1.6238079656642e-11
"10955",98.7107100507272,-8.07205528196622,1.28624166790438,1.87239967019624e-12,1.64443206295483e-11
"7924",45.8126048405882,-2.37767786112468,0.348658181040145,1.89098806739853e-12,1.65980720355239e-11
"12835",40.4615599938944,-2.39823445142617,0.350909794925637,1.90590301317474e-12,1.67194224877873e-11
"14283",35.8066399101211,-3.52964997841187,0.519627780749954,1.91192876363516e-12,1.6762698868831e-11
"12537",42.800843328312,-9.29157845834509,2.85067937869383,1.97952459214222e-12,1.73355284344966e-11
"5880",46.5779672121658,-4.28329542229064,0.615004119372734,1.99717907526882e-12,1.74801589000852e-11
"2608",37.6278975494293,-2.62478982120394,0.384973688628462,2.00110992078714e-12,1.75045778304659e-11
"8417",32.8007736418801,-2.70945511527857,0.397151569153469,2.01844973374702e-12,1.76361470756723e-11
"8706",32.0307565103089,-3.21420698688092,0.469643011056857,2.04956167541315e-12,1.78876136438362e-11
"3974",88.7087058949129,-1.38733818962263,0.200750921260463,2.09083783948109e-12,1.82374786646722e-11
"8235",54.6655771101778,-8.07050783605233,1.29047310004106,2.1959366367739e-12,1.91433271693307e-11
"4317",95.7027429101719,-1.38759750781763,0.201332068490192,2.20800795039357e-12,1.92267116815486e-11
"13411",39.3737626629033,-2.83410206197425,0.418767144130098,2.45480197731413e-12,2.13514890804596e-11
"12799",30.6429577961948,-4.16662128999755,0.606533459390535,2.50818951518814e-12,2.17911391458276e-11
"12355",77.9872327736455,-1.59278738090641,0.232710850213709,2.56239741098094e-12,2.22117872749608e-11
"12574",98.5475334448388,-1.32138801033553,0.192301253539445,2.63669696064555e-12,2.28300459747091e-11
"11647",29.8082239882328,-3.47063212175386,0.510171054836697,2.81148226584198e-12,2.4302294312571e-11
"3238",120.417295253529,-1.14584276586402,0.166397834037462,2.86653718970856e-12,2.47363780099541e-11
"8689",52.6283583593058,-1.88972905053555,0.277872645040773,2.9065045868257e-12,2.50671724989695e-11
"4872",45.6167925776059,-2.23760537790337,0.330123888954398,3.04941810442766e-12,2.624073021662e-11
"2123",42.5768683255999,-2.22019460377489,0.327938900386024,3.13641430902438e-12,2.69742179054714e-11
"13695",28.9763866200947,-3.19940927862448,0.47439966361476,3.19478260361134e-12,2.7445436443006e-11
"335",45.5617537128734,-2.07061805847674,0.306222433481748,3.25433454076035e-12,2.7941384923831e-11
"13184",44.9986086274081,-2.20921669813605,0.327117265287471,3.28514674089039e-12,2.81901602044078e-11
"10692",94.5523499184583,-1.36372988972491,0.199432208682647,3.42873647591293e-12,2.93894434357163e-11
"9594",31.3038161991723,-9.25569750679148,2.84209022071264,3.4468372965981e-12,2.95280986274175e-11
"683",23.9061823911257,-9.3451854053238,2.87008075869144,3.51334679808392e-12,3.00642944355837e-11
"3892",85.1833119436639,-1.33520736874787,0.195529890250182,3.6137241016917e-12,3.09060027270099e-11
"1555",115.752631111758,-1.18330853716323,0.172699737917932,3.64327444020732e-12,3.11240310334638e-11
"6195",106.057428569803,-1.2060764317305,0.176210649696485,3.67810066616281e-12,3.13691487053563e-11
"8228",55.9415702007471,-1.86441963301092,0.275731689051708,3.77751945331618e-12,3.21634189635018e-11
"3902",25.4169142133699,-5.25661467462737,0.761092336985568,3.78057825145003e-12,3.21716096017736e-11
"6324",24.2558634224741,-4.80924765752264,0.702522531395513,3.91120517511083e-12,3.32463274247786e-11
"2010",99.1071556619202,-1.33425134565813,0.195792922568448,4.06045532507532e-12,3.44767936096462e-11
"10195",25.4440586347269,-5.31426469982935,0.775242282184817,4.71979199752231e-12,3.98765245693749e-11
"1259",34.7768969726093,-4.31053703978714,0.632428004203158,4.73866380286984e-12,4.00139343574199e-11
"4815",159.799025179888,-1.28355201683879,0.189237034774274,4.92966504914806e-12,4.15810065140619e-11
"800",21.890448268855,-3.38996515792299,0.506219440639109,4.97385701643044e-12,4.19076816052127e-11
"8880",41.0024977584406,-2.41357086891288,0.360745102736633,4.97187454348304e-12,4.19076816052127e-11
"13227",24.4901575181119,-9.22859902948509,2.83887193452154,5.12015051759499e-12,4.31166132774204e-11
"1370",86.8508608204526,-1.42095994439602,0.210008767178608,5.18407347407729e-12,4.36309595791376e-11
"2185",99.8975090532528,-1.26577979852559,0.186515023826541,5.20723956116755e-12,4.38019060235712e-11
"1181",45.7736313655431,-2.02427572958168,0.302023070052673,5.27512957201737e-12,4.43243773403409e-11
"5558",161.474114406883,-1.09230802782035,0.160523923877985,5.50595698390947e-12,4.62132921247938e-11
"6986",32.454074392367,-5.84752478089359,0.84267210663433,5.51652011586453e-12,4.62766364886329e-11
"7725",29.9219810086305,-4.11973663073057,0.610752199921567,5.56210085779862e-12,4.66335046236089e-11
"5999",57.9538790306047,-1.70613115432494,0.254006706893295,5.77673366569273e-12,4.84065672488933e-11
"5685",33.1507617290957,-2.83502346849855,0.425990630403261,6.00568677844746e-12,5.0270186711249e-11
"151",32.0287493636874,-5.79974789842406,0.837384279267892,6.33048362185392e-12,5.29183410206155e-11
"1656",45.2097803540749,-2.47529312389669,0.372858394107838,6.8167766689925e-12,5.68422850175826e-11
"5026",25.5253212274699,-3.67782433194105,0.549669501118932,6.82411041416841e-12,5.6872529106239e-11
"3622",69.1222354878336,-1.79734336256412,0.269184593129757,6.95505957447974e-12,5.79009653018137e-11
"14398",38.422088150515,-3.11670102606574,0.468934956095032,7.07914274721745e-12,5.89019995501938e-11
"5658",30.7159254216823,-2.9188215532185,0.44042524498905,7.41594541702452e-12,6.16709216983236e-11
"14480",32.4923661413521,-5.76855692621615,0.835730052888192,7.5689170676253e-12,6.28748752401597e-11
"9541",151.510994477432,-1.33477332409052,0.198795305238619,7.80219822658242e-12,6.47426324448102e-11
"1309",61.0224054631104,-8.98786472768293,2.8127806154543,8.46186338438647e-12,7.01027915262644e-11
"15081",67.4681257786095,-2.27992029890767,0.344171900270036,8.66522083681438e-12,7.17100772919326e-11
"516",57.244524029256,-1.78336277910923,0.2685503363546,9.1985636593044e-12,7.60417899917605e-11
"4149",38.8868013558102,-2.28176466093635,0.345726212986086,9.2293188323561e-12,7.62549482201613e-11
"1706",60.5433213587771,-1.71273328273978,0.257778762916146,9.26184388863547e-12,7.64824923484037e-11
"1267",168.998453317972,-1.03143662715575,0.153172697120456,9.48496982268398e-12,7.81567626151666e-11
"3905",32.564015348736,-2.547785980819,0.387537417952734,9.63700840790964e-12,7.93669457877389e-11
"1404",21.3789884157263,-3.34703225737717,0.50799346270752,1.02493135289981e-11,8.42739643490984e-11
"2557",26.4628979192645,-3.99831405133358,0.599860051394873,1.05422359863343e-11,8.65896824080978e-11
"152",35.4706032961131,-2.88650211194585,0.43990057270629,1.09096329335958e-11,8.95593890316539e-11
"7317",23.0615116275711,-4.64940138130699,0.693809754761268,1.10942362026305e-11,9.09288814406839e-11
"5704",26.6175470722749,-4.0266733279046,0.606047005422441,1.13834257870997e-11,9.31498143207841e-11
"11858",55.6356359410807,-1.94842771978405,0.295436124208011,1.17419653518237e-11,9.60325023417009e-11
"888",37.0988522783616,-8.94828769514612,2.79726649239163,1.19041673727019e-11,9.73072136384473e-11
"8452",134.661292364482,-1.06628041201519,0.159356711065693,1.21741112836994e-11,9.9407870902501e-11
"6885",58.0678902182317,-1.66684567343329,0.252091191424173,1.21885408039556e-11,9.94727561463248e-11
"9776",54.1704658718503,-1.70285039933184,0.258174626747243,1.25414197924586e-11,1.02243891538625e-10
"1008",43.3582167174423,-2.1022980971586,0.320316517720816,1.30763188098095e-11,1.06548040095012e-10
"55",106.896140982526,-1.22228204116136,0.183632952963142,1.31307488838022e-11,1.06934755904553e-10
"13404",44.0293810511093,-9.36251946957787,2.89560234507886,1.32088599151333e-11,1.07513813091719e-10
"7823",24.9191252014684,-9.06222259557102,2.83602400984043,1.45578788561592e-11,1.18243269078904e-10
"1602",89.445055224291,-1.36362825826966,0.206174352138227,1.53576270319797e-11,1.24541264033649e-10
"15671",92.5805147084886,-7.77843102932354,1.29544676908683,1.55222412707835e-11,1.25809692455167e-10
"6458",148.628111088349,-1.12405025790508,0.168664497727536,1.55419893838483e-11,1.25836803755348e-10
"9666",118.817258859691,-1.31963321089129,0.199575506686115,1.66180986637484e-11,1.34407742645172e-10
"5450",72.9501138764936,-1.43950579333499,0.218407716098816,1.66953618123007e-11,1.34961504892587e-10
"8144",69.3891930371741,-1.45998756553245,0.221653491663244,1.67291095588696e-11,1.35163100559103e-10
"13118",58.9279597751516,-7.26905028437218,1.07264805507597,1.82998562572218e-11,1.47543192093828e-10
"8147",32.4223644255499,-2.80386108503251,0.434248318756935,1.90639651657257e-11,1.5362311845469e-10
"3589",64.0559760751581,-1.65981886904355,0.253604834626632,1.96325972615081e-11,1.58039317829653e-10
"1364",49.2931377017583,-1.84306854246083,0.282873093946728,2.05389042892703e-11,1.65075122320731e-10
"6073",27.520409388703,-2.77765547999987,0.431527919081677,2.08217019156857e-11,1.67172879378527e-10
"7468",45.6205025512349,-1.85942432666563,0.285848738664337,2.11059186807545e-11,1.69366166484737e-10
"10868",40.6723751971415,-2.38976793326993,0.370279786184169,2.184571661292e-11,1.75119555899703e-10
"9191",45.0760429831242,-1.90434338463591,0.293354824088021,2.22133939073443e-11,1.77973943979313e-10
"3526",43.4125209975295,-2.07712705614464,0.320187870176591,2.28182618494054e-11,1.82534197891255e-10
"14771",83.8111976402738,-6.79741253943854,0.991957560548974,2.31326586500876e-11,1.84952778357631e-10
"6249",90.0180281037861,-1.38783673194766,0.212137389693253,2.40553551157068e-11,1.92129783206814e-10
"1695",61.5752085826731,-1.72257676524503,0.26502745164671,2.46806166071636e-11,1.96885783560888e-10
"8301",68.7125179452085,-1.56004832669207,0.239332680972265,2.46893207046306e-11,1.96885783560888e-10
"2885",99.0514094015733,-1.23382923538184,0.187902214102472,2.49284836657182e-11,1.98689727212007e-10
"330",59.5938315109889,-1.62754946173254,0.250126464563602,2.53856825898443e-11,2.02228726882649e-10
"14686",27.5320627990232,-2.72921402439899,0.424197069916534,2.5518971549261e-11,2.03185044359269e-10
"15095",50.8318247057677,-9.26015139127338,2.88975099713585,2.57049398378196e-11,2.04559591250865e-10
"2101",72.1146809043911,-1.51842469805208,0.23339803081788,2.61571758942758e-11,2.07942771889054e-10
"6734",39.300907717111,-2.27439709561002,0.35265076518305,2.6295064120457e-11,2.08930693319613e-10
"2415",41.5982253809369,-2.32793795279623,0.360984927292078,2.69451496955571e-11,2.13874512042904e-10
"471",173.994027630832,-1.01158524664074,0.153748450252645,2.71967994597434e-11,2.15760338216568e-10
"1096",46.5447326279981,-2.13668123960553,0.331951708876995,2.90739889614834e-11,2.30533443222759e-10
"11797",75.7524617237776,-1.49065315068738,0.228923635937152,2.92114096896565e-11,2.31383923008983e-10
"6673",61.2474772020372,-1.74240117577215,0.26974603974231,2.99213308926119e-11,2.36884922541457e-10
"7253",43.8879684216284,-2.09780782238909,0.325740214221523,3.01067624804751e-11,2.38230044733331e-10
"10474",109.301010939809,-1.20279616482573,0.184061003149757,3.02416424997383e-11,2.39173979831693e-10
"2763",27.6394482794763,-4.46295386108964,0.679798947655344,3.03846465866044e-11,2.40181160524612e-10
"7126",24.2945957738568,-2.99237594002887,0.466760160523176,3.11400056044629e-11,2.45645812847956e-10
"15495",34.0259893580472,-3.56479603758913,0.557522840591004,3.14481670857125e-11,2.47821893988745e-10
"4602",38.3050693110987,-4.88269152937287,0.73827612728919,3.17816049159479e-11,2.50320926193732e-10
"6633",61.7962239354098,-1.63633301097659,0.252462263485556,3.21377221310488e-11,2.52995931583726e-10
"12082",48.5421602866243,-2.10856573904811,0.328593516493928,3.22404330784385e-11,2.53674340883324e-10
"9377",19.5945677504916,-4.56442742099313,0.698912195514682,3.23615690915136e-11,2.54496952624855e-10
"15680",62.7021547677846,-1.57296556654773,0.243303754094547,3.54775869191677e-11,2.78146456873168e-10
"8799",102.862806025764,-1.19251678631054,0.183247379953489,3.70845541182465e-11,2.90300160120539e-10
"12674",29.9034399165751,-3.32438757005862,0.519396283619619,3.71920991157977e-11,2.90993562842266e-10
"6247",24.212396005786,-8.86139317048791,2.81178283980002,3.85633139018243e-11,3.01414633314157e-10
"11755",65.7052194003569,-1.62576522432106,0.251969520166898,3.95953743897328e-11,3.09009068800442e-10
"12413",27.4395731852437,-2.7194986260876,0.426742625848859,3.9668336535724e-11,3.09106799120169e-10
"15080",70.0514501376239,-6.65232623695365,0.980340938266033,3.96510380511e-11,3.09106799120169e-10
"14587",47.0192354928647,-7.67773866908959,1.3073241133181,3.99608224869549e-11,3.11227867724543e-10
"6400",38.4029820140784,-2.1734131210913,0.341232339686402,4.02703417017372e-11,3.13479377336253e-10
"10902",95.2247987375754,-1.44818955571307,0.224155039151429,4.27352910758341e-11,3.32498768243673e-10
"9578",23.830564016675,-4.21667523245651,0.653860301561096,4.3438235021664e-11,3.37796675082307e-10
"136",43.6138282885592,-2.04125391773935,0.320460424429469,4.49986958302781e-11,3.49577210189345e-10
"4187",22.4400624990753,-4.53543502369823,0.70023411863062,4.54782703893047e-11,3.53124039768776e-10
"100",99.6016904856885,-1.2581046037445,0.195069235296019,4.55351139998298e-11,3.53386572634996e-10
"3158",44.2120595995727,-2.0465216473685,0.321974579130918,4.73579505348716e-11,3.66976280331583e-10
"16158",40.0922681897148,-7.92385682123821,1.35612404358094,4.73898603722064e-11,3.67038176522344e-10
"7825",91.1149407262657,-1.2636739901273,0.195428294872217,4.76314000723346e-11,3.68722790771861e-10
"15727",71.558181787807,-6.88443454852621,1.03097321411829,4.83253689076031e-11,3.73529539118063e-10
"5459",39.4352491558789,-2.20901225094198,0.347764238047755,5.18986584214459e-11,4.00342441508418e-10
"3909",57.224120167183,-1.74873751669892,0.273800259298827,5.19678104272738e-11,4.00674429842041e-10
"10695",22.6037307202543,-3.60342401011277,0.566687599926146,5.3264908229635e-11,4.10262794662294e-10
"4253",20.2701460542587,-8.90478945168856,2.82751932608557,5.39300213826492e-11,4.15177279515297e-10
"1778",86.6736121240818,-1.55167525311529,0.24271122412287,5.60518054569838e-11,4.30863151866985e-10
"2543",47.3731610522921,-1.99594051937617,0.314943474355666,5.83655169065124e-11,4.48199262210521e-10
"579",34.7418573048722,-3.7730233886375,0.58875952702825,6.08945511605076e-11,4.66919089682992e-10
"584",100.780139636282,-1.22383155635484,0.190577539457916,6.3979673133559e-11,4.89840381680737e-10
"8100",18.1128042807107,-8.82116843377889,2.81440467543443,6.50590355884933e-11,4.97607568810694e-10
"6780",34.0744839701201,-2.48509599284333,0.39443711124738,6.51681840098632e-11,4.98194044475999e-10
"2831",49.3404216002475,-1.91670849605937,0.303256467879251,6.52838098982665e-11,4.98829429914892e-10
"339",39.2871127029322,-1.99979948745936,0.316441672973025,6.53658298166455e-11,4.99207529555397e-10
"14309",40.206860352451,-2.61304016949267,0.416677591571236,6.5700191448821e-11,5.01511461392667e-10
"11183",99.3867959692783,-1.25358907281671,0.195543617486884,6.6593859820629e-11,5.07827828642103e-10
"200",47.0121226016578,-1.84704991582483,0.291536170826738,6.7463237948653e-11,5.14201917459604e-10
"686",119.317015503415,-1.04844852360405,0.162867710809621,7.12190556439776e-11,5.42559071869687e-10
"82",34.3641527014179,-2.31442975650689,0.368072661770712,7.4747781239619e-11,5.68594550103854e-10
"4208",36.5903521896696,-2.15261906967727,0.343389315317707,8.18426471821859e-11,6.21947367863436e-10
"15730",18.9682905172136,-8.8268216729066,2.82045146752471,8.25452102612903e-11,6.26975822296524e-10
"6038",60.177315943129,-1.62655815742563,0.257225230945609,8.37155939874885e-11,6.35550894878791e-10
"3985",25.8566995788983,-4.38705476213878,0.685690850630462,8.40564337518258e-11,6.37507594193901e-10
"10830",31.4332970427772,-2.32355978046096,0.371068994432046,8.72617912110009e-11,6.60511920350462e-10
"2429",66.1229713626125,-1.6109503180261,0.254844938897217,8.7400269950164e-11,6.61233896373454e-10
"877",156.805666515484,-1.00319640625813,0.15728517544861,8.82969952260655e-11,6.6768890968631e-10
"7432",116.568022715148,-1.1677742725335,0.183049536425705,8.85189643142405e-11,6.69037669691326e-10
"15103",38.7331852485669,-7.51815606744456,1.30370529351231,9.03039911821712e-11,6.82193075680971e-10
"4304",95.80376527305,-1.34311865385013,0.211678418093208,9.3784471041958e-11,7.07789050268944e-10
"6534",44.1765045197836,-2.00143110712705,0.319227249475994,9.38992558915291e-11,7.08306923866141e-10
"9757",27.5213763895967,-2.664579666357,0.427107510028643,9.52369604065589e-11,7.18044561925225e-10
"4099",53.851620011949,-4.24478316543216,0.66250304998938,9.72001952325336e-11,7.32126949166796e-10
"8596",33.2454089833402,-2.42667617152101,0.38889362256773,9.82588103571806e-11,7.39374657827475e-10
"3722",50.8040996392483,-1.68252478597427,0.267339166828556,9.83328302905171e-11,7.39568928993825e-10
"15086",125.929874682888,-6.78411909909194,1.03412427852911,9.88716013030696e-11,7.43256726503184e-10
"2152",28.0170003240849,-2.83580334676764,0.455836330972992,9.98018986314442e-11,7.49882728061826e-10
"10501",49.3516833039431,-1.89297101828765,0.302303821153,1.00378168933915e-10,7.53843487984855e-10
"7565",26.3479822272673,-2.75245271503216,0.441525213335483,1.00578422698267e-10,7.54977856878433e-10
"12124",64.7819972446071,-1.76090509645362,0.280937790870871,1.03261220131447e-10,7.73979922069754e-10
"6080",21.4191404888971,-4.58016319476837,0.725370354888578,1.03937942842785e-10,7.78671805193774e-10
"7648",23.3519958193425,-3.94519039398742,0.628514843779326,1.04800016658038e-10,7.84364222236233e-10
"3289",62.233035203535,-3.68430403757148,0.581590773757396,1.05065318295525e-10,7.85966444957697e-10
"12930",31.7513655400223,-4.36023142434699,0.695941005695036,1.05613300762219e-10,7.89296090401716e-10
"433",27.4399669471416,-3.29168560977253,0.525841010761826,1.07868144860735e-10,8.05755085977729e-10
"5289",104.735449008324,-1.21808564953635,0.192194524229109,1.09109265732893e-10,8.14629422939067e-10
"1537",42.1973263203706,-1.95980572495218,0.314435282748037,1.22470630245737e-10,9.12611403526148e-10
"7801",29.149264072596,-2.37895364026414,0.383585849102296,1.2504450763087e-10,9.31338776980794e-10
"10310",104.728495446544,-1.24479429260251,0.196906097226718,1.25375319434191e-10,9.33349600232309e-10
"12818",31.5918393080092,-3.50749388294925,0.566305503116803,1.26729961999361e-10,9.42976628009797e-10
"1683",34.981990211902,-6.51857233279164,0.990555661315667,1.27369210462729e-10,9.47273774178209e-10
"6262",27.518491943246,-2.65178708506104,0.427650002565791,1.28327913819271e-10,9.53941464016026e-10
"10213",39.5472435172726,-1.98144582266858,0.319288287891765,1.32256286573625e-10,9.82191773910518e-10
"6438",59.7920237812732,-1.52890345757121,0.243452729441933,1.36662797530193e-10,1.01344480546436e-09
"4791",61.2377835422355,-1.58982654987407,0.254497070045642,1.4495500355666e-10,1.0733806079005e-09
"4594",39.4859453088526,-2.35166441939079,0.379637431120282,1.48774495876095e-10,1.10060129712002e-09
"911",68.6136958349034,-1.47874868562475,0.23656700749519,1.50472205312136e-10,1.11262411860438e-09
"700",66.6989817470257,-1.6349777295576,0.262159470322955,1.50910619945577e-10,1.11532834384633e-09
"6817",42.4453094291903,-2.05742282128269,0.332845641605319,1.61590356948407e-10,1.19310916586112e-09
"12347",73.7741783735223,-1.32807013193747,0.212069941085522,1.62101271599908e-10,1.19630582499153e-09
"6255",53.881483919749,-2.41813276785055,0.393665106461226,1.62448957948058e-10,1.19829536624858e-09
"2576",113.061111740687,-1.14712940254833,0.182353431918251,1.6331383449564e-10,1.20409618580808e-09
"10483",19.5984316554747,-8.59973604428463,2.78316659867177,1.65630154242024e-10,1.22000165940248e-09
"11612",45.621906253311,-1.91686426122456,0.310244835805071,1.66164153569775e-10,1.22334770068189e-09
"145",35.1869000504728,-2.28289055222464,0.370590834682032,1.69366306356846e-10,1.24632481459621e-09
"6135",73.9614657644778,-1.48319301794003,0.238131447305385,1.751532252247e-10,1.28767414212869e-09
"14792",24.3748484376393,-8.70492064870731,2.81056333866158,1.81360757181981e-10,1.33203355550174e-09
"14212",57.5977715109169,-1.79041334867986,0.290175810756211,1.85000310791586e-10,1.35616806902786e-09
"15835",18.9724934087122,-4.27399851290475,0.699066190162665,1.88530925983441e-10,1.38007156362783e-09
"14542",40.2272116784839,-6.52708733939609,1.00518832172338,1.8874696055074e-10,1.38099409429185e-09
"845",25.6874118809763,-2.78844364584092,0.454575184024851,1.89773862155887e-10,1.38784574216291e-09
"1273",51.1739361027331,-1.71115147309826,0.276589526532883,1.92730272821022e-10,1.40812408375854e-09
"5424",17.7733552832286,-8.61684905094313,2.78804841043999,1.9284242393477e-10,1.40827287502674e-09
"472",35.6981731206755,-2.21300554628259,0.360588122608436,1.94956187999081e-10,1.4230317756755e-09
