"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"13881",3.65715015675574,-4.28585093089138,2.50382364419038,0.00121784409389652,0.00350110210467571
"4063",14.3852659338684,-1.6998317190765,0.597441440822607,0.00121883491780552,0.00350247840703763
"4651",3.28944517622597,-4.19032232020931,2.4543695468644,0.00122520874652115,0.00351963635983412
"7871",9.7064925637417,-1.86715916514094,0.666109460780143,0.0012358045945837,0.00354799053712117
"14198",9.13383619439216,-2.81134855826935,1.03686591389914,0.00123600400318794,0.00354799053712117
"7311",2.49467146378006,-4.36040168551113,2.55061530183931,0.0012403970063529,0.0035586034533419
"15422",4.86813404027253,-4.78089815395566,2.77698367121734,0.00124322284215177,0.00356604375904553
"6041",32.096516973852,-1.00318058322683,0.328688675046377,0.00124511839192554,0.00356947897745022
"11141",8.02995823900945,-2.67074142667094,0.960433164462122,0.00124858948761019,0.00357876116353506
"4406",24.176821425307,-1.09480299813499,0.362362529837384,0.0012705929023081,0.00363698443778679
"9423",2.77823013812961,-4.35218472224068,2.55294356943283,0.00127094926079636,0.00363698443778679
"10677",6.0249517725927,-2.70489775997297,0.982872308522659,0.00127045382936607,0.00363698443778679
"2121",21.006159111404,-1.32281776300056,0.448346207907374,0.00128062957665356,0.0036578814676291
"4511",20.1137775465037,-1.23908561662392,0.418189464623361,0.00128072340768451,0.0036578814676291
"9016",2.40083673819852,-4.35273073752893,2.5558742926389,0.00128071108167475,0.0036578814676291
"7120",7.65604356288619,-1.96659168652075,0.711946060113981,0.00128310246603872,0.00366331245560701
"10400",3.49667826276544,-4.97702792517304,2.90328514191869,0.00128471726593016,0.00366666803876211
"2438",7.1266399371368,-3.44673537882751,1.40162733766438,0.00128823227756551,0.00367590623669103
"6412",51.3622507361206,-1.39333653179937,0.482046834649829,0.00129106702194166,0.00368331002559518
"11259",31.4353443004549,-1.00798200293375,0.331195127349253,0.001300864394532,0.00370850286237541
"4050",19.9255074540174,-1.23953414948133,0.41852346466755,0.00130401690610262,0.00371679944089403
"5938",7.94623730016305,-2.63111791527811,0.944777650649656,0.00130550433712919,0.00371965701849083
"9808",22.5050377094073,-1.27366612993631,0.430596975700129,0.00130893846938348,0.0037287491525716
"5142",34.3495125240509,-1.01002702933706,0.332974755066578,0.00131969200455354,0.00375798708720582
"13159",2.76698069839755,-4.26690192254167,2.51731968791846,0.00131946499520732,0.00375798708720582
"7872",22.9829431001437,-1.16979224275104,0.392213301024833,0.00132145802762137,0.00376161976211404
"14073",2.3295788146649,-4.42137227915183,2.60507375460313,0.00132751340342661,0.00377745514628607
"11975",27.2307068526331,-1.12647264251177,0.375844358019163,0.00133003527250753,0.00378322788025269
"12639",11.2052060391558,-1.88769054774806,0.682964261663839,0.0013314674000932,0.00378659950317514
"13341",6.74265342691793,-2.66381511297847,0.969512790618831,0.00134922850110187,0.0038300116359678
"12702",11.5669765184172,-2.01599077394491,0.741350104598341,0.00135545732336526,0.00384626996715242
"8838",23.9010419702099,-1.102717818934,0.368089594821163,0.00136170930053635,0.00386258195565339
"7772",2.71684036695456,-4.41641883789727,2.61059500255842,0.00136591976525228,0.00387380904958702
"7469",21.1977990266619,-1.16205304254699,0.391747859858614,0.00140014825705649,0.00396428763757478
"8590",27.9484960299,-1.03688617558086,0.344508642576406,0.00140547625449934,0.0039786387772663
"8954",5.47939976792193,-2.21485987370278,0.831751770739396,0.00143392822943879,0.004052451800383
"7280",9.36582130865877,-2.06778193928671,0.75591547011508,0.00143784866398166,0.00406203499382629
"14380",3.86088692765457,-4.3233537513871,2.5777267175482,0.00145546451908463,0.00410877499840211
"7603",15.302336074267,-1.39284911697514,0.484956811800396,0.00146570149247999,0.00413539132017662
"9252",2.15719201370028,-4.38941377824762,2.62416070149214,0.0014840728982647,0.00418337873931202
"12941",10.1619928214833,-1.66599397478089,0.597750561300281,0.00148528003757443,0.00418601242037186
"3621",6.74315571018223,-2.4063731715421,0.89517603399679,0.00149400065195661,0.00420827097539384
"11620",31.554020316309,-1.01417892647871,0.338342480703384,0.00149456491300582,0.00420905176804628
"15258",6.04235569400243,-3.75168040089534,1.65491528552468,0.00151266019742926,0.00425848539617562
"12467",4.71039197246136,-3.97091214330443,1.81229390403828,0.00151962548760186,0.00427495670265408
"10553",11.9620590853354,-1.81866607200722,0.671717421642056,0.00152805028357305,0.00429786901940629
"11074",17.0271156198257,-1.37369714838616,0.478723081258893,0.00153731164202579,0.00432218002083334
"11256",73.4618477216911,-1.10172435705857,0.370792095115518,0.0015426551486956,0.00433418017697064
"957",8.47262732065277,-2.57365129879899,0.941373932934898,0.00154388108123115,0.00433639378239491
"12539",2.98406850135009,-4.13195968725079,2.48872778680479,0.00154400829259098,0.00433639378239491
"8004",2.76427382308702,-4.38026869453016,2.63214421672398,0.00154661552145405,0.00434133222569878
"16173",3.89341079113504,-3.44967692419653,1.46283766368704,0.00155175925603196,0.00435338128822423
"10329",12.2199967586389,-1.77288441727967,0.642037772465613,0.0015577459737355,0.0043685791400153
"8286",13.95207248719,-1.55249521570607,0.551398708696199,0.00156001026027683,0.00437412964609418
"4753",17.7898700281367,-1.33612164980811,0.464635479954238,0.00156584164413948,0.00438807458375016
"10203",6.06007333663912,-3.06743185688206,1.12272282965664,0.00157799218593377,0.00441809016583609
"6522",5.87743482898058,-2.25810207881769,0.850627590139289,0.00158223195560927,0.00442915250773819
"3149",4.94036014922333,-2.67770143751542,1.01018872978949,0.00160004543906933,0.00447575153539486
"14013",3.59882303008957,-4.64076975223643,2.79776606493487,0.00160961178750057,0.00450169042209647
"16072",2.57908065004164,-4.43664686060357,2.68189572035314,0.00161335206516204,0.00450968495824033
"11313",2.30665897557585,-4.20773416719143,2.54745987158859,0.00161517919499523,0.00451396983402764
"5000",8.90859377720745,-1.79743883793356,0.658546154885786,0.00163402641142902,0.00456165706523936
"11712",2.97558693917195,-4.72908204417904,2.86712345796019,0.00163653800870904,0.00456617615341386
"7096",26.0424526648733,-1.12099648979101,0.381805583899873,0.00163730821678316,0.00456749454001892
"15519",10.5395978747744,-2.14921775588683,0.813382495149152,0.00163763484616176,0.00456757524898381
"4138",9.41054659537519,-2.1344166200553,0.835388755633312,0.00165401941626013,0.00460477443817161
"14259",8.87310580004636,-1.99951552593363,0.75614678289858,0.00166170247511804,0.00462461474256052
"14606",3.30117015709565,-4.41656871867064,2.69010725854841,0.00168383010884026,0.00468279959397064
"790",18.1698045375561,-1.3486333630979,0.473403717208056,0.00169606058145405,0.00471424954732781
"16237",8.15333846593837,-3.1232567742375,1.18047073386066,0.00171215854124139,0.00475554824371228
"15206",4.28767309642568,-4.27591312737312,2.60702404109819,0.00172040634900483,0.00477586296594557
"13354",5.47845541766291,-3.05495093464467,1.13643827782846,0.00172589475951658,0.00478936576148722
"14354",3.99371212684289,-3.42443139812201,1.48269362638737,0.00173669812064131,0.00481673160972518
"929",16.7242689564203,-1.20952633889558,0.420036896328883,0.00173976208711068,0.00482348567085998
"7205",4.50930983937671,-3.33707269755176,1.42399472998761,0.00174845805908752,0.00484671942196564
"2482",12.2139938304414,-1.70719641178014,0.625043841674769,0.00175611768813654,0.00486707255944344
"16039",2.71782778016316,-4.54657964768819,2.78037831639554,0.00175700547081858,0.0048686535919757
"12476",9.79551724830384,-1.79475580967484,0.663474839367143,0.00176240117531509,0.00488096051134646
"15370",5.65321879172068,-3.4270943911409,1.39544989922946,0.00176469624176017,0.00488643465752145
"1660",2.57582636364839,-4.0932875475198,2.51390991829017,0.00178690023939338,0.00494523996627212
"1510",12.5882829417326,-1.6279048468376,0.59257421547323,0.00179309218540721,0.00496148122645679
"11391",6.65879291367187,-2.07958644165524,0.790998087397934,0.00181534917049886,0.00501854095909263
"12462",6.21277487243506,-2.27337270481635,0.880452678272782,0.00181980735013065,0.00502814769909141
"14472",10.8427913346507,-2.14094125048229,0.823947275949853,0.00183156802815328,0.00505882056812884
"10915",5.38588050073035,-2.62512855937574,1.00620338504242,0.0018361840778948,0.00506974488161598
"4713",8.09860510880652,-2.35670440971303,0.929726963728813,0.0018388379842209,0.00507524576216967
"14498",4.87845556611402,-3.14540969611434,1.21459086316442,0.00184306287045591,0.00508507707631812
"5301",23.4699694231483,-1.18527860601367,0.413032715114536,0.00184880878559765,0.00509817994202457
"9313",26.3459707566773,-1.06416352061637,0.364212813313205,0.00184980609103666,0.00510001345099289
"10920",20.4230375468894,-1.15754785711008,0.401934689214833,0.00185471463588277,0.00511198266416131
"6811",20.4450123668993,-1.14305741067493,0.39620232025653,0.00186405590681349,0.00513560958488767
"7916",8.64652111440246,-2.50948843828076,0.940004730974166,0.00187595893213089,0.00516562058429365
"16058",16.6726401264991,-1.48208616216177,0.539632680747155,0.00188092015942594,0.0051774233954202
"15170",2.86016765012649,-4.16707691529189,2.57596160380234,0.00188135791048306,0.00517769944763077
"4012",16.2911625723749,-1.38574249102522,0.497091401301256,0.00188899306319356,0.00519405386533671
"650",19.3226561752769,-1.27587183692481,0.451025061431527,0.00191646642528448,0.00526111010254782
"11134",19.4035256012296,-1.20599794326082,0.421636161732166,0.00192271725909316,0.00527638184694444
"13434",7.99522706113848,-4.79967741727897,2.97931112687455,0.00192519541422064,0.00528223770393192
"9786",5.85453516883453,-4.07719681712074,2.52893370094213,0.0019290209899954,0.00528989616613036
"5881",4.56648248546677,-3.0689238855874,1.17757863037521,0.00193636836895638,0.0053062510957131
"15883",11.0443983482214,-4.16173924674105,2.5830914426797,0.00195262723932633,0.0053479399737565
"9133",15.1675635291825,-1.5435641110603,0.563849118114422,0.00196507893650512,0.00537916255536093
"12892",3.29410746366448,-4.44068283805112,2.77000807315548,0.00199606688235382,0.0054562006370844
"5018",19.950457603977,-1.14856257301076,0.401756858737612,0.00202280093377683,0.00552337332744935
"8456",3.2048405273864,-3.86304918922416,2.41892700545346,0.00203936746289306,0.00556563767043192
"2622",5.70474757633065,-3.25667334555538,1.42086354013742,0.00205926797048604,0.00561495441108359
"16282",4.57470719137617,-3.34321578329925,1.48589966203931,0.00206449195410564,0.00562819830345467
"3193",9.01789639924986,-1.69534051931131,0.637670193042442,0.00207278006602719,0.00564978940363389
"12546",27.8950436615988,-1.0239397483262,0.35561719361061,0.00208111235996822,0.00566947921501994
"6107",25.5824003004648,-1.04274428900578,0.361440885221706,0.00208246502911563,0.00567215709954217
"8615",8.52021684722368,-1.90718441542462,0.726725005812183,0.00209623127347376,0.00570560163720204
"7848",35.9164405984767,-1.02302236879168,0.353945944124389,0.00209838794092656,0.00570843371943905
"14001",4.5565288041349,-3.33907712777991,1.4914529294234,0.00212007446745868,0.00576334205425558
"15876",9.44713530307695,-4.14599218357633,2.60548032666161,0.00212054872057812,0.0057636101009442
"7821",15.8519920527159,-1.90466824485845,0.71609467817859,0.00212157862997116,0.0057643670833447
"12327",3.20269505128978,-3.9517742547961,2.48809995027395,0.0021266602441019,0.00577510586287707
"16221",3.33082777971169,-4.28067754127511,2.69855150956416,0.00213272385637386,0.00578849851907733
"4025",18.4446520070055,-1.21008712343266,0.429633814913595,0.00214794976847447,0.00582158510823244
"12983",4.74430817017908,-3.71025286265432,1.78309405242405,0.0021556076979749,0.00584027704574059
"13283",6.13042555388919,-2.53170249911749,0.980867917350574,0.00215688803662121,0.00584271418536004
"709",22.6250509583267,-1.14363083042965,0.403113617217535,0.00216180559200967,0.00585396809004666
"12482",6.44992318237212,-2.39748336113401,0.953984356244359,0.00216283799990149,0.00585573026865864
"8568",20.0739503098004,-1.20515792719038,0.429301756558829,0.00216976343421856,0.00587344396104716
"1352",30.1893092337489,-1.42834580102773,0.528232214919419,0.00218871879732609,0.00591953331700585
"16031",6.91953890735673,-3.8718290151467,1.93583636530385,0.00219013669307776,0.0059223241596567
"14682",7.68781234326198,-2.00276192769993,0.774397192053001,0.00221540638576167,0.00598540665674637
"15482",8.6483499859209,-2.6633074500416,1.17815820951895,0.00223037383153979,0.00602157763457944
"14367",3.42645976455728,-4.02378452174983,2.55617763843029,0.00224170156362585,0.0060500311505209
"7490",23.0791188172042,-1.01397228205576,0.353905166961201,0.00225604633219624,0.00608232628270724
"6983",27.6426981188732,-1.01642937001231,0.3542836788292,0.00226595931851736,0.0061079785354905
"10743",5.1432417910216,-3.36274295139869,1.53687824585366,0.00227902594946702,0.00613888608544109
"4153",4.41390784000952,-3.0676641433849,1.22925019573943,0.00229297243545073,0.00617320162785059
"8496",4.24798231420166,-3.0684148754622,1.23072932147894,0.00230869092705577,0.00621115989721492
"13001",7.52422495371773,-3.80994597597283,1.91516943484951,0.002328900861786,0.00625785042423514
"2725",20.7245885652488,-1.11388169166041,0.394571833476504,0.00233013665911643,0.00626007472611161
"11049",17.3078029993297,-1.57325325022712,0.590474969977185,0.00235094268429293,0.00631044674686956
"586",6.86102098175169,-2.03717541103795,0.812626829325939,0.00235555518313116,0.00632172173776131
"11623",20.0794426835623,-1.14863719353824,0.409501577514953,0.00237122146963502,0.00635931672934978
"8343",1.94810472235172,-4.08453639358392,2.62331634001388,0.00239170116797462,0.00640640206358843
"10681",34.6394299515179,-1.03658224762041,0.365237083955095,0.00240599924058502,0.00644132722880754
"15236",6.28639454659438,-3.26853623858616,1.48645700923112,0.00240769010946996,0.00644360532872801
"7811",9.49970280098397,-1.71922904995332,0.657142311641437,0.00241700602913985,0.00646628134352097
"1750",5.02182470467309,-2.34972694791085,0.946689978738468,0.00241985758385275,0.00647165328726735
"13128",6.34704887022904,-2.6192872933187,1.06456538650945,0.00242591500366049,0.00648446235211898
"2276",12.6112209506485,-1.46817789748023,0.548282335665506,0.00243542107913544,0.00650647146389955
"6896",8.19190270731501,-1.86847843132018,0.732101931130277,0.00243503433284573,0.00650647146389955
"10682",5.85414707331853,-2.34926791272767,0.947937327653391,0.00244398352931673,0.00652593792034572
"14054",3.04065656533426,-3.80862664747639,2.45005854209718,0.00245171914163257,0.0065431773856442
"16036",4.02324286378908,-4.6954418736432,3.05556176037418,0.00245129287612646,0.0065431773856442
"15426",2.99198071921554,-4.07966468564025,2.63066864913685,0.00246400541242509,0.00657368023697412
"2345",7.01163461348225,-3.58118391936963,1.75135534884272,0.00247599683467202,0.00660337553178739
"8527",25.3507590862356,-1.11388736829504,0.397290522626321,0.00250399751298415,0.00666993643085344
"14225",4.17231288189773,-4.92715441941109,3.25676792862956,0.00251162102324468,0.00668792109677943
"6675",7.75262034647792,-1.77034840148281,0.688518072528592,0.00252162993838518,0.00671107860271358
"10396",2.99570412289488,-3.28934020730451,1.52766528114802,0.00252866063268728,0.00672862297733627
"8638",2.54165350939699,-4.06765741703683,2.63659457907338,0.0025294288556558,0.00672950007496566
"16217",4.10304200561055,-4.58195351175095,2.999043266672,0.00254218034950229,0.00676225261831027
"15899",3.45670621972866,-4.57956643235217,2.99637341117811,0.00254312556121348,0.00676359429462619
"12216",3.87716670140778,-3.20282910040034,1.46250476082169,0.00255667685709879,0.00679610066155002
"13044",2.64061418223607,-3.89085081637353,2.52442585481443,0.00257696268300748,0.00684646553166818
"14196",4.55485776184177,-4.574087984565,3.00145847637664,0.00257811802704212,0.00684834918436761
"4745",4.93308762127629,-3.01304898310119,1.22790155393421,0.00259233444543185,0.006882538050919
"11724",25.3093178249137,-1.10165192720988,0.394617157778814,0.00259907574803281,0.00689924207648226
"15353",4.36289845377394,-4.70866421256709,3.11578636133001,0.00262359264484405,0.0069595058696131
"13873",21.6443300371224,-1.1067101701936,0.397080093238573,0.00262600078368227,0.00696468971893467
"15022",2.79545052096521,-3.786322246648,2.46303895408828,0.00262724813311525,0.00696679365820727
"11367",16.946421968552,-1.48560339852533,0.565410687817531,0.00265159965141097,0.00703015266141326
"15725",10.3843696846587,-2.48778025771645,1.05443612518449,0.00266799080943843,0.00706628396154217
"12956",3.79687466908185,-4.12998604353463,2.7022298817181,0.00267246896030947,0.0070769228957591
"12568",5.58291118920041,-2.26969812079348,0.918602671163395,0.00272238921367653,0.00720290010440403
"5526",2.20427250769676,-4.18633854134755,2.75934208228557,0.00272925387521677,0.00721857304041561
"12604",7.45946765120403,-2.16918902977888,0.886811691379399,0.00273979302664165,0.00724494966290818
"11357",14.7729581679954,-1.42052774845853,0.533904040746755,0.0027534268084957,0.00727874354285828
"14592",6.93505004750006,-3.08830745359734,1.40302148224854,0.00276007410213021,0.00729505890594035
"10260",6.27683961304877,-2.45959560575765,0.988060181388281,0.00276472505582232,0.00730483494601031
"14333",5.97726940625356,-3.41762211019585,1.67176843354643,0.00276669678403633,0.00730878594309048
"11225",17.813470248893,-1.16060778364837,0.422227389644717,0.00278504792033401,0.00734974374823147
"15604",15.0781686864473,-1.46437053111759,0.556252113681717,0.00278507528854968,0.00734974374823147
"3188",2.21585867039498,-4.30515530963914,2.8612635377013,0.00280160124838864,0.00738954236789185
"11776",11.7884145874997,-1.49323383927295,0.56974804089463,0.00280444598096516,0.00739577426709323
"9099",3.90736546202023,-3.1276344701167,1.44434387242254,0.00280581596117584,0.00739811553399569
"10780",13.8312017373988,-1.43879726445605,0.545024063572292,0.00281243299087681,0.00741428855309671
"14726",9.76428046814468,-2.82536362272748,1.34846175345618,0.00281752823805749,0.00742516931578772
"15628",11.5434165993686,-1.94211515705338,0.783231224336341,0.00282370804279212,0.00743889981122245
"7567",14.3389683056208,-1.37105968054198,0.513746835838989,0.00282796133641398,0.00744754733686915
"11067",29.59751391692,-1.04342485717936,0.374909515630496,0.00284794567414563,0.00749503095684673
"7802",27.767963127818,-1.02119341514594,0.365592900557667,0.0028521409813509,0.00750430462736423
"9190",12.6705688931997,-1.43876678870588,0.546496296177577,0.00285663954883573,0.00751404433358248
"13798",3.34840999905756,-3.65765469162216,2.40987200583225,0.0028632940799801,0.00752896676420474
"6613",14.2644626434363,-1.34910028585386,0.506039057132007,0.00286439864900872,0.00753058061544565
"14982",11.5218283167064,-1.6129309707239,0.631328759528133,0.00288859485106472,0.00759029128273437
"15833",3.72142319684042,-3.16724817821895,1.49203529607134,0.00294870763406724,0.00774161896466352
"10708",9.4168563028881,-1.62162326192614,0.631757494930676,0.00296562641505813,0.00778204311377404
"12977",6.81563542027598,-3.25465593122727,1.472866830402,0.0029842626374796,0.00782826836157453
"14436",3.00047435295524,-4.07756933819052,2.73265610472872,0.00300378598766172,0.00787275169263645
"15980",4.05539667989823,-3.74182287400658,2.49008459862231,0.00301298659196837,0.00789282111671005
"14849",5.47094112280408,-3.1454654641465,1.39774205608545,0.0030672893437799,0.00802684980413015
"11173",2.93108344247183,-3.73388931124605,2.49548720108595,0.00309057851793845,0.0080767750299318
"15827",7.45518647265381,-5.57134400574737,4.42457658651503,0.00311472914366854,0.00813434710660535
"14359",16.1444288778322,-1.87369247392771,0.781377048210379,0.00315987559539983,0.00824663569658439
"2871",11.2156852184982,-1.36589409422236,0.522249082469822,0.00319751677001063,0.00833778038787783
"3488",2.78253935448987,-4.23130275757815,2.90486277037933,0.00321755141645549,0.00838574679508689
"4856",22.991921249672,-1.14214612316972,0.423390793425143,0.00324522404543486,0.00844925717446243
"11309",2.38751410728303,-3.71357086436949,2.50588481859317,0.00325093087699045,0.00845980875944105
"15457",7.01932900371609,-3.23039562481758,1.49492022365043,0.00325527690875571,0.00846824578010155
"11325",2.75568389078584,-3.80702050584452,2.57524879444472,0.00326668107249825,0.00849647189275143
"15988",5.98891703153068,-2.99044456323952,1.29926225711567,0.00331051847606023,0.00859882935131067
"13152",5.83554781976809,-3.80622655073352,2.23033680330115,0.00332002632456912,0.00861914786765887
"706",16.2583900508711,-1.26337078324011,0.476970454298451,0.00332090550089594,0.00861982272768062
"4328",8.57868718747951,-1.73496292299274,0.695393506570337,0.00334747432911893,0.00868159206079644
"16157",2.30985346728122,-4.03400132157201,2.76485820560443,0.00335405673457048,0.00869719325308684
"545",2.1361994366149,-4.2731128931524,2.97376400715266,0.00339403636466735,0.00879640201741404
"8466",3.17483938417206,-3.95846857790076,2.71326436323912,0.0034118154180415,0.00884098698851726
"10513",10.1495976332142,-2.31129081990502,0.933896712622164,0.00341365906733335,0.00884427069741568
"13120",7.69856883428226,-2.56405218326042,1.17758050838123,0.00341927363741658,0.0088573215294416
"2502",6.05923657695929,-2.49616576173393,1.06910287320149,0.00345134111647802,0.00893888027517256
"11553",2.01668326850865,-3.8612826097564,2.6569404417815,0.00349474837459597,0.00904367082331354
"12803",8.64071206159048,-2.42513362325592,1.02132301546088,0.00352573485734734,0.00911463351580123
"2024",10.3277507591304,-1.5402538273875,0.608810714951192,0.00354171950786035,0.00914978993249729
"7738",3.1884951722467,-3.58498353369801,2.45018352610234,0.00354139001126627,0.00914978993249729
"10890",6.71986342693661,-2.23679467475391,0.949989182236791,0.00354329541476841,0.00915232012605921
"8713",7.01192345520667,-2.35741975750298,1.03627301949662,0.00356631965989618,0.00921024112805709
"15606",4.99966584226719,-4.730325382912,3.45501504577936,0.0035924300819513,0.00927036405495016
"6618",4.43171757740476,-2.84258034752821,1.20978423632894,0.00360560070170267,0.00929916482874836
"15118",7.57911692612415,-1.86120856764448,0.761313348997642,0.00362372881890271,0.00934120821042075
"7600",15.4347866282223,-1.475000286355,0.578882567951457,0.00362994117129302,0.00935565049406161
"11116",11.9541669877989,-1.32213867661673,0.510625221650062,0.00363595045693558,0.0093695646390263
"15082",4.79234061182446,-3.48664627885061,1.9253886233153,0.00364565213111652,0.00939141045126273
"3315",13.2235618021462,-1.47402445326487,0.579220386835886,0.00365681662555696,0.00941384857146315
"10308",2.09073310717968,-3.99073465181768,2.79331819819057,0.00367677806988115,0.00946047391014363
"15760",7.6875289229321,-3.27054977914045,1.608067997107,0.00369747567292834,0.00951053968981383
"1178",7.03747655416557,-2.33900543807188,0.973059309078254,0.00369885628825397,0.00951249614996324
"5828",7.08150259682192,-2.33889322620481,0.973702944425322,0.00371684590209062,0.00955555741886333
"900",14.3755987998257,-1.1941655946018,0.454101501724045,0.00372125364909952,0.00956528643627641
"12706",4.27835173427413,-3.37191451144249,1.81692263956271,0.0037301100333192,0.00958483976573715
"8411",2.34595661949237,-4.32534504111504,3.10792265245173,0.00373158202548147,0.00958701658020131
"12874",11.288677915331,-2.16408089213501,0.992762229356483,0.00373363728534525,0.00959069092065163
"15979",20.1129606516581,-1.18188917841245,0.449497819140016,0.0037381523770007,0.00959907479838021
"9890",19.2320269582142,-1.15180200417435,0.436028698700697,0.00374543050996042,0.0096161546710714
"9302",26.7011577024401,-1.00956873128809,0.37358760883146,0.00378668155232057,0.00970744445401078
"10689",4.66454698847175,-5.02923724498879,4.07226855264733,0.00380164278049335,0.00974254304010514
"8515",24.8374203004608,-1.12618971227317,0.425256309121495,0.00380948504083564,0.00975808166483842
"11464",5.94547394182726,-2.18574804757188,0.961988156508726,0.0038096141023517,0.00975808166483842
"4451",14.7804042728515,-1.29731747885376,0.501786278639965,0.00382837126102641,0.00980125948679278
"9683",15.6162557278965,-1.23687604716876,0.475153025389513,0.0038435686389456,0.00983411648811071
"3326",14.8647382013389,-1.34243788111407,0.523436625718062,0.00384448382970099,0.00983426398784633
"14992",5.33069038109251,-3.38830183406087,1.86073758027846,0.00386737188031909,0.00988951445995597
"1383",2.78824926418321,-3.55003741994612,2.46854485028295,0.0038717610002685,0.00989756379651109
"2435",3.24730799979451,-3.3506101822193,1.82884273420283,0.00387180980946748,0.00989756379651109
"15232",3.14097357993408,-3.9709672095261,2.81240862802588,0.00388877373341569,0.00993430825704244
"9941",3.39150461860824,-2.99515319509088,1.47611314519401,0.00390911747066742,0.0099846161732063
"14106",4.3554609789707,-4.59263589683577,3.43592601543265,0.00391248057674935,0.00999154285770062
"6124",17.6881880966486,-1.10353569077024,0.41661502879969,0.00393976169674375,0.010051316257699
"9404",11.0038292820822,-1.60108897807791,0.645694831862335,0.00394047235156485,0.010051316257699
"5388",1.8500087615833,-3.88453493381775,2.75518691833962,0.00394277035642159,0.0100555062464389
"9568",2.72771143843792,-4.08710691359949,2.93182937142953,0.00394825446377842,0.0100678192185063
