"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"15839",5.61278312430621,-4.59844277917893,3.44611799812936,0.00396062096581408,0.0100976748884157
"15733",4.30356797709819,-4.43972880836544,3.27822082455203,0.00397794671207461,0.0101384778078672
"6812",13.6153539504743,-1.2878009065119,0.500845216436323,0.00398441219124824,0.0101515835686353
"9426",3.30186481347603,-3.53979247703376,2.47512872180428,0.00398861682064912,0.0101606089787846
"5032",18.7190033581555,-1.04256517550979,0.391486852668325,0.00399751016232296,0.0101774193780289
"10492",26.7178179183991,-1.05435902762597,0.397895503432073,0.00403845015227582,0.0102681320255952
"14710",3.86936016201588,-4.69519738559792,3.62268440361273,0.00403885659743641,0.0102681320255952
"12101",5.23743629740513,-2.78078407698378,1.2018430211547,0.00404965257104356,0.0102938733262958
"14483",4.94156592341611,-4.53462825898076,3.42823632804256,0.00409278554390826,0.0103931824892725
"6020",3.07031658696393,-3.52729302279782,2.48170400322428,0.00410584986687943,0.0104229077610078
"1454",14.8161369705594,-1.45138654660284,0.576096539182892,0.00416537651802018,0.0105617867982125
"2232",26.0329521447784,-1.00556784838554,0.377090268488801,0.00420000799440995,0.010646080069095
"4564",3.74979812461601,-3.51815383425069,2.48890478894046,0.00422196452268777,0.010691137427232
"10436",8.10135675012029,-1.81213087239748,0.754886854340403,0.00423617941524023,0.0107235935931415
"13474",4.11697297986538,-4.82172744519626,4.04700458127208,0.00424703134234693,0.0107460081182351
"2456",10.5621240868089,-1.55701793196081,0.635594352967084,0.00424905948705085,0.0107473326260833
"10176",12.1429636284845,-1.35461110967505,0.535884809832992,0.00425499468148253,0.0107570247813456
"613",11.2426794872982,-1.37776077445903,0.547614856215681,0.00425640284273768,0.0107588119960666
"16107",7.5579428765115,-1.87812405872641,0.796660015753612,0.004259497766486,0.0107648615106564
"11704",20.5040654927488,-1.09561997599641,0.417720311375852,0.00427935144987104,0.0108132558128082
"15414",12.3264981166821,-4.27146296816897,3.17973722336459,0.0043043933128145,0.0108640083234928
"13992",2.89909722669026,-3.51023077004644,2.49332466596142,0.00430779168370159,0.0108707973360253
"4036",3.17224906450789,-3.00960939086302,1.54035833221974,0.00430976908616594,0.0108739988635165
"13088",3.90527777521306,-3.51150113487026,2.49387480801086,0.00431563647820775,0.0108870125756563
"2360",14.4848701918544,-1.22706351704933,0.477883165179078,0.00432370787230474,0.0109031650614784
"3850",21.3174781118938,-1.01413038930102,0.381981426506839,0.00435011290018243,0.010964971616149
"13302",17.7507869467843,-1.52574922878069,0.625275696875584,0.00435269395033619,0.0109696753088056
"15217",2.59303570038357,-3.97396130041056,2.91579259906317,0.00437247329052146,0.0110122878687575
"12521",2.50133685272207,-4.07946085260365,3.03730604970904,0.00443490799856475,0.0111585427061297
"15752",3.28089851280477,-3.39265266876865,2.41348223193869,0.00443965891426017,0.0111668338887695
"10242",2.10007804997417,-3.75533714389677,2.72847152534119,0.00444588187031598,0.011180653259508
"3106",6.40800761177932,-1.76538902307501,0.752123012930405,0.00445267331773261,0.0111958975276912
"11238",9.17364245124781,-1.57046680180025,0.646305384038695,0.00445455650770474,0.0111987973943493
"14765",18.4060572051176,-1.23171871093283,0.483239589591729,0.00448059874362881,0.0112550469095443
"7226",5.07458212642484,-2.01619120731566,0.880483352862451,0.00448786726340336,0.0112677708104071
"10927",2.2553244989755,-3.58521780935651,2.58506008769561,0.00450108288805378,0.0112935592398053
"15954",7.85347507427972,-2.773504703674,1.40055119791592,0.00454076584922811,0.0113800997100142
"8148",15.1193046504754,-1.20421699607265,0.470874232955213,0.00454405377320367,0.0113846206796643
"10228",15.6415693001115,-1.25363807109189,0.493294118213279,0.00454337493067287,0.0113846206796643
"8171",2.81100454031044,-3.38237680496262,2.41917862353119,0.00455479577215413,0.0114078079549724
"15930",5.33086103599694,-2.37936599022407,1.05929141225566,0.00455968135807792,0.0114163170817542
"12901",23.7729066697213,-1.28958586177351,0.513771547758812,0.00456623270711035,0.0114308546949248
"2938",17.3936639151947,-1.12504666002613,0.43552639387021,0.00460112850845746,0.0115088220908482
"13851",2.19021537521555,-3.57433711939453,2.59056580047071,0.00460300017210861,0.011511626999293
"8094",1.86196530792401,-3.9300214813075,2.9413934263662,0.00465224140145114,0.0116215141358621
"4183",15.344232880086,-1.18342111142328,0.462203808048725,0.00465918691658207,0.0116352960562305
"14549",5.40150054543991,-3.73525606721102,2.74670316584846,0.00470504143680147,0.0117419405928505
"10573",16.710343578791,-1.19271066198631,0.467682666407289,0.00472391400286633,0.0117813739509067
"14967",4.81993071883323,-3.26806459445011,1.90326043390383,0.0047460174232601,0.0118335073141267
"12150",8.2367614069643,-1.67418710673494,0.707143183342501,0.00479036452059743,0.0119354600259056
"8766",4.80322908303698,-2.12262040810004,0.941092224220542,0.00483171794413041,0.0120248253717426
"11954",17.7799152265849,-1.1542574876574,0.450782800110932,0.00483274661833231,0.0120254348629699
"14745",9.75953263793844,-2.92442153105732,1.41050292532479,0.00484144092483127,0.0120431627933992
"2485",1.87945118214446,-3.84448842535364,2.89476342485239,0.00484652321418964,0.0120538508146072
"5063",6.03999427332895,-2.29667392075998,1.01174890922282,0.0048483418111919,0.012056419515254
"10847",19.0094048411056,-1.30649480945438,0.523684086571787,0.00486498428540577,0.0120938842986035
"1342",5.22459741606115,-2.29271815165923,1.01335702050303,0.0049073213539173,0.01218925555013
"13333",6.81204483296126,-3.07947289126238,1.69823632540227,0.0049168491045081,0.0122089684108218
"1193",13.5383833069734,-1.25835321681747,0.500738144825086,0.00491922614202266,0.0122128942875491
"14917",12.5064076834228,-2.16617132926941,1.02783059819093,0.00493462683153833,0.012245185100484
"3986",19.703664645651,-1.07559072354564,0.417009737849881,0.00494974483416975,0.012278728373592
"11448",2.55115310092781,-4.20783606007633,3.38030507871125,0.00495101881037413,0.0122799032666619
"6741",4.84890145686978,-2.21438693296804,1.01835135315288,0.00499562939774757,0.0123805430220709
"188",1.80152978362555,-3.61862646456371,2.69358242996612,0.00499779781410014,0.0123839166443376
"12375",2.22265704712169,-3.82883458301645,2.90963972247145,0.00500706471015256,0.012402872755549
"14870",7.04658627375199,-1.80419794876099,0.796269739493059,0.00504482444322525,0.0124822998600879
"8881",14.3835489319641,-1.24500019724146,0.496008980527656,0.00505602961090846,0.0125080074685857
"15360",4.58896691544045,-4.23089889516705,3.39525072473857,0.00505708832764778,0.0125086097390134
"11917",3.62887520735394,-2.72574227280027,1.24828207947359,0.0050788821955917,0.0125544207389985
"9079",1.85635545754264,-3.68587302079224,2.77442186084788,0.00508156174175867,0.0125569981967794
"9335",2.52137825065318,-4.12596780836365,3.28809815942453,0.0050866651405995,0.0125675850647694
"13987",6.568944961825,-4.30275561663692,3.50983313301522,0.00510255841344273,0.0126007651275474
"15087",14.4994707644247,-1.78899281283001,0.79803117308554,0.00511348713142476,0.0126257214447136
"14539",7.53539833502947,-4.05413381372066,3.17837083699303,0.00513161772362702,0.0126643736100385
"742",10.8798322559254,-1.4290722220224,0.587793019400191,0.00513447250449234,0.0126693810930245
"8245",3.81213981129802,-3.12496158902476,1.78957418517044,0.00515411298976004,0.0127137549199177
"3122",2.49686520814166,-3.43079805390181,2.53833089222032,0.00516244143133961,0.0127322518696421
"4944",12.0692813147836,-1.32552785449104,0.540283651837261,0.00522763963080929,0.0128847670450614
"8794",2.50715532539337,-3.59289831603023,2.71135106966045,0.00527727573629194,0.0129966679970991
"13230",3.09835095740294,-2.89536780370388,1.54959467329963,0.00529788216489342,0.0130453227501139
"15724",6.8360943710631,-2.45397509022419,1.28280448834932,0.00532804718023365,0.0131111833017361
"15020",4.4851055291994,-3.43325916031037,2.43938339826022,0.00536706728533454,0.0131987359126283
"10121",14.6550808811401,-1.17831550445051,0.470359112430808,0.00539899936898412,0.0132708823002761
"1643",8.4525300051609,-1.73453478632892,0.754768408484866,0.00541176334703728,0.0133001257462106
"4726",2.74612495178287,-3.41023251939746,2.55184604806875,0.00541346850234155,0.0133021856552573
"14467",3.54529322886286,-2.96506568806207,1.64711616201759,0.00546291377801473,0.0134129438463882
"7928",8.56398844615466,-1.63348057416378,0.704980556529398,0.00549766290152294,0.0134917853323843
"4635",17.3895731366366,-1.1027624357298,0.435356344174504,0.00553903583512206,0.013586798851843
"15005",3.1136185085262,-3.56695027699715,2.73023140349081,0.00555588649194056,0.0136259537157679
"15866",2.15645892436322,-3.68709735003769,2.88447284718221,0.00556896167787751,0.0136536559641538
"4392",3.2724459384615,-3.29691222478795,2.46703513778052,0.00558387784598033,0.0136869478684471
"5503",19.7202325067697,-1.00796308788599,0.392671703656986,0.00558516082495477,0.0136869478684471
"16274",4.23878389088003,-3.30044314607498,2.46892729307761,0.00558994895135373,0.0136963568764964
"8915",15.0992368581279,-1.25094928161979,0.505910521917592,0.00559290731096059,0.0137014173514399
"15189",4.80801317878371,-2.70342370623156,1.27084123231093,0.00562014681780466,0.0137615564356171
"8576",5.40001935703059,-2.33886213702056,1.09317289213946,0.00562725631051641,0.0137732663653107
"15373",4.64603470901434,-3.09563888101789,1.86068757923588,0.00562762216281906,0.0137732663653107
"15091",4.8557687571331,-2.07194311234489,0.972907799200916,0.00566145325009391,0.0138472305461806
"15403",4.47136765991731,-2.81675230278575,1.39420313415138,0.00566261725198062,0.0138478700186705
"12789",24.6466144895453,-1.07002170690292,0.423569793904613,0.00570459565051222,0.0139416392267934
"16057",2.07139857794859,-3.66669311736427,2.89762774793976,0.00573912600080642,0.0140215621385944
"15037",7.67860441649609,-1.76230557432979,0.780769722332075,0.00577721612867571,0.0141011497076474
"13197",7.25556967193397,-2.6273306818713,1.20970700059638,0.00580041077342624,0.0141510100964667
"3113",9.31717987958532,-1.59567630616334,0.686279817196621,0.00580614125555275,0.0141604872490774
"15063",6.66959602710045,-2.86307492411513,1.45848653867024,0.00580941516383868,0.0141662200983434
"15069",2.24580948653041,-3.53763898781758,2.74790207824077,0.00583043020735207,0.014208432444632
"15461",4.80902869561705,-2.26339341949848,1.04049502108607,0.00584065778630239,0.0142288365219494
"11453",21.7290706359705,-1.12100788748123,0.447990526458972,0.00587334520708951,0.0142993867839375
"15116",3.28856109314357,-2.81501025350598,1.52976942600004,0.00589678527414402,0.0143541768144045
"13364",2.58639778540803,-3.26976697818154,2.48090036722958,0.00590596231072058,0.0143719555485148
"7862",18.5328083479311,-1.08344005689189,0.430639905482702,0.00591228704198847,0.0143850650309593
"12045",19.6146675132527,-1.08255604227316,0.430999923475921,0.00595564114806112,0.0144859546821024
"15016",6.51117424279978,-1.9855425262675,0.887645324064617,0.00596202658341998,0.0144968896781954
"10312",2.19186521912614,-3.65829560707971,2.91941583889035,0.00598465803589036,0.0145403971883873
"7066",16.2451363505963,-1.05940261793472,0.420892148816499,0.00600102369980571,0.0145755432366818
"11826",11.9356614055056,-1.29376232194962,0.534591913166951,0.00601359824517039,0.0146014619205015
"193",2.35434241022028,-3.35629063263511,2.58353429941982,0.00602549162898947,0.0146257108153117
"11291",9.29273303826108,-1.45387257641157,0.617019062583431,0.00605456381270464,0.014689306226807
"6019",1.88945297878455,-3.34957248243531,2.58464599179304,0.00606372362164081,0.0147092034034522
"8956",4.22027453560483,-2.25719839056728,1.11784382208727,0.00609585748431845,0.0147778071388684
"13393",5.03462760678335,-2.21686955476661,1.01554832890163,0.00609807121877526,0.0147808383427597
"13698",2.35271570379319,-3.25378954410683,2.49006353352992,0.0061138768043445,0.0148121288187364
"3384",4.91601203695178,-2.2129045589869,1.01727535667892,0.00617369347194663,0.0149486764254677
"13589",1.98890160386895,-3.34277266685075,2.59078092896957,0.00617413559982983,0.0149486764254677
"3658",1.69579986485854,-3.42240647184764,2.68432351142435,0.0062037005345833,0.0150155193724738
"6974",1.6952623036981,-3.42190715337779,2.68401762700898,0.00620590998849036,0.0150184979421779
"12351",16.7356863455032,-1.4059586439527,0.588408506147745,0.00621877307172779,0.0150425091028724
"13395",3.3626859652243,-2.7966685159302,1.54412616554771,0.00622317826121263,0.0150484198678937
"15966",3.1584923129227,-3.24627053497093,2.49514439125356,0.00622677969863253,0.0150547558960162
"15583",9.09452727749832,-1.80582722097843,0.815133906795405,0.0062440710648314,0.0150941834485124
"10729",2.25184443103333,-3.67123956464904,3.02090727275542,0.00624699966388342,0.0150965058817079
"7283",5.85236950842205,-1.87890352311231,0.850202285487768,0.00628462465805768,0.015177497100777
"13007",3.22090350370613,-2.74837175938591,1.49632369957111,0.00629929883236859,0.015206126806959
"11767",2.4459135754741,-4.027170146215,3.6964051636629,0.00631323585022774,0.0152325802248851
"12868",2.67580542092019,-3.23443236902024,2.50171830157904,0.00636718321879723,0.0153579141842487
"5377",8.47052990112024,-1.65015137495757,0.733026264701567,0.00639533507352158,0.015410029358009
"8646",4.901195698637,-2.20547333993964,1.02441564884116,0.0064579870078397,0.0155451670318928
"13706",7.79535297511148,-1.65370809586166,0.732653947965434,0.00659095385855215,0.0158503142714366
"11276",5.72445569878875,-4.16044418367787,4.45437546652158,0.00661299233649567,0.0158958391694897
"1585",15.4810041316079,-1.14167934251399,0.46773515321333,0.00668922441735176,0.0160614663905208
"546",19.4931026505223,-1.02364129695518,0.411564429273053,0.00672260329182355,0.0161289917601953
"4782",12.8529598630532,-1.16986187908988,0.482378336296375,0.00672599290047904,0.016134601168238
"4817",8.87878815721021,-1.48609026968446,0.646169079105186,0.00674862933108469,0.0161838417985046
"14607",10.6880224542736,-1.80870560962613,0.871002629678542,0.00689395379372243,0.0165177748351309
"11052",11.2166013839118,-1.47000846493904,0.642825006210021,0.00691910987287427,0.0165641914151209
"14358",2.53159749817805,-3.56219138205055,2.99914856439952,0.00693376315061396,0.0165915046818263
"3218",11.2555753062397,-1.50078909149808,0.656035122258167,0.00703792323861957,0.0168119035108423
"12828",15.3097874696091,-2.48564665419093,1.47324283235404,0.00706175686855037,0.0168620103333595
"15154",3.42248057873843,-2.63087116515205,1.32396107093997,0.00707832300224903,0.0168978854556569
"10454",3.3289930594039,-2.65935771760124,1.47208264999482,0.00708497932677437,0.0169106330164258
"15391",2.77568652028353,-3.35058342116116,2.73563635898709,0.00708586714870633,0.0169106330164258
"9339",1.57898985088906,-3.41272375220606,2.83006358076342,0.0070879616064634,0.0169130007664025
"10439",1.95879597763825,-3.52904170228807,3.01629010903584,0.0071465100030534,0.0170447540769234
"5408",1.72752265950323,-3.40605952360046,2.83576673033301,0.00717930138365655,0.0171123226859472
"14581",6.94935447333928,-1.58380864568246,0.716770647642213,0.00721552262447672,0.0171959868945863
"9528",12.1126131459535,-1.28422576655701,0.546460598989835,0.00724675806033636,0.0172597033405372
"13344",5.03877842251952,-2.60531654322553,1.42269143596923,0.00729432961937704,0.0173676131828215
"14620",1.80306605930541,-3.24701168433385,2.64729171633016,0.00730759986433277,0.017396509653756
"6926",2.62096002366975,-3.05572150893915,2.4309936614341,0.00740289217316951,0.0176132283197107
"4738",6.99066284252573,-1.7839301326608,0.8348748523379,0.007472469555399,0.0177614408037935
"1502",13.5636656852502,-1.22147599924337,0.515344993273914,0.00747631945361278,0.0177650874054175
"9402",14.1017879909768,-1.35456712552239,0.584323329052577,0.00747579080188584,0.0177650874054175
"14854",4.88367461724951,-2.63870069987142,1.48643163067384,0.00750108869753764,0.0178174003281706
"11848",11.8096172425058,-1.37496876943144,0.600101330669615,0.00757571519268747,0.0179808658032978
"6177",3.85723716617486,-3.04521985214823,2.44253188645113,0.00764137361185919,0.0181170295778958
"15908",4.909095576275,-2.63456011190469,1.4917759167469,0.00764214400235559,0.0181170295778958
"11499",6.14166106903545,-2.13660727812104,1.01864821493443,0.00765815905406616,0.018152191312612
"15968",3.6602889428816,-2.71661529594929,1.60366891936899,0.00767033114004844,0.0181727565956895
"7396",2.02008762452875,-3.13377720098015,2.55734876547276,0.00768397769467783,0.0181981502614128
"2631",6.44712911113772,-2.09552668849,0.985135602690684,0.00773299891904342,0.0182984889597291
"4696",2.42811144838396,-3.29263166632446,2.77183091502086,0.00773242652841171,0.0182984889597291
"3509",19.0942482244446,-1.05002725321088,0.432638092006412,0.00775399730157881,0.0183396917832779
"6133",7.45290122525998,-1.94642858864557,0.922536013376857,0.00778748158868423,0.0184076804685367
"10805",11.9223207280657,-1.60721608888036,0.727340341667924,0.00778754180546646,0.0184076804685367
"4327",1.91633610763865,-3.27575027602483,2.78153903922173,0.00787796991888499,0.0186042315630987
"1224",7.63446457884926,-1.57275121771247,0.71441256517746,0.00792857703370857,0.0187122223393617
"2839",15.2178794623191,-1.15205216538365,0.486482260734434,0.00794050199574213,0.0187346028172646
"14911",3.28291155793941,-2.65284471439504,1.56424376205215,0.00808068506429632,0.0190302303824249
"9406",5.09599882199796,-1.90369183671472,0.930582286586225,0.0080864903349353,0.0190409793138294
"4072",17.9432588123454,-1.10397407084033,0.461613548297386,0.00808797931602145,0.0190415630881874
"3534",12.8716497254774,-1.32315602464266,0.574944854743452,0.00814904356250563,0.0191706187334443
"6762",2.52563685736294,-3.10009554410202,2.57735743855757,0.00816155733902495,0.0191971139433788
"13518",3.6978926952572,-2.60472142000105,1.51123797297395,0.00823481205218222,0.0193561656262044
"4865",3.06738060092996,-2.64326066685067,1.57133606638446,0.00827775272503329,0.0194525287272455
"9544",8.47849958968269,-1.44523946519606,0.652871046735351,0.00829573649727681,0.019488820253823
"10774",3.64346113280542,-2.89053514680116,2.33958419987836,0.00832761024578298,0.0195577106996859
"15469",2.2958312264713,-3.16209795181436,2.70140639425575,0.00840202348412905,0.0197173824284173
"12793",1.88092514893804,-3.07782753497142,2.58783085913129,0.00841996311494683,0.0197534394606467
"16214",2.0293618279693,-3.22653847665795,2.81183271381692,0.00841943773046065,0.0197534394606467
"13853",1.90147887464608,-3.28965765400726,2.92070771871478,0.00843927891264687,0.0197896769611403
"7768",3.02299988818941,-2.70382663522339,1.69099040177058,0.00850642707415592,0.0199227767667187
"4934",2.0130449513059,-3.14976037856389,2.70777782979495,0.0085446216595981,0.0200030714255742
"7669",1.93423450841725,-3.20910177039828,2.82379968172668,0.00862292727447223,0.020167949817149
"15829",5.18964893476907,-2.10841746605605,1.0382146928127,0.00863828059271075,0.020200752802006
"14954",6.51262991982189,-2.36915525927749,1.136876714339,0.0086421246732783,0.0202066624294589
"4615",11.514648067698,-1.34521477560054,0.595323520740763,0.00865162081848597,0.0202257836687536
"3305",13.2458562887528,-1.24342384512691,0.538920087428987,0.00866664626879434,0.0202547378068715
"3402",1.70435222711542,-3.13399937103449,2.71594554703187,0.00871285120996546,0.0203596217049193
"3739",2.16038748683423,-3.34389410588587,3.15928777910716,0.00872126858676065,0.0203761875935235
"16248",3.61853026171945,-2.53744597711079,1.46745702168266,0.0087444585815942,0.020424147970376
"12472",4.93367585460027,-1.95871683941217,0.969877639699246,0.00881109094989093,0.0205609990029166
"16068",2.02270363688104,-3.12204262770714,2.7214973950204,0.00883483174250972,0.0206007330433627
"11914",4.97743187224116,-2.06791646316763,1.00652153895287,0.00885061676336258,0.0206312690671942
"11956",7.23137092448004,-1.70008275542905,0.808176736041082,0.00890533694603392,0.0207493674659071
"10635",6.66722355513065,-1.49017662165041,0.686888800833587,0.00892798404582777,0.0207959792773789
"5605",2.65050622425657,-2.60773742759901,1.59384691072305,0.00893058663482827,0.020798723548599
"6861",21.5995622389131,-1.0658910623644,0.45232458435476,0.00896069269141537,0.0208502327528775
"15453",4.79814853934088,-2.90239284444285,2.35612066659074,0.00896085737942216,0.0208502327528775
"10877",3.51865732756245,-2.52610785963597,1.47410119817835,0.00896276633548098,0.0208515123404526
"16290",2.2287335759697,-3.04133169857398,2.61027356244491,0.00896881005680525,0.0208592470367687
"10794",14.789890907596,-1.11215870033915,0.473983443939636,0.00897836103149077,0.0208751315814764
"3116",5.31350359330592,-2.10192949936341,1.04541797259648,0.00899180539370764,0.020903222750857
"11113",4.64970524997189,-2.10206639586662,1.04563040498417,0.00899805772443581,0.0209145886480865
"10151",5.55935895206574,-1.72817979414266,0.833511137226893,0.00901706270899073,0.0209492418449492
"1015",8.45276551203683,-1.44789100569415,0.65810510716267,0.00904935677268161,0.0210179050807227
"93",9.02077818209081,-2.84710324518761,2.36165398629422,0.00911219862145412,0.0211446556940367
"14119",9.24331806399567,-1.63979909084245,0.786966775822996,0.00913289188532864,0.0211894692570085
"15893",8.71879671510097,-1.92885030746016,1.01032148124975,0.00920650468253224,0.021334451192281
"10353",14.6513495767754,-1.16556225629898,0.506440307366415,0.00926631019905889,0.021463314822488
"5366",3.10500951059995,-2.83432365901441,2.36705101009651,0.00930365959822086,0.0215400708036069
"15416",2.98406584147795,-2.78049818742079,2.05258615293149,0.00930746801153297,0.0215456369494494
"15074",4.51329384785349,-3.40892300485756,3.59103809979447,0.00932443236274902,0.0215732873261967
"7938",8.69721083423254,-1.44521259810598,0.66205777281346,0.00945783395158238,0.0218574403252189
"8947",1.92327257911877,-3.00291297796582,2.63044576192155,0.00947222226900106,0.0218840997249335
"7024",5.65631352216616,-1.7493725205765,0.864224070000698,0.00956955309659412,0.0220856879002773
"13208",6.33076334116026,-2.45680688359967,1.4266857826114,0.00957923427274004,0.0221047061883968
"4244",16.7269654127852,-1.02303872376952,0.434911514978312,0.00962504356862163,0.02219372459774
"2746",7.86525456563433,-1.83713630727967,0.889019453692175,0.00966915017144038,0.0222753410030645
"13767",1.66025571282775,-2.98662967439183,2.63797834115136,0.00967419658239927,0.0222836208022447
"7075",11.3085765263281,-1.21023721957356,0.532191419150941,0.00967969587066092,0.0222929411203168
"372",15.7313235573938,-1.13781765661584,0.493981992399608,0.00970908274910438,0.0223438513003613
"8255",8.0204359283679,-1.8367704042783,0.889857646411042,0.00971420273484562,0.0223489297586949
"11263",1.92638994675218,-2.89861052007666,2.51320343478263,0.00978210349031885,0.0224916550055391
"10469",3.36570594370899,-2.43104952747842,1.29372163885505,0.00983765383651156,0.0225990601607422
"2413",4.18353027800124,-2.36842911974535,1.21008435824457,0.0098670643785211,0.0226598366651174
"14829",3.29776667688164,-1.12564072894354,2.22619791418729,0.0098897928806062,0.0227052359968788
"3754",19.920096833035,-1.1046460962304,0.480073448865995,0.00989153611667785,0.0227052481956339
"11125",15.5542533795762,-1.08805672280887,0.469330141305948,0.00989684412461339,0.0227112293454896
"3363",8.747973668644,-1.28636226078276,0.582878863064047,0.00998177847045187,0.0228855987854368
"15157",4.39049154450967,-2.48580582067089,1.37929799745471,0.0100251107387409,0.0229746488520541
"1667",1.74774228189501,-3.0876617493844,2.90841475200267,0.0100385953780764,0.0229986813328096
"14355",2.49938052997955,-3.03198823667558,2.78413964646561,0.0100787056519126,0.0230802359428798
"11552",2.05315748104368,-3.05966762013747,2.91252640606575,0.0101484201821064,0.023212166197683
"15277",7.17846936976947,-2.10814146242907,1.10240750900678,0.0101508288182613,0.0232142147203134
"6234",6.29927933789014,-2.00260812192137,0.991924695615481,0.0101713658430329,0.0232565871457457
"14576",4.85927706179907,-3.17490176045371,5.01837346639825,0.010211152105036,0.02332435711591
"109",10.5956524385595,-1.21917592743261,0.547268357136202,0.0103105039832623,0.0235232806862741
"10451",5.21475529377824,-2.35106746283469,1.22188789198107,0.0103876102482457,0.0236886302079122
"10947",4.53140600668355,-2.03317770543369,1.03388662573558,0.0104098243094374,0.0237322339345762
"13058",3.77066646092218,-2.42156504512888,1.44927891153643,0.0104341221547025,0.0237805609357695
"15879",6.81554663838508,-2.13316531416554,1.14237294808391,0.0104398504781527,0.0237900825614579
"15922",3.9891809793669,-2.09778356002754,1.10811027038887,0.0104755714127926,0.0238608509778024
"4195",2.0205393708454,-3.12815062353628,3.20739639244392,0.0105331127937035,0.0239670101725928
"3492",21.1460364501228,-1.02838722030804,0.444158780276811,0.010547699043428,0.0239966110945259
"10138",1.62320682705873,-2.92089050709005,2.67340315843543,0.0105781308143543,0.0240520773489655
"14610",2.37346479930992,-2.92515543619689,2.67436251265005,0.0105783365672176,0.0240520773489655
"14462",1.7261251796287,-3.11973359729585,3.36222001743916,0.0106325495623126,0.0241610201324884
"5067",1.79015731911307,-2.98170788448797,2.81148681555781,0.0106556096230285,0.0242098353985082
"14572",3.68951773490372,-1.71158429891462,5.49563799068981,0.0106885954737297,0.0242739964999164
