"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"9008",1137.88934391006,3.05647815397668,0.0882049691498889,3.63924150299714e-264,4.41406910299889e-261
"3656",749.895782398692,2.28419033802747,0.0848331349709867,7.01228956348001e-161,3.59838335984424e-158
"5559",807.633650384759,1.84357058562761,0.0699666304335203,7.50821363882823e-154,3.71016986552764e-151
"9994",4677.24640998446,1.7617777351137,0.07609251431267,1.80236244163596e-119,5.59235341774581e-117
"3050",1931.14799207287,1.34068424070355,0.0587653581143084,4.7331971820413e-116,1.40334037339544e-113
"11879",261.067977750989,3.0258268533312,0.134016617471593,8.64834796949528e-114,2.45502677891502e-111
"5652",895.839809025949,1.7148572074543,0.0795356190123469,6.2248181060896e-104,1.48306291377585e-101
"8970",1020.46136584764,1.75675951135598,0.0830772274661926,6.78032341447242e-100,1.48300122944084e-97
"11340",1458.03698163604,1.53026744632121,0.0797745182244654,8.42842261312351e-83,1.37136603054017e-80
"5231",379.477581791178,2.32623819242313,0.123394016037061,3.86263344782946e-80,5.99247156522565e-78
"2286",274.990380697718,2.15858197878218,0.12145927798379,1.58117487816587e-71,2.06823874749893e-69
"5308",1551.19627220544,1.13208523273426,0.0640704104549774,1.93846375679761e-70,2.48682533107632e-68
"1007",577.596107089068,1.37717526425286,0.0824626819017508,2.74162301595914e-63,3.09989273550228e-61
"299",162.540314817924,2.65349479396252,0.17294006050707,4.32627857282308e-54,4.18269628395693e-52
"15032",477.112548922769,1.40072097785217,0.0965597061802684,2.14365492387624e-48,1.86932313688607e-46
"5196",362.482061499262,1.3853391114671,0.0959559285138266,6.35433181311344e-48,5.46964484197158e-46
"8112",171.123110138705,2.59325260578694,0.195292538749049,4.18290804515091e-41,2.95282323483616e-39
"11191",80.401558551315,3.38985310232118,0.260432956602624,1.22806439696707e-39,8.35960978792583e-38
"9256",306.478467401578,1.49443901597996,0.122681535589644,6.56980655479471e-35,3.77820513164099e-33
"10251",312.208451817299,1.50834807140123,0.134566730446294,6.33883402773851e-30,2.99903275170522e-28
"782",450.47016360779,1.02138913033301,0.091012307764439,9.78654340831466e-30,4.56545671866203e-28
"1951",116.874911498241,2.19732791128888,0.201477168707823,1.2208320247477e-28,5.46588619939052e-27
"3268",68.5382939201925,2.34797722309357,0.239304463605448,1.07032309122263e-23,3.97778570559676e-22
"5605",62.5439047918317,6.677588120082,0.667065434395729,3.44277140750852e-23,1.23145994957047e-21
"9229",88.1581348954909,2.05476414595806,0.221253900098365,1.97148608034e-21,6.55949308825343e-20
"2573",229.943615540179,1.16598242130223,0.125521998933939,4.10085566642562e-21,1.34431489684154e-19
"4377",179.343791591784,1.39121701765075,0.153050882070832,1.89513321239588e-20,6.03457453932837e-19
"8291",159.606286469982,1.66316700037464,0.184871131087638,3.51245982153715e-20,1.10526506931483e-18
"5314",76.4314334477457,2.20593675600835,0.246490596907413,5.58958140539418e-20,1.72630081274929e-18
"12410",115.063387752623,1.55246479875702,0.177386291582222,3.56957509618306e-19,1.03308613738122e-17
"2285",129.460777483677,1.58680084933276,0.183064871463175,7.70305749383516e-19,2.21019770070427e-17
"2039",254.418684581123,1.25424198792854,0.146179471530504,2.17717006304234e-18,6.07694623035794e-17
"2058",174.99768359926,1.48140158781736,0.173385343666332,2.21303633641743e-18,6.16416091868087e-17
"4744",129.245360965208,1.40803724877547,0.165949874398197,4.48405240467603e-18,1.22846462388476e-16
"183",187.648955446303,1.22828420386376,0.14607437870322,9.9569210439451e-18,2.68374223370334e-16
"460",151.008030699263,1.1473970214497,0.13830916957475,3.57893004793735e-17,9.47422315467859e-16
"4115",66.354986074126,1.91747285811987,0.238274513433356,1.13025958555539e-16,2.88335055267305e-15
"11371",189.853189608092,1.21817702842734,0.151796876417055,2.43163453931136e-16,6.00793852286893e-15
"11283",139.828244100691,1.38745934921652,0.178384984421526,1.42158393840673e-15,3.32167651597593e-14
"8404",161.300693638186,1.19468867886258,0.153837154441461,2.08384223886777e-15,4.8184788823178e-14
"11300",229.457133562631,1.29044635236085,0.1695941577988,6.18099675013029e-15,1.39067215244921e-13
"6552",47.7140591268966,2.22806968400699,0.296070632199949,7.13922480994027e-15,1.59818015795676e-13
"7181",27.6181765878195,3.27198413675894,0.437621446968944,9.82151927901443e-15,2.18034459601681e-13
"1221",127.06726685241,1.24758693756684,0.168692824254892,3.44241965770994e-14,7.41983248354863e-13
"13634",61.4560863797977,2.07827684524528,0.285598164702555,4.05029305037813e-14,8.68794371031269e-13
"1123",70.7871789852716,1.78182692926369,0.245317889976985,5.79283664582842e-14,1.22679407188322e-12
"1617",100.21502090665,1.32192612564473,0.181211193532893,6.45487540837726e-14,1.35837456937807e-12
"3064",45.6547166879642,2.14569823060051,0.299215017513906,8.25677478091587e-14,1.72127951760905e-12
"2598",56.6251236332603,2.08387492204547,0.297152794784459,2.77957858031762e-13,5.5599906174809e-12
"9331",56.3242989355593,1.7259479479295,0.245292443397402,2.9200250337546e-13,5.81477223885879e-12
"10496",125.926506778373,1.20274021561338,0.169838107529998,3.47180913438258e-13,6.85220080930953e-12
"4139",138.508275031074,1.24303810494884,0.175610130986166,3.5475007083286e-13,6.99124881100742e-12
"365",83.5740632645379,1.52799577094177,0.218224450964988,4.35322159319706e-13,8.50376024837997e-12
"10572",71.0636108983782,1.75316880230642,0.25260995345949,5.45167436656034e-13,1.05721278195709e-11
"6556",38.9319968857569,2.15313514875615,0.317138264172727,1.38136574554847e-12,2.61421018115003e-11
"8760",98.7474334288727,1.28541040656688,0.187728704481645,1.66629383846571e-12,3.140069547007e-11
"10102",30.6346749354169,2.79295727574286,0.415529186714695,2.05184909801382e-12,3.83951902744745e-11
"13619",23.3797683687915,4.42797739287718,0.663525793176142,5.42567095971607e-12,9.90277728379368e-11
"5568",144.730099037254,1.12108359174547,0.167433401011224,5.9618939362082e-12,1.07856453660623e-10
"2623",48.6109706898081,2.03938787463852,0.311170834320386,7.24220835137686e-12,1.2935146428925e-10
"4295",99.6319434397241,1.17324391241529,0.177752775758736,1.04666649713183e-11,1.83987146307417e-10
"7012",45.8200044268531,1.89442637788065,0.291800141258685,1.15647453595752e-11,2.03022148141385e-10
"2073",173.557279217045,1.31568579803838,0.204903174015306,2.75182527018156e-11,4.71913274482806e-10
"6522",47.7483076233992,1.83803798745877,0.289977934468537,3.18333274713861e-11,5.41735019289839e-10
"10031",39.8194485539855,1.83332120721309,0.295295999064303,7.52588702082184e-11,1.2488853809926e-09
"11254",71.3588264139137,1.77162178671655,0.289025124855094,1.20391619560895e-10,1.95647379802858e-09
"13816",88.2116008530526,1.64995629819027,0.271682757579034,1.92080964220058e-10,3.05816733248689e-09
"3910",124.031508781124,1.12727410398949,0.183407734141708,2.12336796177259e-10,3.37663591727889e-09
"10839",102.233931175621,1.07168539666848,0.174395108984313,2.37243267201005e-10,3.75035506042157e-09
"11872",55.407915360224,1.43525357561686,0.238194033059828,3.15189898946306e-10,4.87849609250767e-09
"1402",162.907274119661,1.0211632428522,0.16711184603784,3.1758673420287e-10,4.90989827083973e-09
"10851",242.321774303877,1.08908505825367,0.179442655367806,3.52699558094654e-10,5.42758650991797e-09
"6160",34.5910146530483,1.88169783329979,0.319006751908093,4.74129450849365e-10,7.23779763527715e-09
"2661",110.037256751987,1.24493941752327,0.209948116554388,7.11848217227476e-10,1.06593478274399e-08
"10297",67.9431512687631,1.40042949056536,0.237504909879614,7.1375983468954e-10,1.0675990711242e-08
"10880",86.7239450810348,1.17597103834314,0.19806492451832,7.52929739422507e-10,1.12366762677574e-08
"4956",63.9265109718405,1.30448869874696,0.221710286364911,8.74199752834946e-10,1.29451421779399e-08
"4695",103.420066857375,1.15470701172957,0.195941041545843,9.45965915421089e-10,1.39459417055781e-08
"10779",46.4935733231219,1.57593053044954,0.271159101982244,9.83414954345267e-10,1.44660665059256e-08
"4779",52.7051717991954,1.60581078427036,0.276747765528218,1.07453219992533e-09,1.57716266352076e-08
"7383",129.905981406017,1.1998513711235,0.205372827335817,1.22749587363101e-09,1.79182165710995e-08
"2154",66.0124429823766,1.34056750624189,0.233342647706159,1.91630478622725e-09,2.73740240448008e-08
"3654",117.906265727935,1.02684469901491,0.179478715468581,3.20767282263687e-09,4.46730384129657e-08
"14860",105.371560019062,1.05259361567325,0.184198721543111,3.35536169753608e-09,4.65355881169712e-08
"5566",39.6913673230915,1.75225979738612,0.313976304730221,3.53427608259698e-09,4.88139870538394e-08
"14970",73.5947194838979,1.26646757271615,0.225795508191573,4.47027684437914e-09,6.08596261813332e-08
"4649",78.6129557434439,1.20079971383562,0.213542629220728,4.48964444581251e-09,6.10609951029873e-08
"4389",70.4860892483239,1.25818801879222,0.225374381227056,5.39700482673294e-09,7.2514439474593e-08
"3346",105.363976891074,1.04410799956196,0.185806846522262,5.79230860512507e-09,7.75135219755052e-08
"11011",137.504120600199,1.01158526984881,0.179631569076505,5.78994763972515e-09,7.75135219755052e-08
"14406",37.4414311595083,1.68104984478633,0.305639376309471,5.78781864549923e-09,7.75135219755052e-08
"160",21.3748048187741,2.34985628642767,0.432086541016708,5.93403228390534e-09,7.93305197714079e-08
"3312",45.9588134458247,1.62130389194618,0.294911329823732,6.34255148946838e-09,8.44534151422027e-08
"7163",31.6543973591534,1.86071368520208,0.344452018588389,9.189412181135e-09,1.20319074897648e-07
"666",72.4766230899879,1.17854841290238,0.216433970160744,1.23521619314897e-08,1.60469858315419e-07
"8983",33.8907287699037,1.88496579193221,0.35260201920137,1.32259901977872e-08,1.71155345508125e-07
"6351",92.806374244159,1.03568637238415,0.189280028765208,1.36231204406058e-08,1.75953216765308e-07
"2521",49.5442858355043,1.4762324460604,0.274647161002483,1.40577469974657e-08,1.81215903806944e-07
"618",24.3066700940626,2.23145466272485,0.422512717666168,1.45610688303803e-08,1.86801711860513e-07
"11640",54.236117745654,1.45156131330195,0.27142206182524,1.60719303056634e-08,2.04610395170002e-07
"13700",26.05124781335,2.02650021054956,0.384504639022151,1.69265458992208e-08,2.14671079265593e-07
"9021",34.6612960825163,1.8178427181131,0.34456539789699,1.85818193672861e-08,2.34771433710541e-07
"9831",59.1099121673922,1.36179122471704,0.25564822348617,1.97867122669747e-08,2.49286416492895e-07
"9661",39.1896587006644,1.65286003194656,0.313261036018043,2.1328591907796e-08,2.66447634114058e-07
"10152",37.1001082582568,1.95452294938876,0.374270328977997,2.14188208531658e-08,2.67324516204806e-07
"16",32.9825018922356,2.05916737511265,0.398627929334227,2.87147441268287e-08,3.5277358760603e-07
"13652",23.5805214051628,1.98779726727095,0.384683873341721,2.98401444866215e-08,3.65925742408551e-07
"5253",97.4997636621525,1.07732891984333,0.202668259283016,3.05543979703548e-08,3.74340475409067e-07
"6652",64.3737026378097,1.15192823920867,0.218710462414832,3.58936973788974e-08,4.37345854273287e-07
"6281",22.6700627388657,2.06932945587322,0.405838312117764,4.28618172323157e-08,5.17991273110106e-07
"1943",54.4412355125827,1.47309129368227,0.286783546576994,5.06560405128484e-08,6.05060781130191e-07
"7493",84.2626517810147,1.03820946616552,0.198578382301221,5.25699945009833e-08,6.27360345824793e-07
"776",95.8508357558558,1.07822761592433,0.207079302206763,5.33538812469396e-08,6.35011136125485e-07
"12012",76.2737452480136,1.45122514776857,0.283505910874347,5.86213345813322e-08,6.9214676635764e-07
"5805",39.2915736644916,2.07754611654967,0.416174143254875,6.41577133861829e-08,7.52189992968763e-07
"8931",39.5324511161001,1.64095902175187,0.324628960328836,6.60037114643152e-08,7.7179800031279e-07
"5104",21.0336002836796,2.47162069238153,0.498322238626889,6.64645738438106e-08,7.7650643101937e-07
"612",46.6156236221303,1.37471105486032,0.272222611754796,8.78161572536541e-08,1.01882014789413e-06
"1408",28.5175468710517,1.84693087025302,0.371122776222432,8.98956353486118e-08,1.04203958889764e-06
"10413",71.1126900891734,1.17077837232628,0.230651687210453,9.5784956922247e-08,1.10359490091245e-06
"6403",49.7300282851203,1.31587128390693,0.261646146158078,1.02269305873075e-07,1.1752601885948e-06
"9738",47.4332587772363,1.4362974508738,0.28708529176195,1.03520113995796e-07,1.18758844448144e-06
"7677",65.5626750758181,1.25621569729383,0.251484074649425,1.28579370072199e-07,1.4525875999181e-06
"589",111.974691387773,1.02599658225878,0.204130587965076,1.52298940305944e-07,1.69049289647413e-06
"6201",36.1892863284332,1.58360719750064,0.324296310160546,1.71171355656801e-07,1.88429721713947e-06
"9511",16.8805903073159,2.51297213555313,0.521735149220476,1.73828649203495e-07,1.91197183649878e-06
"8646",80.3008886907995,1.02247579773953,0.2044075844524,1.76015904065668e-07,1.92993993250501e-06
"1518",40.3588354669412,1.41576193769064,0.289629668086826,1.88209121028831e-07,2.04986619817687e-06
"124",73.4266177424647,1.05204626662297,0.213979133459074,2.63694225512371e-07,2.81682014154207e-06
"713",54.6166864161693,1.22276652590566,0.251353440232621,2.72339298463776e-07,2.90451712238505e-06
"6818",27.6993231217824,2.01174057881603,0.42530213679388,2.74478704913922e-07,2.92499591131114e-06
"3475",32.2067037710682,1.68968550216053,0.354579395714729,2.8357802284865e-07,3.01473942696947e-06
"4140",35.7199118954408,1.54528749125253,0.32354426609565,2.92181479921832e-07,3.10126118147739e-06
"3115",33.5972805852549,1.57552565613889,0.33098021737606,3.13877231343587e-07,3.31309337071689e-06
"6003",50.5286599096435,1.36302582595648,0.284743440000503,3.33068466823319e-07,3.49630171861268e-06
"2807",24.7740697431411,1.77087794499201,0.375861975230505,3.41766427206526e-07,3.58196989142928e-06
"7641",62.1062513115371,1.20858154475543,0.251158191924111,3.55316282051454e-07,3.71814104716118e-06
"12424",19.1733582106537,2.29154269307336,0.490542878905314,3.72153078933219e-07,3.88214728626036e-06
"1455",59.2504601361539,1.25685963585807,0.262133662062505,3.75680782889954e-07,3.91588516040451e-06
"9675",71.2956689203145,1.03653838083122,0.214362305525207,4.02516007625504e-07,4.17927515466107e-06
"5415",22.9817191348759,1.85608586006214,0.398529419398835,4.26378550373122e-07,4.40646213716359e-06
"803",68.727680815781,1.04673233510029,0.217341547430467,4.31554756442928e-07,4.44961635275235e-06
"3303",62.9588341978397,1.05000694882638,0.219086273412063,4.9929222480904e-07,5.12388387723039e-06
"447",66.7453157154287,1.0913464539574,0.228646348814799,5.01697037023097e-07,5.14104598153775e-06
"6942",24.6005508766187,2.0829524712544,0.452264807936491,5.10250073680539e-07,5.2126772458237e-06
"4820",29.4551092554707,1.9480604604745,0.422963060177271,5.37171511689914e-07,5.47094832745559e-06
"10014",71.8937162354296,1.10490725880627,0.23259618985721,5.4489009699509e-07,5.54532698253889e-06
"778",68.3000109182145,1.11619824146845,0.23522260013654,5.62187086838955e-07,5.70829536727956e-06
"1835",70.4028658524223,1.10689948811544,0.233404545153766,5.80366893185203e-07,5.87500386105993e-06
"2643",71.6849114246432,1.20201943896037,0.258886980409674,7.86642801360866e-07,7.87350956920981e-06
"2263",30.2122625128298,1.54149918435069,0.337077584845129,7.89995095074791e-07,7.89521689774371e-06
"8138",25.5656031403205,1.7132388645014,0.37762274632519,8.36492346205414e-07,8.28543495402571e-06
"83",51.4117740063765,1.31665654571489,0.286193120154703,8.82334824455829e-07,8.70718286086514e-06
"10276",20.2233883998059,2.12992625601829,0.474948129423832,8.82181135489463e-07,8.70718286086514e-06
"6499",18.4511176605748,2.09412431171378,0.466519804027766,9.0147928257751e-07,8.88296646096687e-06
"736",35.8010747590952,1.56002139466452,0.345738981962796,9.93195776573816e-07,9.71496924563625e-06
"2797",36.1454673324677,1.47048287489285,0.326634762151473,1.07937036579233e-06,1.05193275532514e-05
"3406",32.5623893551348,1.55441532062007,0.346194684193911,1.19788331957893e-06,1.16065063542644e-05
"3009",64.1704788764994,1.07319828655322,0.233450097889932,1.24099134725363e-06,1.19720220933174e-05
"6800",68.2620058491017,1.06751370840959,0.232509016825198,1.2481993810876e-06,1.20241704999789e-05
"12825",33.4501948279227,1.70622766301137,0.385851998675706,1.29333933848637e-06,1.24320846210988e-05
"8801",73.0957708466074,1.13060247301924,0.247802113421458,1.30449824428562e-06,1.25213061692509e-05
"3012",15.0321477733042,4.80161281574777,1.01150058449398,1.59539464305959e-06,1.51069945547914e-05
"3726",21.3813406328875,2.04002852669294,0.467879927595158,1.60234753077252e-06,1.51620714578489e-05
"7691",32.7305636750851,1.54279595768117,0.348497867957354,1.60809050075439e-06,1.52056296676578e-05
"1670",32.4681692132807,1.6952333487315,0.389092515041399,1.71812764276119e-06,1.61545165678081e-05
"4072",20.4629076928367,1.9920528154642,0.459439754161138,1.80122001043892e-06,1.68172689847978e-05
"2782",64.3354977840969,1.09542425627282,0.243343864736088,1.87814994564529e-06,1.7428801309538e-05
"9451",17.9391552036813,2.22385187918361,0.521320777838463,1.95621606995452e-06,1.80997467443365e-05
"6117",46.0843197844247,1.61608499673441,0.371570747289595,1.9713559853384e-06,1.82019595545917e-05
"3571",33.0435948901053,1.54246546100056,0.352043015521851,1.97934585495721e-06,1.82504715942219e-05
"2651",57.3211951617212,1.2511345133633,0.282752795057575,2.03384193777452e-06,1.87141511267501e-05
"11834",69.4553366911255,1.11231228830729,0.249074676611428,2.18302297289042e-06,2.00040470496593e-05
"9460",34.9141988040866,1.49600622207684,0.344698504274403,2.33640941408784e-06,2.13217335176197e-05
"3671",10.589044003027,2.94458992281742,0.689955250904535,2.34247230933944e-06,2.13478589830647e-05
"1159",34.0610094590414,1.62937481811953,0.378682729508742,2.42055145939576e-06,2.19843414372078e-05
"2756",60.3203027711485,1.10640520435609,0.250214552883795,2.60583167810283e-06,2.34788718287593e-05
"2119",30.6297714989845,1.53116110562596,0.356372880037708,2.65209967169734e-06,2.38568613960258e-05
"11758",33.564907201407,1.38514831461178,0.320553177894891,2.97804528848711e-06,2.6612913756862e-05
"252",31.393949569544,1.42342025949867,0.331144135348965,3.08164114700681e-06,2.74284564265276e-05
"1898",30.4091875367295,1.47154221087946,0.343666904567384,3.23448816054905e-06,2.87337558125883e-05
"11747",39.3803851626505,1.29978838236656,0.300760779780204,3.23475500153707e-06,2.87337558125883e-05
"11099",21.9319910498142,1.80866714083365,0.430460844679602,3.5461719141672e-06,3.1312392904579e-05
"4131",23.6704067529518,1.67975744595565,0.398187494353292,3.60859917887178e-06,3.18425464580075e-05
"5799",38.8942855849897,1.45584839354326,0.342240445272332,3.65280998817263e-06,3.22113621032381e-05
"18",29.9558923814134,1.40220094324356,0.329684569030276,3.92529800706608e-06,3.44095440277764e-05
"3426",48.1816033150814,1.26195687625062,0.294820810015146,4.0766545314899e-06,3.56894519416918e-05
"4808",37.8920193173424,1.2433583236382,0.291575575779265,4.41383493649719e-06,3.84144720957244e-05
"864",39.6077734093547,1.40188547038974,0.332465230460295,4.53668393946351e-06,3.93041799482611e-05
"11042",41.9487962122709,1.24142477348423,0.292447196788926,4.82086581639126e-06,4.16310626034253e-05
"3809",30.8347495077653,1.69514739850275,0.413159737041686,5.50795115452202e-06,4.71373215546073e-05
"4258",43.7906353346223,1.15694541574069,0.273377790889167,5.70297318156848e-06,4.86955268899861e-05
"6569",83.5866020401423,1.16798314273814,0.276810228879951,5.80508158088634e-06,4.9489711471045e-05
"6023",53.0466442206568,1.06122240917178,0.249047835592694,5.8163865486516e-06,4.95544248608619e-05
"11347",48.5597963248919,1.13294891603242,0.267735292020056,5.87542393742452e-06,5.00254666069674e-05
"444",11.9194955917014,2.40239630322877,0.599289207612195,6.15210064230272e-06,5.22145844590349e-05
"10670",39.8892674136431,1.37267863040509,0.330923505475962,6.40306343733448e-06,5.42066449117491e-05
"15176",29.7828595582778,1.69589723786749,0.420298259338665,7.04823523746862e-06,5.92176036135431e-05
"3453",34.644547432229,1.33897363477023,0.324130678912086,7.19588658846534e-06,6.03820873354117e-05
"12372",12.8047028857882,2.33639009546125,0.585751774247763,7.37166641660753e-06,6.17793802326492e-05
"1683",33.5047849225263,1.30851926765115,0.317533692964809,7.5119899151824e-06,6.28182777659685e-05
"5460",49.9820861375562,1.21575738190658,0.292558403828431,7.5061816476535e-06,6.28182777659685e-05
"8169",66.269220709198,1.09776356792144,0.262208802989929,7.51446344734566e-06,6.28182777659685e-05
"1063",20.1603385943781,1.88238015647761,0.46926474287563,7.88725359975027e-06,6.5605821401414e-05
"7510",21.4572603343026,1.71010223884891,0.426711824273994,8.72297095414054e-06,7.20396971479277e-05
"8109",41.1880417803837,1.57828555013109,0.392457415145599,9.84573871824666e-06,8.09376746634916e-05
"7216",22.0965866820779,1.5772126853817,0.394805056543468,9.9044246856425e-06,8.13198979420568e-05
"7978",21.7846336174345,1.68083250141509,0.423262465873886,1.04473072441638e-05,8.5304757191942e-05
"6826",56.726621432138,1.05297329896928,0.254973863803348,1.06447311651609e-05,8.67045196615245e-05
"2394",29.5226328434329,1.5097063885843,0.377127724882584,1.07645674660262e-05,8.7520328538526e-05
"11798",51.8669542943393,1.04145921926352,0.252514179315742,1.08289803562928e-05,8.79368569164081e-05
"1918",18.7360809531199,2.05186173164235,0.524519655249958,1.08864477900271e-05,8.82406144167704e-05
"11130",32.9559877685386,1.43310693133971,0.358108567234472,1.12594397873969e-05,9.10458119567236e-05
"2325",28.2421516121868,1.593646182851,0.402689921077927,1.14500053147373e-05,9.24733480080052e-05
"1028",21.6969544742315,1.67816052759556,0.42729990588367,1.16024288339581e-05,9.36035732090465e-05
"4041",19.3105337890093,1.76323828755365,0.449931920564218,1.21924465776771e-05,9.78770290248905e-05
"7602",43.5041419138221,1.10911374510237,0.273008348062987,1.25412253551133e-05,0.000100495512725479
"11141",33.4804113936832,1.30765026259479,0.327085262246758,1.29250656504724e-05,0.000103261213118924
"8577",39.7397173117011,1.13648590664509,0.281255626271995,1.36289023369819e-05,0.00010842982407872
"3055",40.360955191156,1.33188713614247,0.334543004381657,1.4095900179869e-05,0.000111811831272183
"3650",46.037043503446,1.1649525454765,0.290864431632687,1.48264897973152e-05,0.000117119613307152
"398",27.0921353566383,1.37189740324441,0.347533334381515,1.48782779801987e-05,0.000117389701248853
"2564",37.2663034370263,1.3116395169758,0.331976340442907,1.56185118988693e-05,0.000122866854808204
"9238",18.3965065344722,2.10002186252751,0.553285274301807,1.56646597510575e-05,0.000123084741106366
"2364",31.1476743859102,1.26567060591494,0.320125545442465,1.60554978384172e-05,0.000125785350651886
"13919",29.1328688827736,1.49785305930838,0.384920345344644,1.60475251527788e-05,0.000125785350651886
"1852",48.8765962125417,1.1240161113972,0.281326432140832,1.72106919582267e-05,0.000134519655598513
"11969",35.7104952959576,1.24790064201916,0.316435000206064,1.76564266835593e-05,0.000137439932795828
"7220",44.9742327740933,1.12218651642093,0.282130594938232,1.77840306343742e-05,0.000138342799830737
"11376",61.1747192143104,1.05720981897185,0.264700318026315,1.8040061022759e-05,0.000140099239910157
"3021",39.3381167348989,1.20687317994593,0.305836857027361,1.82957274651085e-05,0.000141919532464812
"1817",64.4669374248959,1.00707189668115,0.250844832171912,1.84061563872206e-05,0.000142693165902555
"7961",9.656364445003,2.72023342292655,0.725273275006536,1.86705594072985e-05,0.000144574929548564
"325",41.8875498724431,1.07244053038298,0.269961936293925,1.90704596857139e-05,0.000147187380562772
"5",16.2255529078504,2.1327043016405,0.565833553240632,1.98676540498766e-05,0.000152429120375764
"9333",11.5610658043076,2.58181771761645,0.692457128873069,2.03470032911124e-05,0.000155837955172228
