"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"8839",26.4880900134963,1.65894759934047,0.436340197257543,2.04778203809452e-05,0.000156660022662025
"11274",13.9938096011993,2.06601825379689,0.554233132096619,2.12981128067002e-05,0.000162562597864413
"7762",20.9733393375377,1.51865802608829,0.397619819391823,2.15730950831977e-05,0.0001644732769143
"9525",34.4891101451261,1.22661276655835,0.315274025532439,2.20414614556057e-05,0.000167660877275194
"14204",5.12659238668084,5.71820126577175,2.40162210406408,2.21766890198072e-05,0.000168593381710694
"11675",43.6399935320955,1.33192839024867,0.345914170755825,2.2292651013174e-05,0.000169185750749583
"638",48.5577042019762,1.152592469637,0.294380781970834,2.23757746471355e-05,0.000169720059887483
"7200",13.6576920861528,2.2503230835873,0.612066883093691,2.31911834689701e-05,0.000175605431238933
"10577",40.7621192185139,1.28602935829074,0.3340555160154,2.4459873369461e-05,0.00018468796292889
"4523",39.4028184130965,1.05620715671205,0.269966442623034,2.63168532233247e-05,0.000197813777862309
"2930",49.1139179550879,1.05514553648695,0.27010007011875,2.66857463336604e-05,0.00020047366418001
"10835",14.3205275966696,1.98564395627827,0.537829990098724,2.69340383957059e-05,0.000201997717973866
"11510",31.4219823589929,1.20355204293014,0.313062766921279,2.72728675330652e-05,0.000204309151390317
"10506",43.3583236730981,1.2453588610063,0.325801472409997,2.77305531969169e-05,0.000207272291738524
"4386",38.9988671096488,1.20382403669323,0.313752817474074,2.8262353700572e-05,0.000210774915077156
"13474",40.3279652746833,1.1149920752022,0.289008079981084,2.92507139231282e-05,0.000217416727109959
"6089",27.5556124185404,1.43146028142409,0.380599131064073,2.92678185418712e-05,0.000217422736628979
"6701",9.38371259769037,3.55517814431471,0.976037790130914,3.02912734057999e-05,0.000224276453818081
"2570",24.5475409091891,1.51773756925827,0.407526315127955,3.05475633133245e-05,0.000225838199423288
"12636",15.9590803137407,3.47480959393444,1.00171787551228,3.05529868055041e-05,0.000225838199423288
"9164",12.8630146477181,2.19191559548358,0.605425208131719,3.17741405011296e-05,0.000233957275146839
"1175",14.5185248400133,2.19123828288783,0.605858859249913,3.2287883491606e-05,0.000237117372897064
"3484",55.2153334440598,1.05962587585838,0.274968705905794,3.2292180074499e-05,0.000237117372897064
"13372",25.8737844484929,1.3587093735296,0.36161173361725,3.25734518866803e-05,0.000238919733409614
"2658",27.7866467867536,1.42214650222548,0.382162095158862,3.41859176036072e-05,0.000249785603870387
"11629",27.258972804102,1.29920561099452,0.347805103153617,3.75223497772774e-05,0.000272077821048063
"7949",29.903372339971,1.29084984532377,0.345160446553185,3.79662725925394e-05,0.000274848621231503
"5748",39.7963346829994,1.21137726278558,0.322820018221134,3.81896609873121e-05,0.000276315865993882
"7530",33.3118136696426,1.24197002779406,0.331230862593731,3.84202092195688e-05,0.00027768279057827
"12299",47.1665518166777,1.00903938489292,0.263969756652888,4.03350257806654e-05,0.000290577707324859
"8367",16.0101783672578,1.82840616485671,0.50801980281329,4.1606542760683e-05,0.000299091860729005
"4262",29.1337002353266,1.28861185393405,0.34683384178383,4.20334433919985e-05,0.000301835415358474
"5303",87.9652249460099,1.01968621419178,0.268780440570262,4.31539705238451e-05,0.000309382200284332
"2307",24.9437596902996,1.32305441211966,0.359093902445463,4.38966924209044e-05,0.000314200466888254
"6418",16.0108299036768,1.76308651674998,0.49098743732057,4.40056804745933e-05,0.000314811683052023
"1074",36.9689287396787,1.14008456631036,0.303707430771199,4.40297500064838e-05,0.000314815072125674
"2966",23.3190390185245,1.45643154100723,0.401380117029221,4.68125847682902e-05,0.000333818014953783
"8618",19.7218811245912,1.52980329972769,0.423269126280375,4.78499569126838e-05,0.00034085110791726
"4157",22.322329894267,1.39631686923851,0.382926331951388,4.79161145879542e-05,0.000341140235236118
"7076",28.425116103992,1.30808976029533,0.356583953651078,4.85366491847188e-05,0.000345005846256003
"6496",20.2999807745198,1.50192822529188,0.415055650827581,4.86035823624361e-05,0.000345297654887978
"8929",28.7529452123436,1.31341217299855,0.360892821094015,5.25402025741118e-05,0.000370642871769934
"245",44.0199907285212,1.01805471654163,0.272203322007646,5.43983351162836e-05,0.000381990835327082
"13042",8.44568644258025,3.06116753282185,0.89326020885442,5.55159318318204e-05,0.000389224152653783
"1888",31.4508821411005,1.17297935792333,0.319605868430975,5.73263807754468e-05,0.000400444278694247
"3765",17.0727887658292,1.69095732653318,0.486323550410106,6.46340931786366e-05,0.000447044101186817
"2386",26.7944262826488,1.33350086305611,0.372650741374521,6.63432061722363e-05,0.000457915704474898
"4977",42.5405301244338,1.03027058413995,0.2800006079688,6.74813477646833e-05,0.000464865809232936
"1612",53.8713014016071,1.15100915273343,0.317870791960312,6.93198851887906e-05,0.000476244030993226
"8274",37.0934092657814,1.17975340343453,0.327258486500212,7.31286911799074e-05,0.000499837601292175
"12067",42.1238709755961,1.17593726763822,0.326721962075856,7.33802724526738e-05,0.00050078751665656
"5074",46.1742085076969,1.03112081378827,0.28188609846344,7.41056242372529e-05,0.000504962838903692
"9955",8.71737520729804,2.40979936376357,0.708279217743106,7.51318464672596e-05,0.00051143321202356
"7785",17.390565774563,1.57182708521536,0.452613184405428,7.51764948484853e-05,0.000511476182696833
"5128",41.9463140221598,1.02792274377596,0.281723085309504,7.61283812184359e-05,0.000517688512852381
"1304",15.1835164457009,1.64129078643112,0.474274788426469,7.63066743819153e-05,0.000518636601937602
"8861",21.9677084222347,1.31504977074873,0.371677894360254,7.75936997356985e-05,0.000526847400444625
"2754",9.10560923795667,2.27969080640068,0.675982273010028,7.86133191174966e-05,0.000532686086168431
"8638",21.7854481980183,1.63247398229777,0.475045263536448,8.06065142294053e-05,0.000545361111992254
"14534",18.9686462832036,1.69691118130448,0.495701994900786,8.06788280574625e-05,0.000545508838222967
"10570",20.6452586210484,1.45058391662427,0.414638905091276,8.07601543451551e-05,0.000545570622416739
"13901",15.5393436032141,1.96038203713538,0.580735571756376,8.35551644941394e-05,0.000562458630010498
"2767",27.2425968336684,1.41620049457606,0.405625216963688,8.60245215963901e-05,0.000577914988488941
"394",28.7580711392329,1.29780861372144,0.37051742116604,9.18949519601804e-05,0.000613031224526363
"8283",32.1762270230525,1.21179710807098,0.343079310482226,9.30087439463546e-05,0.000619532032816906
"2098",32.7672559934703,1.08490883074557,0.303640225898709,9.34492008778409e-05,0.000622028698469426
"13207",35.705092403568,1.09738563740476,0.307549896142584,9.34768056086943e-05,0.000622028698469426
"5713",46.4377299827239,1.05714736165219,0.29498576453544,9.39618926980798e-05,0.000624944951334886
"11841",60.8243354187547,1.05659826112026,0.296021320025547,9.71017189023148e-05,0.000643902153874097
"9296",13.1234883360366,1.8888772103739,0.565388957779235,9.7991940247418e-05,0.00064948259651319
"830",30.3699294921956,1.42247465913285,0.415910906595783,0.000104284696690235,0.000686755391530657
"11533",15.2904201220988,1.56315159561056,0.461969436296771,0.000104805080666193,0.000689501669747706
"10703",12.8106308258171,1.9910315760419,0.598158498948905,0.000105928557256827,0.000696206310798317
"3136",39.3418973793171,1.03383070140408,0.290884904536926,0.000108643649746097,0.000712296597008566
"6425",6.12422326157168,3.59768648339908,1.08249342032686,0.0001113478277945,0.000728236626683438
"9948",34.6320209077471,1.18561550185559,0.340584740936223,0.000115995537331524,0.00075744095180374
"8345",19.4598007592399,1.4537253865523,0.42861455190296,0.000118172501626854,0.000769476582091499
"4393",11.1543509572078,1.96794287423642,0.601595334132978,0.000128755067196519,0.00083309898474101
"8329",72.6162838806629,1.02049564153959,0.288409656940758,0.000129058593725442,0.000833849761493876
"272",13.2759187262815,1.76084535401731,0.534989667252313,0.000129874486834475,0.000838309338822239
"5456",6.76128495689792,2.82522885967799,0.871670700863261,0.000132156290068939,0.000850568848094443
"7126",8.46653073660611,2.29752269917962,0.71518829430997,0.000134632294177422,0.000865252441673969
"5462",38.9318271555956,1.02980400756919,0.29430744780978,0.000134979001564784,0.000866788792566177
"1261",31.7249452527391,1.19089886223262,0.346211060384761,0.000135579296111429,0.00087008127403496
"5901",40.5867238218538,1.18774585678111,0.346705921968993,0.000137634133076102,0.000881572061210442
"4788",49.1183788798324,1.16032182589167,0.338375184380049,0.000147299217739018,0.000940768866957383
"11174",11.1394864154469,1.9260445703915,0.598275633842802,0.000147372048174064,0.00094078366829587
"7997",40.4687033458265,1.11636089293026,0.324474973745425,0.00015044816628532,0.000957671485963138
"10124",11.4881475843378,1.91209730816564,0.594734244513822,0.000151330767477277,0.000962830281202587
"8330",16.1445240189305,1.67505742912601,0.512949981555513,0.000151518913387029,0.000963567846715798
"6838",18.883861305979,1.44713210809943,0.438694666657862,0.000154212985704174,0.00097836883274612
"11786",34.9348980120424,1.06376907140199,0.308340468605207,0.000154800111215605,0.000981626940987929
"12397",22.9937047665068,1.46099433377395,0.443233162018868,0.000163618334690651,0.0010360682588717
"213",21.8723526818154,1.39148383066594,0.422052624643251,0.000166504520596054,0.00104994316525129
"5230",11.4932417180798,1.94476281698682,0.608369270289901,0.00016691612206466,0.00105195791241695
"10735",14.1159022471554,1.67716521766743,0.519876135076091,0.000168440862337856,0.00106056535408763
"2346",29.7919667892706,1.22883813980164,0.366908576732952,0.00016871723064265,0.00106180438265766
"7169",9.81318702542926,2.24191506130236,0.712081059894835,0.000170754648799628,0.00107361381917278
"1322",8.30771655764278,2.35463856052525,0.755798826171347,0.000171398028789375,0.00107613764710957
"10314",13.3222679547629,1.68728350693188,0.52592485266146,0.000182379092140719,0.00113865318078684
"5764",40.2560621979231,1.13657701057145,0.336325799064192,0.000182808424606656,0.00114005342632139
"10898",27.8447184308513,1.14779765045135,0.342153429065656,0.000187889629785358,0.0011700301021207
"7731",32.0479713419633,1.28320750685248,0.389411481989935,0.000191477253759603,0.00118933404081035
"9395",17.0399530439917,1.71109028346729,0.53749310491361,0.000192563987090236,0.00119552755502928
"1029",13.7436136143537,1.55302073118446,0.485854012063626,0.000203961836479959,0.00126089968494603
"7617",13.5977379440987,1.680556725398,0.532571394030147,0.000204038556423211,0.00126089968494603
"9198",17.1616601020702,1.41558103003506,0.438646685383416,0.00020763775016046,0.00128076877607067
"10412",13.7437067960291,2.0642182277834,0.671173761816108,0.000210451314112744,0.0012945327030393
"7636",26.1489084149659,1.12670727771778,0.33863216108589,0.000214588852533383,0.00131755382903838
"7936",50.5232766154752,1.07159619740179,0.319095235038068,0.000217537322312416,0.00133412268823645
"2254",32.7158890780777,1.12373028988466,0.338637700660629,0.000220778445817903,0.00135182470128612
"12492",12.3070032851893,1.91640757865214,0.612715131930803,0.000222327244768505,0.00136068353197312
"11829",15.7421283105131,1.71838027822407,0.550134699022393,0.000223684834364602,0.00136836453924462
"13929",6.89963689982629,5.57600908146411,2.70796391591166,0.000228696875008142,0.00139327566500394
"5999",10.1277716181183,1.81160237717855,0.58475452961538,0.000229781604021222,0.00139860682520582
"7876",11.9035082916497,1.85664560365208,0.59992883033255,0.000230952261767584,0.00140381096879413
"10569",11.5155588573346,1.83024217689239,0.590453390951704,0.000234700235015221,0.00142376633473251
"13952",25.4645632898604,1.42779979176653,0.450845093166279,0.000234768845481301,0.00142376633473251
"14460",24.7948245373487,1.20278135610743,0.368422119156673,0.000238879252486314,0.00144475384708631
"2618",21.611025998139,1.31842943455347,0.407247349899302,0.000239970010726129,0.00145003617894385
"14073",16.1834296963717,1.48500204059591,0.468633711676385,0.000243866916448222,0.00147091880617187
"74",25.2473501494576,1.16285825721346,0.354571522383788,0.000244083131032616,0.00147155767475696
"11671",34.2137514050056,1.02130096255376,0.305712216924842,0.000245085772887213,0.0014756021578796
"4321",28.0711638726805,1.17026733960125,0.358938644443504,0.000254970319720217,0.00152821833140482
"10392",43.749066521062,1.00595201876031,0.302561944486806,0.000260757622764366,0.00155730895385952
"6822",21.6235517344603,1.3897452335357,0.440204963993127,0.000279426203068404,0.00165619920095009
"10351",21.8708518593784,1.33544441422038,0.419890045065118,0.000279357180915387,0.00165619920095009
"8433",31.85379047211,1.16517701843887,0.361722739464009,0.000284066476561099,0.00168220813594238
"668",11.3486234435025,1.96353888359965,0.649656710148729,0.000284440313838522,0.00168367465272119
"4657",24.3528791767006,1.35477963337896,0.428778051928501,0.000289786628215619,0.00171456017456887
"10159",6.56074974830401,2.60992703787073,0.889778780624214,0.000301558973932793,0.00177633546587697
"2230",12.423237313064,1.81108794092353,0.605792572312692,0.000322279898024204,0.00188590280677146
"12269",25.4787024536467,1.42905703223273,0.462730147861099,0.000323763854254308,0.00189292609266476
"5752",16.4116675662383,1.40577687491684,0.454953986083867,0.000333427085225193,0.00194245691592898
"3114",28.4582787301939,1.17325366468037,0.368293483617624,0.000337547667875935,0.00196148126515711
"1303",33.1879152060335,1.02913422536177,0.318133401673211,0.000347595288112825,0.00201023681577863
"10763",17.4860159154208,1.68480050296594,0.564158822318825,0.000356459551601569,0.0020543772516061
"1638",29.7561201507426,1.26211422530859,0.405542860873391,0.000363104120103004,0.00208258939495558
"5875",16.9413493165881,1.75672795283506,0.599707866611716,0.000363500572803583,0.00208325800788033
"4763",24.4156450305943,1.18617120816384,0.37821430267572,0.000375136108983385,0.00213983153743323
"4027",37.0368703090846,1.08871887981979,0.342247455472922,0.000379377158080568,0.00216125108587145
"1515",21.0049316369893,1.31613098566254,0.425799157050455,0.000386862245278664,0.0022020119780324
"6514",24.8630841508104,1.26553347044724,0.408399422192467,0.000389978107195116,0.00221502252285962
"11692",10.1684168892481,2.17264150549549,0.751071916516369,0.000393009077593157,0.00222844331204755
"5285",28.413630974564,1.12593045336402,0.357532591777243,0.000396226877732882,0.00224382809962314
"3659",32.1021210556761,1.22066475013873,0.393797054073702,0.00039761969029845,0.0022498057285674
"7195",16.4695907472501,1.58784793536291,0.529329871057852,0.000401151989563033,0.00226690802403642
"3812",19.619032983517,1.4272090196785,0.469716790473061,0.000404935066234812,0.00228634940910066
"4050",34.7931972468224,1.15444695376044,0.369692155469099,0.000409182772189088,0.00230740344317279
"9733",16.379807826264,1.63891621518942,0.549162251418544,0.00041126541143332,0.0023181677732756
"7662",56.4606498701637,1.01363505371382,0.317138170694668,0.000413418752658309,0.00232546102228493
"8766",19.7010587830552,1.60614828947387,0.541062316375231,0.000413430785853684,0.00232546102228493
"5022",39.5534494860559,1.00807014663466,0.316932159569411,0.000420626002984699,0.00236294405550394
"4635",17.8464421766915,1.38141690362385,0.455744459466535,0.000421589842862529,0.00236736181964304
"1211",14.8440735355291,1.72210987577444,0.580920083178296,0.000422288658675322,0.00237028829787385
"8454",11.8477185677532,1.8817714563114,0.642964591971075,0.000429263854748609,0.00240438217886479
"5701",16.7757802339195,1.41580945626136,0.470581100128033,0.000429931325022764,0.00240711025533097
"6691",13.6942254102565,1.72180074334473,0.590277445996992,0.000437124030958919,0.00244374927632349
"3023",29.1716160730436,1.03310306574332,0.327172724543858,0.000446274544799176,0.00249233778849334
"2457",14.7055362992938,1.82105820001927,0.636843111588475,0.0004683814373001,0.00260598212529522
"874",28.9555897623214,1.07701346001424,0.345181977044629,0.000470251036171355,0.00261202719591932
"953",10.9099448639887,1.70344250036327,0.587500175994996,0.00048298513910739,0.00267607463703106
"1644",34.4174845894654,1.08120213409968,0.349477561175863,0.000529601959824728,0.0029063419871387
"5536",30.52592637307,1.05875916473895,0.342722586108847,0.000529833886216732,0.0029063419871387
"8738",20.9246297162722,1.38862313380087,0.47012129888949,0.00053020809449075,0.0029063419871387
"6119",6.83022476385048,2.63789097725273,0.929077104508866,0.000536375467545341,0.00292931702332785
"3605",21.4482083186539,1.34454480806838,0.453555483559564,0.000549773025258159,0.00299635281985064
"6925",7.34185117924355,2.08396766128009,0.747650475422115,0.000567336468027472,0.00308577381020079
"12806",15.688860129587,1.51605536505978,0.525080856788012,0.000571895056792878,0.00310803415386175
"3811",86.2584075941363,1.20617480616806,0.405363134613152,0.000575378384615509,0.0031244193762882
"14072",21.1570163407807,1.24848021375586,0.420116296557705,0.000577123636991799,0.00313262146653563
"9756",21.943456050819,1.22369620291813,0.408186205943472,0.000582207495858767,0.00315508221354495
"10379",26.0008131987954,1.18196174570307,0.392822924617376,0.00058379697821853,0.00316241140210785
"10440",32.5451205385338,1.00296652475628,0.324462788865431,0.000588274082924874,0.0031840782208453
"9732",25.4751338812087,1.25113657665231,0.42298507840361,0.000619830413219988,0.00334132419118427
"11759",20.8466825070883,1.2065301284681,0.405048088703813,0.000620199234855528,0.00334196211286044
"9437",13.05192670611,2.16528330349694,0.805837357182964,0.000622080086335524,0.00335074384815848
"1157",10.3831290911022,1.74874628618179,0.624170374170794,0.0006402135579414,0.00344285743250873
"1381",31.5756561184911,1.04032405199347,0.342688376676345,0.000656850886161584,0.003519560049465
"3121",18.2177074159637,1.34840580487069,0.467471162234573,0.000675589160431364,0.00360692700219098
"8729",18.4513965449038,1.21479774308643,0.413087105506042,0.00068405789153255,0.00364922046734397
"3436",34.302021458856,1.17003396543849,0.394532052779348,0.000696263136903976,0.00370719030342397
"10220",31.8870005066993,1.01777971368178,0.336489535807645,0.000701628612509401,0.00373250755506397
"6689",17.8587202711176,1.26635508255702,0.436098445680803,0.000713278391988223,0.00378542573822867
"4640",29.6094310663873,1.14348775214971,0.389387137158378,0.000749472743113579,0.00396332355870843
"6379",37.252666199453,1.03221012657122,0.345171716298253,0.000752756632045006,0.0039740986738956
"8225",18.8272126164425,1.20092724541958,0.412701529616273,0.000773949120092965,0.0040743597885332
"11616",14.9364859456615,1.39883270872645,0.498038709528257,0.00077710121996332,0.00408836138673132
"7950",20.511654903843,1.19981715568592,0.413758812701476,0.000780470980258719,0.00410123821134771
"8442",14.1725386172159,1.4893282184825,0.536553827366341,0.000795953094005586,0.00417109433630107
"15884",10.840557726598,2.11234780275967,0.783631078588002,0.000837605728075505,0.00437390826770387
"9093",5.48232210948483,2.83361225126852,1.05069771385902,0.00085065372483589,0.00443336796748455
"5391",16.0240898673157,1.45060282771639,0.522953405779701,0.000860030198841238,0.00447349821167244
"15388",3.37547383674032,5.02419946819663,2.83707659490152,0.000875237902359574,0.00454374478337799
"11840",20.128925035877,1.17331368923334,0.408504955236719,0.000880513942924806,0.00456225903941855
"5904",9.51072699534556,1.69879648301678,0.629333186270278,0.000880887523953167,0.00456242288221396
"12794",22.9356856609504,1.13616532989494,0.393913154782769,0.000903609029955856,0.00465121592502741
"8793",25.9184394307916,1.09551868940844,0.37689146138873,0.000909152731482183,0.00467259912810249
"8111",14.7047926720909,1.36123428533369,0.486634268229068,0.000913649168759476,0.00469203510761698
"5176",43.3118561196422,1.18364720918877,0.414181797915757,0.000918208660373108,0.00471363599334283
"6525",11.3388460598335,1.4835553034301,0.541709209147573,0.00092182806367857,0.00472624562357165
"11784",16.435766309982,1.63790089703778,0.616948446659322,0.000928734236375925,0.0047548626944465
"9674",21.0207958538796,1.09098881568744,0.377353466576838,0.000963691283983785,0.00490856780411
"6902",36.6504466506482,1.13526780932296,0.396143477628807,0.000972674963322627,0.00494925251090366
"2796",6.17469487253359,2.48492618208102,0.950411470470683,0.000992222654764149,0.00504313701328125
"5008",22.5112815552266,1.09758409591673,0.381987320289739,0.00100599963456955,0.00510150023733447
"3865",28.5068805016741,1.11251153445391,0.387953943472684,0.00102713023681967,0.00519483382094314
"9985",19.7630890823803,1.43670859606186,0.527552539293702,0.00103604100143543,0.00523593145498161
"8602",8.46884237020167,1.8233634637659,0.700835879733967,0.00104341752151929,0.00526921899020076
"3325",10.1195943153984,1.75735514694909,0.668332548592543,0.00105249247595036,0.00531102670731076
"2277",18.6844786704839,1.36043898071333,0.497273361324474,0.00107562958381245,0.00540962288215834
"12513",20.3766564998608,1.08836279454216,0.381375262459802,0.00107568052063904,0.00540962288215834
"4507",21.8659194047692,1.23297992789847,0.442284933100494,0.001081199736303,0.00543328319463451
"5922",21.4609626151242,1.18330722024322,0.422634837761618,0.00109250809910194,0.00548391386689919
"6784",28.9837044403515,1.06357358477164,0.372244978548245,0.00112386716976293,0.00562017832795239
"5333",10.2048345761543,2.20725002440695,0.908392786830698,0.00115199748453036,0.00574202395325074
"4257",10.6746111175575,1.89568270811333,0.72633911339013,0.00115756649802405,0.00576493177179426
"6209",7.290034236259,2.2562353307629,0.892919261878387,0.00120054161756799,0.00595229515480939
"6989",17.9988085332203,1.2297273303353,0.448367748652325,0.00120873048050959,0.00598844488338617
"9711",10.4241286247191,1.71399520445952,0.661468459182571,0.00122155443547366,0.0060474876727605
"11504",23.9587169434313,1.1189882234114,0.399153069209391,0.00123775309830763,0.00612313750004464
"4399",11.0607404439263,1.4351057728,0.544531327070339,0.001266480675416,0.00624903297758884
"12313",22.5908087005391,1.07846147439103,0.385357058304124,0.00129259746182922,0.00635908382585748
"10666",12.838007385763,1.50354559033652,0.576408535655819,0.00130814823129756,0.00642847650164718
"6309",10.0267709614354,1.69123361841815,0.657733479279148,0.00131641865667449,0.00646435690737985
"3105",26.7121958814522,1.13649896011655,0.411983006596354,0.00132608406823103,0.00650463736703617
"4007",11.4741263364075,1.53233208174932,0.59130419782317,0.00132583347404692,0.00650463736703617
"1293",16.3512687436996,1.32101410696163,0.497266472685447,0.00133509055943793,0.00653919906168167
"7478",23.8999798665438,1.1247374444637,0.406341607187411,0.00133810154698573,0.00655154159261784
"2151",20.1548256512864,1.19185246592639,0.436451270350868,0.00135125384085843,0.00660623992111878
"6444",13.9664536129749,1.26571268464236,0.471641069113377,0.00136989616714636,0.00668513338041946
"10275",14.4805217409742,1.45986923703498,0.55998251359343,0.00137518036817183,0.00670846671742176
"7546",17.3548596535735,1.24373750364874,0.46329858664485,0.00141865219546712,0.00689030127117668
"10232",11.3252682198829,1.63277328950263,0.64812923404769,0.00147976572305733,0.00716625563594589
"4063",21.0394050414267,1.08473050018212,0.398288586808623,0.00160398573705015,0.00768967937611325
"12282",18.1309014507136,1.13134767728207,0.420277202196059,0.00163420902571009,0.00782332860460139
"2106",6.54178651125556,1.92249258598125,0.803216977029286,0.00166136559485854,0.00794193470677272
"1098",19.3902125420439,1.3066694207804,0.504403366187466,0.00167089594086799,0.00797606212631867
"6739",15.8482771921451,1.14456926897939,0.428824605094344,0.00168583662414801,0.00804162754357625
